car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,73,,arrived,,arrived,1.7403136970168842,,,
Car 0,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),1.7403136970168842,,0.0,
Car 1,,,,4,,arrived,,arrived,27.93735926268632,,,
Car 1,,45,22,,,start_charge,,starting to charge at Charger 22 (fid=45),27.93735926268632,,0.0,
Car 2,,,,77,,arrived,,arrived,37.374101693382116,,,
Car 2,,77,23,,,start_charge,,starting to charge at Charger 23 (fid=77),37.374101693382116,,0.0,
Car 3,,,,64,,arrived,,arrived,44.39391448439584,,,
Car 3,,64,18,,,start_charge,,starting to charge at Charger 18 (fid=64),44.39391448439584,,0.0,
Car 4,,,,9,,arrived,,arrived,44.50721935564376,,,
Car 4,,9,21,,,start_charge,,starting to charge at Charger 21 (fid=9),44.50721935564376,,0.0,
Car 5,,,,3,,arrived,,arrived,47.7116139339418,,,
Car 5,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),47.7116139339418,,0.0,
Car 6,,,,56,,arrived,,arrived,55.33949979992502,,,
Car 6,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),55.33949979992502,,0.0,
Car 7,,,,26,,arrived,,arrived,56.54701702662302,,,
Car 7,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),56.54701702662302,,0.0,
Car 8,,,,41,,arrived,,arrived,66.79235787918866,,,
Car 8,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),66.79235787918866,,0.0,
Car 9,,,,22,,arrived,,arrived,74.79436995718982,,,
Car 9,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),74.79436995718982,,0.0,
Car 0,77.0,73,5,,,done,,done charging,78.74031369701689,,,62.537028395157705
Car 10,,,,14,,arrived,,arrived,88.14414286692983,,,
Car 10,,18,24,,,start_charge,,starting to charge at Charger 24 (fid=18),88.14414286692983,,0.0,
Car 11,,,,11,,arrived,,arrived,92.62565155415582,,,
Car 11,,45,22,,,start_charge,,starting to charge at Charger 22 (fid=45),92.62565155415582,,0.0,
Car 12,,,,10,,arrived,,arrived,94.43647127568605,,,
Car 12,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),94.43647127568605,,0.0,
Car 13,,,,34,,arrived,,arrived,98.93847318821545,,,
Car 13,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),98.93847318821545,,0.0,
Car 4,65.0,9,21,,,done,,done charging,109.50721935564377,,,44.85426999366072
Car 14,,,,19,,arrived,,arrived,114.05402950503736,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),114.05402950503736,,0.0,
Car 15,,,,31,,arrived,,arrived,116.60140301989883,,,
Car 3,76.0,64,18,,,done,,done charging,120.39391448439585,,,56.936895790174574
Car 16,,,,4,,arrived,,arrived,120.78685137533414,,,
Car 16,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),120.78685137533414,,0.0,
