car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,6.189962053842947,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),6.189962053842947,,0.0,
Car 1,,,,51,,arrived,,arrived,9.298336248144617,,,
Car 1,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),9.298336248144617,,0.0,
Car 2,,,,7,,arrived,,arrived,14.16288538424607,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),14.16288538424607,,0.0,
Car 3,,,,57,,arrived,,arrived,23.76349455664086,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),23.76349455664086,,0.0,
Car 4,,,,78,,arrived,,arrived,63.990905740775396,,,
Car 4,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),63.990905740775396,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,70.16288538424607,,,138.47203364136507
Car 0,75.0,308440,0,,,done,,done charging,81.18996205384295,,,162.7338673552642
Car 5,,,,21,,arrived,,arrived,84.09546086910449,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),84.09546086910449,,0.0,
Car 1,95.0,40,11,,,done,,done charging,104.29833624814462,,,156.75889370187915
Car 6,,,,37,,arrived,,arrived,108.02714108974851,,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),108.02714108974851,,0.0,
Car 7,,,,83,,arrived,,arrived,115.07730258526314,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),115.07730258526314,,0.0,
Car 3,96.0,308440,0,,,done,,done charging,119.76349455664086,,,144.90654047807305
Car 8,,,,20,,arrived,,arrived,133.31569054141906,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),133.31569054141906,,0.0,
Car 5,52.0,308440,0,,,done,,done charging,136.0954608691045,,,55.536708431710515
Car 9,,,,83,,arrived,,arrived,136.600958606487,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",141.600958606487,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),141.86458478805108,,5.0,
Car 4,82.0,73,5,,,done,,done charging,145.9909057407754,,,287.882502015274
Car 10,,,,78,,arrived,,arrived,152.2008004904888,,,
Car 10,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),152.2008004904888,,0.0,
Car 11,,,,14,,arrived,,arrived,165.9097561503263,,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),165.9097561503263,,0.0,
Car 7,67.0,307904,2,,,done,,done charging,182.07730258526314,,,293.78557470507144
Car 12,,,,62,,arrived,,arrived,186.3709975458918,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),186.3709975458918,,0.0,
Car 9,48.0,307905,3,,,done,,done charging,189.86458478805108,,,295.14643277908164
Car 13,,,,8,,arrived,,arrived,190.35987175712214,,,
Car 14,,,,67,,arrived,,arrived,192.86402595473498,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),192.86402595473498,,0.0,
Car 13,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 13 (fid=5)",195.35987175712214,13,,
Car 13,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),197.82494284339285,,5.0,
Car 8,78.0,308440,0,,,done,,done charging,211.31569054141906,,,50.493192664305695
Car 6,113.0,73,5,,,done,,done charging,221.0271410897485,,,89.51947773250689
Car 10,78.0,73,5,,,done,,done charging,230.2008004904888,,,287.882502015274
