car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,5.111116083045159,,,
Car 0,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),5.111116083045159,,0.0,
Car 1,,,,10,,arrived,,arrived,7.5798539190515735,,,
Car 1,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),7.5798539190515735,,0.0,
Car 2,,,,8,,arrived,,arrived,13.602351562862928,,,
Car 2,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),13.602351562862928,,0.0,
Car 3,,,,80,,arrived,,arrived,42.289015372296475,,,
Car 3,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),42.289015372296475,,0.0,
Car 4,,,,19,,arrived,,arrived,57.737702150062965,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),57.737702150062965,,0.0,
Car 2,50.0,8,16,,,done,,done charging,63.60235156286293,,,51.031920891441445
Car 5,,,,48,,arrived,,arrived,72.56385791333477,,,
Car 5,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),72.56385791333477,,0.0,
Car 6,,,,40,,arrived,,arrived,74.8464590957451,,,
Car 6,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),74.8464590957451,,0.0,
Car 0,74.0,5,13,,,done,,done charging,79.11111608304516,,,181.46240868517273
Car 7,,,,17,,arrived,,arrived,87.5480257663438,,,
Car 7,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),87.5480257663438,,0.0,
Car 8,,,,8,,arrived,,arrived,98.51210610432642,,,
Car 8,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),98.51210610432642,,0.0,
Car 1,93.0,8,16,,,done,,done charging,100.57985391905157,,,114.86945504744664
Car 3,76.0,57,14,,,done,,done charging,118.28901537229648,,,168.80933216492332
Car 9,,,,74,,arrived,,arrived,119.94771234975474,,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),119.94771234975474,,0.0,
Car 5,48.0,31,7,,,done,,done charging,120.56385791333477,,,126.03040610102086
Car 10,,,,54,,arrived,,arrived,125.37393740643537,,,
Car 10,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),125.37393740643537,,0.0,
Car 11,,,,15,,arrived,,arrived,131.53385053456094,,,
Car 11,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),131.53385053456094,,0.0,
Car 12,,,,73,,arrived,,arrived,147.18794586828858,,,
Car 12,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),147.18794586828858,,0.0,
Car 13,,,,8,,arrived,,arrived,149.69896163335068,,,
Car 13,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),149.69896163335068,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,166.73770215006297,,,39.39853473454384
Car 14,,,,39,,arrived,,arrived,169.8312764179783,,,
Car 14,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),169.8312764179783,,0.0,
Car 6,103.0,40,11,,,done,,done charging,177.8464590957451,,,54.2443812829848
Car 15,,,,9,,arrived,,arrived,181.19947837345086,,,
Car 15,,,,,16,switch,,"Charger 16 (fid=8) not available, trying Charger 5 (fid=73)",186.19947837345086,5,,
Car 15,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),189.0502045723762,,5.0,
Car 9,74.0,307904,2,,,done,,done charging,193.94771234975474,,,284.65712019666825
Car 16,,,,37,,arrived,,arrived,194.05097756938233,,,
Car 8,96.0,8,16,,,done,,done charging,194.51210610432642,,,51.031920891441445
Car 17,,,,53,,arrived,,arrived,196.00604766019188,,,
Car 17,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),196.00604766019188,,0.0,
Car 16,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 13 (fid=5)",199.05097756938233,13,,
Car 16,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),201.51604865565304,,5.0,
Car 10,79.0,57,14,,,done,,done charging,204.37393740643537,,,62.45338735224125
