car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,29,,arrived,,arrived,9.050950435470115,,,
Car 0,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),9.050950435470115,,0.0,
Car 1,,,,65,,arrived,,arrived,19.42996588998974,,,
Car 1,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),19.42996588998974,,0.0,
Car 2,,,,82,,arrived,,arrived,64.34617720005257,,,
Car 2,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),64.34617720005257,,0.0,
Car 0,86.0,31,7,,,done,,done charging,95.05095043547011,,,80.05418651475748
Car 3,,,,37,,arrived,,arrived,99.05606838239123,,,
Car 3,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),99.05606838239123,,0.0,
Car 1,95.0,73,5,,,done,,done charging,114.42996588998975,,,217.60064261641548
Car 2,54.0,86,9,,,done,,done charging,118.34617720005257,,,127.87735588674548
Car 4,,,,21,,arrived,,arrived,141.94133501475514,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),141.94133501475514,,0.0,
Car 5,,,,4,,arrived,,arrived,152.15292025840137,,,
Car 5,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),152.15292025840137,,0.0,
Car 3,57.0,73,5,,,done,,done charging,156.05606838239123,,,89.51947773250689
Car 6,,,,43,,arrived,,arrived,183.47993548648242,,,
Car 6,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),183.47993548648242,,0.0,
Car 4,52.0,307904,2,,,done,,done charging,193.94133501475514,,,174.17594233762279
Car 7,,,,8,,arrived,,arrived,210.4461439913652,,,
Car 7,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),210.4461439913652,,0.0,
Car 5,72.0,60,6,,,done,,done charging,224.15292025840137,,,180.72136149700506
Car 8,,,,6,,arrived,,arrived,242.2497395065191,,,
Car 8,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),242.2497395065191,,0.0,
Car 9,,,,10,,arrived,,arrived,266.0187410197432,,,
Car 9,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),266.0187410197432,,0.0,
Car 6,100.0,31,7,,,done,,done charging,283.4799354864824,,,135.55709532215917
Car 7,75.0,73,5,,,done,,done charging,285.4461439913652,,,237.46549237048123
Car 10,,,,63,,arrived,,arrived,304.19132541447715,,,
Car 10,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),304.19132541447715,,0.0,
Car 11,,,,29,,arrived,,arrived,305.4427808006319,,,
Car 11,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),305.4427808006319,,0.0,
Car 12,,,,60,,arrived,,arrived,325.47115134855085,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),325.47115134855085,,0.0,
Car 8,99.0,60,6,,,done,,done charging,341.24973950651906,,,195.7433552035399
Car 13,,,,115,,arrived,,arrived,349.6111274803223,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),349.6111274803223,,0.0,
Car 14,,,,57,,arrived,,arrived,362.7949608370654,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),362.7949608370654,,0.0,
Car 15,,,,32,,arrived,,arrived,367.42811766897876,,,
Car 16,,,,56,,arrived,,arrived,368.65530500144627,,,
Car 15,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",372.42811766897876,2,,
Car 17,,,,35,,arrived,,arrived,373.3943378764209,,,
Car 16,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=73)",373.65530500144627,5,,
Car 15,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),376.76460516787205,,5.0,
Car 10,73.0,73,5,,,done,,done charging,377.19132541447715,,,216.14456321112897
Car 18,,,,8,,arrived,,arrived,377.3765571799006,,,
Car 18,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),377.3765571799006,,0.0,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",378.3943378764209,2,,
Car 16,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",382.919084014024,1,,
Car 9,117.0,73,5,,,done,,done charging,383.0187410197432,,,247.04556155853186
Car 19,,,,63,,arrived,,arrived,383.8008284790468,,,
Car 19,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),383.8008284790468,,0.0,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),386.84015592096705,,10.0,
Car 17,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",387.73082537531417,3,,
Car 17,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),387.99445155687823,,10.0,
Car 20,,,,8,,arrived,,arrived,394.6261769170499,,,
Car 21,,,,58,,arrived,,arrived,397.64599334433535,,,
Car 21,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),397.64599334433535,,0.0,
Car 20,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",399.6261769170499,6,,
Car 13,51.0,308440,0,,,done,,done charging,400.6111274803223,,,57.33694120795549
Car 20,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),402.65536593856945,,5.0,
Car 22,,,,53,,arrived,,arrived,411.50810754292075,,,
Car 22,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),411.50810754292075,,0.0,
Car 14,50.0,308440,0,,,done,,done charging,412.7949608370654,,,144.90654047807305
Car 23,,,,45,,arrived,,arrived,416.86253654742035,,,
Car 24,,,,50,,arrived,,arrived,418.5753063355752,,,
Car 23,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",421.86253654742035,5,,
Car 24,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 4 (fid=308108)",423.5753063355752,4,,
Car 25,,,,37,,arrived,,arrived,423.57607019797393,,,
Car 26,,,,77,,arrived,,arrived,423.7673384983994,,,
Car 11,119.0,31,7,,,done,,done charging,424.4427808006319,,,80.05418651475748
Car 27,,,,8,,arrived,,arrived,427.0675342847021,,,
Car 25,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",428.57607019797393,1,,
Car 26,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 4 (fid=308108)",428.7673384983994,4,,
Car 23,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 2 (fid=307904)",429.8917255689399,2,,
Car 28,,,,55,,arrived,,arrived,430.84358279543625,,,
Car 28,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),430.84358279543625,,0.0,
Car 27,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",432.0675342847021,6,,
Car 29,,,,73,,arrived,,arrived,432.3575227691596,,,
Car 25,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),432.497142104917,,5.0,
Car 24,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",432.7978746967538,2,,
Car 29,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",437.3575227691596,6,,
Car 30,,,,61,,arrived,,arrived,437.98601981182094,,,
Car 26,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",437.989906859578,2,,
Car 31,,,,10,,arrived,,arrived,438.50890944611604,,,
Car 15,62.0,307904,2,,,done,,done charging,438.76460516787205,,,270.0158967426952
Car 23,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),438.76460516787205,,13.243098059093313,
Car 32,,,,14,,arrived,,arrived,438.8488302226075,,,
Car 32,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),438.8488302226075,,0.0,
Car 27,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 1 (fid=308702)",440.09672330622163,1,,
Car 24,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",441.3040077113852,3,,
Car 33,,,,13,,arrived,,arrived,442.34385256354386,,,
Car 33,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),442.34385256354386,,0.0,
Car 30,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",442.98601981182094,5,,
Car 12,118.0,60,6,,,done,,done charging,443.47115134855085,,,39.826269693187264
Car 29,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),443.47115134855085,,8.084439557871747,
Car 31,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",443.50890944611604,6,,
Car 18,68.0,73,5,,,done,,done charging,445.3765571799006,,,237.46549237048123
Car 34,,,,44,,arrived,,arrived,445.6555383401642,,,
Car 34,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),445.6555383401642,,0.0,
Car 30,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),446.01520883334047,,5.0,
