car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,25.2342948498507,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),25.2342948498507,,0.0,
Car 1,,,,4,,arrived,,arrived,45.477264176418146,,,
Car 1,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),45.477264176418146,,0.0,
Car 2,,,,52,,arrived,,arrived,50.665311091502886,,,
Car 2,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",55.665311091502886,3,,
Car 2,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),55.92893727306696,,5.0,
Car 3,,,,33,,arrived,,arrived,75.5350050175778,,,
Car 3,,32,8,,,start_charge,,starting to charge at Charger 8 (fid=32),75.5350050175778,,0.0,
Car 4,,,,60,,arrived,,arrived,84.29604824702486,,,
Car 4,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),84.29604824702486,,0.0,
Car 5,,,,54,,arrived,,arrived,90.67648328211651,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),90.67648328211651,,0.0,
Car 0,94.0,307904,2,,,done,,done charging,119.2342948498507,,,284.65712019666825
Car 6,,,,11,,arrived,,arrived,138.19876356473566,,,
Car 6,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",143.19876356473566,5,,
Car 1,98.0,60,6,,,done,,done charging,143.47726417641815,,,180.72136149700506
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),146.2279525862552,,5.0,
Car 7,,,,62,,arrived,,arrived,148.59581724914136,,,
Car 7,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),148.59581724914136,,0.0,
Car 3,83.0,32,8,,,done,,done charging,158.53500501757782,,,22.41591973983615
Car 5,72.0,308440,0,,,done,,done charging,162.67648328211652,,,186.2715086920258
Car 2,110.0,307905,3,,,done,,done charging,165.92893727306696,,,142.9848189940665
Car 8,,,,117,,arrived,,arrived,167.02791534208637,,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),167.02791534208637,,0.0,
Car 4,90.0,60,6,,,done,,done charging,174.29604824702486,,,39.826269693187264
Car 7,57.0,60,6,,,done,,done charging,205.59581724914136,,,108.72370347984227
Car 9,,,,116,,arrived,,arrived,210.28121134904342,,,
Car 9,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),210.28121134904342,,0.0,
Car 10,,,,35,,arrived,,arrived,215.00292236730186,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),215.00292236730186,,0.0,
Car 6,81.0,73,5,,,done,,done charging,227.2279525862552,,,173.53830834201761
Car 11,,,,15,,arrived,,arrived,234.4867731117201,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),234.4867731117201,,0.0,
