car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,8.312364750867314,,,
Car 0,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),8.312364750867314,,0.0,
Car 1,,,,11,,arrived,,arrived,22.398715883702522,,,
Car 1,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),22.398715883702522,,0.0,
Car 2,,,,37,,arrived,,arrived,27.780441468901287,,,
Car 2,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),27.780441468901287,,0.0,
Car 3,,,,5,,arrived,,arrived,60.3861032448674,,,
Car 3,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),60.3861032448674,,0.0,
Car 2,45.0,73,5,,,done,,done charging,72.78044146890129,,,89.51947773250689
Car 4,,,,37,,arrived,,arrived,90.1669248031325,,,
Car 4,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),90.1669248031325,,0.0,
Car 1,79.0,60,6,,,done,,done charging,101.39871588370252,,,159.7583830982139
Car 5,,,,73,,arrived,,arrived,111.99371099918048,,,
Car 0,104.0,60,6,,,done,,done charging,112.31236475086732,,,108.72370347984227
Car 5,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",116.99371099918048,6,,
Car 5,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),120.02290002070004,,5.0,
Car 6,,,,71,,arrived,,arrived,124.84887883098006,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),124.84887883098006,,0.0,
Car 4,55.0,73,5,,,done,,done charging,145.1669248031325,,,89.51947773250689
Car 7,,,,29,,arrived,,arrived,153.25622809069716,,,
Car 7,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),153.25622809069716,,0.0,
Car 3,104.0,73,5,,,done,,done charging,164.3861032448674,,,205.34042148634956
Car 5,50.0,60,6,,,done,,done charging,170.02290002070004,,,252.3314454925788
Car 8,,,,14,,arrived,,arrived,173.89787820191628,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),173.89787820191628,,0.0,
Car 9,,,,5,,arrived,,arrived,182.45374592908868,,,
Car 9,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),182.45374592908868,,0.0,
Car 6,66.0,308440,0,,,done,,done charging,190.84887883098006,,,103.02087371671979
Car 10,,,,54,,arrived,,arrived,202.74117626372615,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),202.74117626372615,,0.0,
Car 11,,,,7,,arrived,,arrived,216.9990025610171,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),216.9990025610171,,0.0,
Car 7,102.0,31,7,,,done,,done charging,255.25622809069716,,,80.05418651475748
Car 9,75.0,308108,4,,,done,,done charging,257.45374592908865,,,216.4729283879323
Car 10,61.0,308440,0,,,done,,done charging,263.7411762637262,,,186.2715086920258
Car 12,,,,77,,arrived,,arrived,267.12125522700154,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),267.12125522700154,,0.0,
Car 8,99.0,308440,0,,,done,,done charging,272.8978782019163,,,132.81305867336218
Car 13,,,,23,,arrived,,arrived,282.2088235376248,,,
Car 13,,32,8,,,start_charge,,starting to charge at Charger 8 (fid=32),282.2088235376248,,0.0,
Car 14,,,,67,,arrived,,arrived,283.50392211493255,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),283.50392211493255,,0.0,
Car 15,,,,5,,arrived,,arrived,306.6568516786809,,,
Car 15,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),306.6568516786809,,0.0,
Car 16,,,,21,,arrived,,arrived,309.4294296957976,,,
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),309.4294296957976,,0.0,
Car 17,,,,31,,arrived,,arrived,314.28073214799196,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),314.28073214799196,,0.0,
Car 18,,,,18,,arrived,,arrived,330.37614310013896,,,
Car 18,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),330.37614310013896,,0.0,
Car 19,,,,4,,arrived,,arrived,335.42570742815474,,,
Car 19,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),335.42570742815474,,0.0,
Car 11,120.0,308108,4,,,done,,done charging,336.9990025610171,,,138.47203364136507
Car 13,58.0,32,8,,,done,,done charging,340.2088235376248,,,113.5367881681498
Car 14,71.0,308702,1,,,done,,done charging,354.50392211493255,,,192.27447817342818
Car 20,,,,5,,arrived,,arrived,355.42978718473773,,,
Car 20,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",360.42978718473773,1,,
Car 12,94.0,60,6,,,done,,done charging,361.12125522700154,,,158.42291775123473
Car 20,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),364.3508590916808,,5.0,
Car 21,,,,11,,arrived,,arrived,365.2627429839582,,,
Car 21,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),365.2627429839582,,0.0,
Car 22,,,,44,,arrived,,arrived,366.1001662547687,,,
Car 22,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),366.1001662547687,,0.0,
Car 23,,,,32,,arrived,,arrived,371.96899326539074,,,
Car 23,,32,8,,,start_charge,,starting to charge at Charger 8 (fid=32),371.96899326539074,,0.0,
Car 24,,,,10,,arrived,,arrived,372.5934078081889,,,
Car 25,,,,18,,arrived,,arrived,376.0040142736044,,,
Car 26,,,,37,,arrived,,arrived,376.87106490507415,,,
Car 27,,,,11,,arrived,,arrived,377.47068473918443,,,
Car 27,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),377.47068473918443,,0.0,
Car 24,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",377.5934078081889,6,,
Car 18,50.0,308440,0,,,done,,done charging,380.37614310013896,,,126.94988178563102
