car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,0.38610324486739955,,,
Car 0,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),0.38610324486739955,,0.0,
Car 1,,,,11,,arrived,,arrived,8.312364750867314,,,
Car 1,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),8.312364750867314,,0.0,
Car 2,,,,37,,arrived,,arrived,22.398715883702522,,,
Car 2,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),22.398715883702522,,0.0,
Car 3,,,,5,,arrived,,arrived,27.780441468901287,,,
Car 3,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),27.780441468901287,,0.0,
Car 4,,,,37,,arrived,,arrived,51.99371099918048,,,
Car 4,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),51.99371099918048,,0.0,
Car 5,,,,73,,arrived,,arrived,64.84887883098006,,,
Car 5,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),64.84887883098006,,0.0,
Car 2,45.0,37,19,,,done,,done charging,67.39871588370252,,,33.04470625133857
Car 1,79.0,60,6,,,done,,done charging,87.31236475086732,,,159.7583830982139
Car 6,,,,71,,arrived,,arrived,90.1669248031325,,,
Car 6,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),90.1669248031325,,0.0,
Car 7,,,,29,,arrived,,arrived,93.25622809069716,,,
Car 7,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),93.25622809069716,,0.0,
Car 8,,,,14,,arrived,,arrived,96.99900256101711,,,
Car 8,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),96.99900256101711,,0.0,
Car 0,104.0,60,6,,,done,,done charging,104.3861032448674,,,108.72370347984227
Car 4,55.0,37,19,,,done,,done charging,106.99371099918048,,,33.04470625133857
Car 9,,,,5,,arrived,,arrived,113.89787820191628,,,
Car 9,,64,18,,,start_charge,,starting to charge at Charger 18 (fid=64),113.89787820191628,,0.0,
Car 5,50.0,73,5,,,done,,done charging,114.84887883098006,,,62.537028395157705
Car 10,,,,54,,arrived,,arrived,122.4537459290887,,,
Car 10,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),122.4537459290887,,0.0,
Car 3,104.0,5,13,,,done,,done charging,131.7804414689013,,,33.65698085203282
Car 11,,,,7,,arrived,,arrived,142.74117626372615,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),142.74117626372615,,0.0,
Car 12,,,,77,,arrived,,arrived,147.12125522700154,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),147.12125522700154,,0.0,
Car 6,66.0,57,15,,,done,,done charging,156.1669248031325,,,87.33236362241504
Car 13,,,,23,,arrived,,arrived,162.20882353762482,,,
Car 13,,33,12,,,start_charge,,starting to charge at Charger 12 (fid=33),162.20882353762482,,0.0,
Car 14,,,,67,,arrived,,arrived,163.50392211493255,,,
Car 14,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),163.50392211493255,,0.0,
Car 10,61.0,57,15,,,done,,done charging,183.4537459290887,,,62.45338735224125
Car 15,,,,5,,arrived,,arrived,186.65685167868088,,,
Car 15,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),186.65685167868088,,0.0,
Car 9,75.0,64,18,,,done,,done charging,188.89787820191628,,,120.05978941967578
Car 16,,,,21,,arrived,,arrived,189.42942969579755,,,
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),189.42942969579755,,0.0,
Car 17,,,,31,,arrived,,arrived,194.28073214799196,,,
Car 17,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),194.28073214799196,,0.0,
Car 7,102.0,30,10,,,done,,done charging,195.25622809069716,,,21.000109280887493
Car 8,99.0,35,17,,,done,,done charging,195.9990025610171,,,64.11078269606331
Car 18,,,,18,,arrived,,arrived,210.37614310013893,,,
Car 18,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),210.37614310013893,,0.0,
