car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,8,,arrived,,arrived,3.3930820636085213,,,
Car 0,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),3.3930820636085213,,0.0,
Car 1,,,,85,,arrived,,arrived,5.092319709535298,,,
Car 1,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),5.092319709535298,,0.0,
Car 0,52.0,73,5,,,done,,done charging,55.393082063608524,,,237.46549237048123
Car 2,,,,27,,arrived,,arrived,56.86964922356096,,,
Car 2,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),56.86964922356096,,0.0,
Car 3,,,,61,,arrived,,arrived,57.36205631335496,,,
Car 3,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),57.36205631335496,,0.0,
Car 4,,,,68,,arrived,,arrived,78.48818745534865,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),78.48818745534865,,0.0,
Car 1,91.0,86,9,,,done,,done charging,96.0923197095353,,,119.778102074694
Car 5,,,,63,,arrived,,arrived,100.18382408641325,,,
Car 5,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),100.18382408641325,,0.0,
Car 6,,,,29,,arrived,,arrived,104.1581993441114,,,
Car 6,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),104.1581993441114,,0.0,
Car 7,,,,26,,arrived,,arrived,110.12993268776697,,,
Car 7,,32,8,,,start_charge,,starting to charge at Charger 8 (fid=32),110.12993268776697,,0.0,
Car 3,72.0,60,6,,,done,,done charging,129.36205631335497,,,183.80015979005304
Car 8,,,,30,,arrived,,arrived,129.50297221528834,,,
Car 8,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",134.50297221528834,2,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),138.83945971418163,,5.0,
Car 2,84.0,308440,0,,,done,,done charging,140.86964922356097,,,125.09112601081497
Car 9,,,,3,,arrived,,arrived,154.8722410267202,,,
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),154.8722410267202,,0.0,
Car 10,,,,50,,arrived,,arrived,156.35664994070774,,,
Car 10,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),156.35664994070774,,0.0,
Car 11,,,,17,,arrived,,arrived,156.40810401845027,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),156.40810401845027,,0.0,
Car 4,119.0,308440,0,,,done,,done charging,197.48818745534865,,,46.13370440893304
Car 5,100.0,73,5,,,done,,done charging,200.18382408641327,,,216.14456321112897
Car 12,,,,5,,arrived,,arrived,203.61190921232227,,,
Car 12,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),203.61190921232227,,0.0,
Car 9,49.0,60,6,,,done,,done charging,203.8722410267202,,,250.00603750409743
Car 13,,,,14,,arrived,,arrived,205.84017841747612,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),205.84017841747612,,0.0,
Car 6,110.0,30,10,,,done,,done charging,214.15819934411138,,,21.000109280887493
Car 14,,,,24,,arrived,,arrived,223.38072487424796,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),223.38072487424796,,0.0,
Car 7,114.0,32,8,,,done,,done charging,224.12993268776697,,,55.14174856171235
Car 15,,,,16,,arrived,,arrived,239.68917377698455,,,
Car 11,85.0,308702,1,,,done,,done charging,241.40810401845027,,,30.763536663362352
Car 15,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=73)",244.68917377698455,5,,
Car 10,91.0,40,11,,,done,,done charging,247.35664994070774,,,55.35955402533605
Car 8,109.0,307904,2,,,done,,done charging,247.83945971418163,,,266.9239095785651
Car 15,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),248.9529527895623,,5.0,
Car 16,,,,11,,arrived,,arrived,256.09444449895966,,,
Car 16,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),256.09444449895966,,0.0,
Car 17,,,,37,,arrived,,arrived,266.6912513235512,,,
Car 17,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",271.6912513235512,1,,
Car 18,,,,67,,arrived,,arrived,272.65062284575924,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),272.65062284575924,,0.0,
Car 17,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),275.61232323049427,,5.0,
Car 14,67.0,308440,0,,,done,,done charging,290.38072487424796,,,124.32994701169515
Car 15,48.0,73,5,,,done,,done charging,296.9529527895623,,,238.52892851436513
Car 19,,,,124,,arrived,,arrived,296.9637283855946,,,
Car 19,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),296.9637283855946,,0.0,
Car 20,,,,77,,arrived,,arrived,301.64669142544915,,,
Car 20,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),301.64669142544915,,0.0,
