car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,59,,arrived,,arrived,8.061854646744074,,,
Car 0,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),8.061854646744074,,0.0,
Car 1,,,,27,,arrived,,arrived,45.82647713859684,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),45.82647713859684,,0.0,
Car 2,,,,75,,arrived,,arrived,50.84602421623396,,,
Car 2,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),50.84602421623396,,0.0,
Car 0,62.0,308108,4,,,done,,done charging,70.06185464674408,,,129.3689439151663
Car 3,,,,65,,arrived,,arrived,75.30414154436531,,,
Car 3,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),75.30414154436531,,0.0,
Car 4,,,,8,,arrived,,arrived,86.96946388732428,,,
Car 4,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),86.96946388732428,,0.0,
Car 5,,,,5,,arrived,,arrived,89.72610522551645,,,
Car 5,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",94.72610522551645,1,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),98.64717713245946,,5.0,
Car 1,53.0,308440,0,,,done,,done charging,98.82647713859684,,,125.09112601081497
Car 6,,,,45,,arrived,,arrived,125.63157520645409,,,
Car 6,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),125.63157520645409,,0.0,
Car 5,48.0,308702,1,,,done,,done charging,146.64717713245946,,,296.14094267308013
Car 4,71.0,73,5,,,done,,done charging,157.96946388732428,,,237.46549237048123
Car 2,108.0,40,11,,,done,,done charging,158.84602421623396,,,324.15417487653457
Car 7,,,,70,,arrived,,arrived,159.09557836336577,,,
Car 7,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),159.09557836336577,,0.0,
Car 8,,,,73,,arrived,,arrived,167.3234010681308,,,
Car 8,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),167.3234010681308,,0.0,
Car 3,105.0,73,5,,,done,,done charging,180.3041415443653,,,217.60064261641548
Car 9,,,,60,,arrived,,arrived,181.70084859132038,,,
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),181.70084859132038,,0.0,
Car 7,45.0,308440,0,,,done,,done charging,204.09557836336577,,,107.15313332298842
Car 10,,,,15,,arrived,,arrived,205.9660240743032,,,
Car 10,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),205.9660240743032,,0.0,
Car 6,94.0,60,6,,,done,,done charging,219.6315752064541,,,97.10147278812329
Car 11,,,,3,,arrived,,arrived,230.14590623519217,,,
Car 11,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),230.14590623519217,,0.0,
Car 12,,,,1,,arrived,,arrived,240.12636320106665,,,
Car 12,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",245.12636320106665,3,,
Car 12,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),245.38998938263072,,5.0,
Car 8,79.0,73,5,,,done,,done charging,246.3234010681308,,,62.537028395157705
Car 9,74.0,60,6,,,done,,done charging,255.70084859132038,,,39.826269693187264
Car 10,58.0,40,11,,,done,,done charging,263.96602407430316,,,324.1659937557984
Car 13,,,,69,,arrived,,arrived,266.7232316432881,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),266.7232316432881,,0.0,
Car 11,48.0,307904,2,,,done,,done charging,278.1459062351922,,,134.89564883798306
Car 14,,,,73,,arrived,,arrived,285.7368049474765,,,
Car 14,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),285.7368049474765,,0.0,
Car 15,,,,21,,arrived,,arrived,301.52675165960767,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),301.52675165960767,,0.0,
Car 16,,,,27,,arrived,,arrived,301.8353989820132,,,
Car 16,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),301.8353989820132,,0.0,
Car 17,,,,23,,arrived,,arrived,313.7257332762272,,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",318.7257332762272,2,,
Car 17,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),323.06222077512047,,5.0,
Car 18,,,,67,,arrived,,arrived,343.29240194044695,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),343.29240194044695,,0.0,
Car 19,,,,29,,arrived,,arrived,354.085647456689,,,
Car 19,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),354.085647456689,,0.0,
