car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,3.9909057407753945,,,
Car 0,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),3.9909057407753945,,0.0,
Car 1,,,,51,,arrived,,arrived,6.189962053842947,,,
Car 1,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),6.189962053842947,,0.0,
Car 2,,,,7,,arrived,,arrived,9.298336248144617,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),9.298336248144617,,0.0,
Car 3,,,,57,,arrived,,arrived,14.16288538424607,,,
Car 3,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),14.16288538424607,,0.0,
Car 4,,,,78,,arrived,,arrived,23.76349455664086,,,
Car 4,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),23.76349455664086,,0.0,
Car 5,,,,21,,arrived,,arrived,24.09546086910449,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),24.09546086910449,,0.0,
Car 6,,,,37,,arrived,,arrived,55.07730258526313,,,
Car 6,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),55.07730258526313,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,65.29833624814462,,,138.47203364136507
Car 7,,,,83,,arrived,,arrived,66.37099754589181,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),66.37099754589181,,0.0,
Car 8,,,,20,,arrived,,arrived,70.35987175712214,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),70.35987175712214,,0.0,
Car 9,,,,83,,arrived,,arrived,73.31569054141906,,,
Car 5,52.0,308440,0,,,done,,done charging,76.09546086910449,,,55.536708431710515
Car 10,,,,78,,arrived,,arrived,76.60095860648701,,,
Car 10,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),76.60095860648701,,0.0,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",78.31569054141906,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),78.57931672298312,,5.0,
