car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,0.7900794932924482,,,
Car 0,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),0.7900794932924482,,0.0,
Car 1,,,,38,,arrived,,arrived,3.9317315543887865,,,
Car 1,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),3.9317315543887865,,0.0,
Car 2,,,,62,,arrived,,arrived,14.277877625513483,,,
Car 2,,45,22,,,start_charge,,starting to charge at Charger 22 (fid=45),14.277877625513483,,0.0,
Car 3,,,,61,,arrived,,arrived,22.197309992884755,,,
Car 3,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),22.197309992884755,,0.0,
Car 4,,,,28,,arrived,,arrived,32.65375351775711,,,
Car 4,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),32.65375351775711,,0.0,
Car 5,,,,17,,arrived,,arrived,36.235202315771666,,,
Car 5,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),36.235202315771666,,0.0,
Car 6,,,,56,,arrived,,arrived,37.54321824648324,,,
Car 6,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),37.54321824648324,,0.0,
Car 7,,,,51,,arrived,,arrived,50.2481449257876,,,
Car 7,,77,23,,,start_charge,,starting to charge at Charger 23 (fid=77),50.2481449257876,,0.0,
Car 1,61.0,4,20,,,done,,done charging,64.93173155438879,,,164.30281135379124
Car 8,,,,23,,arrived,,arrived,69.03698544141143,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),69.03698544141143,,0.0,
Car 9,,,,3,,arrived,,arrived,74.05985766280179,,,
Car 3,53.0,60,6,,,done,,done charging,75.19730999288475,,,183.80015979005304
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),75.19730999288475,,1.137452330082965,
Car 10,,,,39,,arrived,,arrived,75.56124085968045,,,
Car 0,75.0,60,6,,,done,,done charging,75.79007949329245,,,183.80015979005304
Car 10,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),75.79007949329245,,0.22883863361199985,
Car 11,,,,67,,arrived,,arrived,88.21581045134687,,,
Car 11,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),88.21581045134687,,0.0,
Car 12,,,,14,,arrived,,arrived,88.5811925219601,,,
Car 12,,,,,17,switch,,"Charger 17 (fid=35) not available, trying Charger 14 (fid=57)",93.5811925219601,14,,
