car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,15.5350050175778,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),15.5350050175778,,0.0,
Car 1,,,,4,,arrived,,arrived,24.296048247024856,,,
Car 1,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),24.296048247024856,,0.0,
Car 2,,,,52,,arrived,,arrived,25.2342948498507,,,
Car 2,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",30.2342948498507,3,,
Car 2,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),30.497921031414766,,5.0,
Car 3,,,,33,,arrived,,arrived,30.67648328211651,,,
Car 3,,33,11,,,start_charge,,starting to charge at Charger 11 (fid=33),30.67648328211651,,0.0,
Car 4,,,,60,,arrived,,arrived,45.477264176418146,,,
Car 4,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),45.477264176418146,,0.0,
Car 5,,,,54,,arrived,,arrived,47.02791534208636,,,
Car 5,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),47.02791534208636,,0.0,
Car 6,,,,11,,arrived,,arrived,50.665311091502886,,,
Car 6,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",55.665311091502886,5,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),58.69450011302244,,5.0,
Car 7,,,,62,,arrived,,arrived,76.91027066398223,,,
Car 8,,,,117,,arrived,,arrived,78.19876356473564,,,
Car 7,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 12 (fid=40)",81.91027066398223,12,,
Car 8,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",83.19876356473564,3,,
Car 7,,40,12,,,start_charge,,starting to charge at Charger 12 (fid=40),84.23861240578488,,5.0,
Car 8,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 17 (fid=35)",88.4623897462997,17,,
Car 9,,,,116,,arrived,,arrived,88.59581724914135,,,
Car 9,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),88.59581724914135,,0.0,
Car 10,,,,35,,arrived,,arrived,90.28121134904342,,,
Car 10,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),90.28121134904342,,0.0,
Car 11,,,,15,,arrived,,arrived,95.00292236730186,,,
Car 11,,64,18,,,start_charge,,starting to charge at Charger 18 (fid=64),95.00292236730186,,0.0,
Car 8,,,,,17,switch,,"Charger 17 (fid=35) not available, trying Charger 0 (fid=308440)",96.31427903618302,0,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),98.25001931794924,,15.0,
Car 12,,,,50,,arrived,,arrived,105.34825224943344,,,
Car 12,,40,12,,,start_charge,,starting to charge at Charger 12 (fid=40),105.34825224943344,,0.0,
Car 0,94.0,307904,2,,,done,,done charging,109.5350050175778,,,284.65712019666825
Car 3,83.0,33,11,,,done,,done charging,113.67648328211651,,,21.017187829072068
Car 13,,,,37,,arrived,,arrived,114.48677311172011,,,
Car 13,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),114.48677311172011,,0.0,
Car 5,72.0,57,15,,,done,,done charging,119.02791534208636,,,62.45338735224125
Car 1,98.0,60,6,,,done,,done charging,122.29604824702486,,,180.72136149700506
Car 14,,,,61,,arrived,,arrived,135.03038048174642,,,
Car 14,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),135.03038048174642,,0.0,
Car 4,90.0,60,6,,,done,,done charging,135.47726417641815,,,39.826269693187264
Car 15,,,,33,,arrived,,arrived,138.60885415915996,,,
Car 15,,33,11,,,start_charge,,starting to charge at Charger 11 (fid=33),138.60885415915996,,0.0,
Car 6,81.0,73,5,,,done,,done charging,139.69450011302246,,,173.53830834201761
Car 2,110.0,307905,3,,,done,,done charging,140.49792103141476,,,142.9848189940665
Car 7,57.0,40,12,,,done,,done charging,141.23861240578486,,,172.87542108317126
Car 11,54.0,64,18,,,done,,done charging,149.00292236730186,,,312.16546818226
Car 10,63.0,35,17,,,done,,done charging,153.28121134904342,,,18.860489592582105
Car 16,,,,46,,arrived,,arrived,157.1021398005199,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),157.1021398005199,,0.0,
Car 17,,,,28,,arrived,,arrived,168.61303415979538,,,
Car 17,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),168.61303415979538,,0.0,
Car 13,57.0,37,19,,,done,,done charging,171.4867731117201,,,33.04470625133857
Car 18,,,,22,,arrived,,arrived,174.12995702637497,,,
Car 18,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),174.12995702637497,,0.0,
Car 19,,,,72,,arrived,,arrived,174.58477535809442,,,
Car 19,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),174.58477535809442,,0.0,
Car 8,77.0,308440,0,,,done,,done charging,175.25001931794924,,,356.88647617447367
Car 20,,,,71,,arrived,,arrived,178.96712856225918,,,
Car 20,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),178.96712856225918,,0.0,
Car 21,,,,62,,arrived,,arrived,186.04207248410194,,,
Car 21,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),186.04207248410194,,0.0,
Car 12,87.0,40,12,,,done,,done charging,192.34825224943344,,,55.35955402533605
Car 9,113.0,35,17,,,done,,done charging,201.59581724914136,,,173.20130296423886
Car 22,,,,25,,arrived,,arrived,206.05031012722702,,,
Car 22,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),206.05031012722702,,0.0,
Car 23,,,,71,,arrived,,arrived,208.3285629271628,,,
Car 15,71.0,33,11,,,done,,done charging,209.60885415915996,,,21.017187829072068
Car 23,,,,,15,switch,,"Charger 15 (fid=57) not available, trying Charger 0 (fid=308440)",213.3285629271628,0,,
Car 23,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),215.06813724262588,,5.0,
Car 14,85.0,60,6,,,done,,done charging,220.03038048174642,,,183.80015979005304
Car 24,,,,17,,arrived,,arrived,221.03903591492647,,,
Car 24,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),221.03903591492647,,0.0,
Car 25,,,,21,,arrived,,arrived,223.78990489560772,,,
