car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,29,,arrived,,arrived,3.4799354864824084,,,
Car 0,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),3.4799354864824084,,0.0,
Car 1,,,,65,,arrived,,arrived,4.346177200052566,,,
Car 1,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),4.346177200052566,,0.0,
Car 2,,,,82,,arrived,,arrived,9.050950435470115,,,
Car 2,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),9.050950435470115,,0.0,
Car 3,,,,37,,arrived,,arrived,19.42996588998974,,,
Car 3,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),19.42996588998974,,0.0,
Car 4,,,,21,,arrived,,arrived,21.941335014755133,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),21.941335014755133,,0.0,
Car 5,,,,4,,arrived,,arrived,32.15292025840135,,,
Car 5,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),32.15292025840135,,0.0,
Car 6,,,,43,,arrived,,arrived,39.056068382391224,,,
Car 6,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),39.056068382391224,,0.0,
Car 7,,,,8,,arrived,,arrived,62.24973950651909,,,
Car 7,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),62.24973950651909,,0.0,
Car 2,54.0,86,9,,,done,,done charging,63.050950435470114,,,127.87735588674548
Car 8,,,,6,,arrived,,arrived,64.19132541447713,,,
Car 8,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),64.19132541447713,,0.0,
Car 9,,,,10,,arrived,,arrived,65.44278080063191,,,
Car 9,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),65.44278080063191,,0.0,
Car 4,52.0,307904,2,,,done,,done charging,73.94133501475514,,,174.17594233762279
Car 3,57.0,37,19,,,done,,done charging,76.42996588998975,,,33.04470625133857
Car 10,,,,63,,arrived,,arrived,85.47115134855083,,,
Car 10,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),85.47115134855083,,0.0,
Car 11,,,,29,,arrived,,arrived,86.01874101974315,,,
Car 11,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),86.01874101974315,,0.0,
Car 0,86.0,30,10,,,done,,done charging,89.4799354864824,,,21.000109280887493
Car 12,,,,60,,arrived,,arrived,90.44614399136522,,,
Car 12,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 11 (fid=40)",95.44614399136522,11,,
Car 12,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),97.77448573316786,,5.0,
Car 1,95.0,4,20,,,done,,done charging,99.34617720005257,,,109.82653338866565
Car 5,72.0,60,6,,,done,,done charging,104.15292025840135,,,180.72136149700506
Car 13,,,,115,,arrived,,arrived,109.61112748032228,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),109.61112748032228,,0.0,
Car 14,,,,57,,arrived,,arrived,127.42811766897873,,,
Car 14,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),127.42811766897873,,0.0,
Car 15,,,,32,,arrived,,arrived,133.39433787642088,,,
Car 15,,35,18,,,start_charge,,starting to charge at Charger 18 (fid=35),133.39433787642088,,0.0,
Car 7,75.0,8,16,,,done,,done charging,137.2497395065191,,,51.031920891441445
Car 6,100.0,31,7,,,done,,done charging,139.05606838239123,,,135.55709532215917
Car 16,,,,56,,arrived,,arrived,143.8008284790468,,,
Car 16,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),143.8008284790468,,0.0,
Car 17,,,,35,,arrived,,arrived,154.62617691704992,,,
Car 17,,35,18,,,start_charge,,starting to charge at Charger 18 (fid=35),154.62617691704992,,0.0,
Car 18,,,,8,,arrived,,arrived,157.64599334433535,,,
Car 18,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),157.64599334433535,,0.0,
Car 10,73.0,4,20,,,done,,done charging,158.47115134855085,,,108.3704539833791
Car 13,51.0,308440,0,,,done,,done charging,160.6111274803223,,,57.33694120795549
Car 8,99.0,60,6,,,done,,done charging,163.19132541447715,,,195.7433552035399
Car 19,,,,63,,arrived,,arrived,176.86253654742035,,,
Car 19,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),176.86253654742035,,0.0,
Car 14,50.0,57,15,,,done,,done charging,177.42811766897873,,,21.08841913828849
Car 20,,,,8,,arrived,,arrived,178.5753063355752,,,
Car 9,117.0,8,16,,,done,,done charging,182.4427808006319,,,114.86945504744664
Car 20,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),182.4427808006319,,3.8674744650567163,
Car 21,,,,58,,arrived,,arrived,182.7949608370654,,,
Car 21,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),182.7949608370654,,0.0,
Car 22,,,,53,,arrived,,arrived,187.0675342847021,,,
Car 22,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),187.0675342847021,,0.0,
Car 23,,,,45,,arrived,,arrived,188.65530500144627,,,
Car 23,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),188.65530500144627,,0.0,
Car 15,62.0,35,18,,,done,,done charging,195.39433787642088,,,52.67486656200737
Car 24,,,,50,,arrived,,arrived,197.37655717990057,,,
Car 25,,,,37,,arrived,,arrived,198.50890944611606,,,
Car 25,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),198.50890944611606,,0.0,
Car 24,,,,,11,switch,,"Charger 11 (fid=40) not available, trying Charger 6 (fid=60)",202.37655717990057,6,,
Car 24,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),204.7048989217032,,5.0,
Car 11,119.0,30,10,,,done,,done charging,205.01874101974315,,,21.000109280887493
Car 16,63.0,57,15,,,done,,done charging,206.8008284790468,,,95.28738609102875
Car 12,118.0,40,11,,,done,,done charging,215.77448573316786,,,193.9508670921604
Car 18,68.0,8,16,,,done,,done charging,225.64599334433535,,,51.031920891441445
Car 26,,,,77,,arrived,,arrived,231.50810754292075,,,
Car 21,53.0,64,17,,,done,,done charging,235.7949608370654,,,115.22571845490481
Car 26,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 11 (fid=40)",236.50810754292075,11,,
Car 26,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),238.83644928472341,,5.0,
Car 27,,,,8,,arrived,,arrived,250.84358279543625,,,
Car 27,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),250.84358279543625,,0.0,
Car 22,71.0,40,11,,,done,,done charging,258.0675342847021,,,243.10573190597768
Car 28,,,,55,,arrived,,arrived,262.34385256354386,,,
Car 28,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),262.34385256354386,,0.0,
Car 17,118.0,35,18,,,done,,done charging,272.6261769170499,,,18.860489592582105
Car 29,,,,73,,arrived,,arrived,272.8646679425735,,,
Car 29,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),272.8646679425735,,0.0,
Car 20,92.0,8,16,,,done,,done charging,274.4427808006319,,,51.031920891441445
Car 30,,,,61,,arrived,,arrived,274.896009819748,,,
Car 31,,,,10,,arrived,,arrived,278.33480813557105,,,
Car 31,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),278.33480813557105,,0.0,
Car 30,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 11 (fid=40)",279.896009819748,11,,
Car 30,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),282.22435156155063,,5.0,
Car 32,,,,14,,arrived,,arrived,288.96758154720186,,,
Car 32,,35,18,,,start_charge,,starting to charge at Charger 18 (fid=35),288.96758154720186,,0.0,
Car 24,85.0,60,6,,,done,,done charging,289.7048989217032,,,195.06603983451163
Car 19,118.0,4,20,,,done,,done charging,294.86253654742035,,,108.3704539833791
Car 25,103.0,37,19,,,done,,done charging,301.50890944611604,,,33.04470625133857
Car 23,113.0,60,6,,,done,,done charging,301.65530500144627,,,97.10147278812329
Car 33,,,,13,,arrived,,arrived,303.57607019797393,,,
Car 33,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),303.57607019797393,,0.0,
Car 34,,,,44,,arrived,,arrived,303.7673384983994,,,
Car 34,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),303.7673384983994,,0.0,
Car 35,,,,75,,arrived,,arrived,312.3575227691596,,,
Car 35,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),312.3575227691596,,0.0,
Car 36,,,,77,,arrived,,arrived,314.6457906433292,,,
Car 36,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),314.6457906433292,,0.0,
Car 26,76.0,40,11,,,done,,done charging,314.8364492847234,,,197.85603733348984
Car 37,,,,37,,arrived,,arrived,317.98601981182094,,,
Car 37,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),317.98601981182094,,0.0,
Car 38,,,,61,,arrived,,arrived,318.8488302226075,,,
Car 38,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),318.8488302226075,,0.0,
Car 39,,,,77,,arrived,,arrived,325.6555383401642,,,
Car 27,76.0,8,16,,,done,,done charging,326.84358279543625,,,51.031920891441445
Car 40,,,,86,,arrived,,arrived,327.1910625822465,,,
Car 40,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),327.1910625822465,,0.0,
Car 39,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 11 (fid=40)",330.6555383401642,11,,
Car 31,54.0,8,16,,,done,,done charging,332.33480813557105,,,114.86945504744664
Car 39,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),332.98388008196684,,5.0,
Car 41,,,,50,,arrived,,arrived,334.46542261552025,,,
Car 42,,,,6,,arrived,,arrived,335.1337118104583,,,
Car 41,,,,,11,switch,,"Charger 11 (fid=40) not available, trying Charger 6 (fid=60)",339.46542261552025,6,,
Car 42,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 18 (fid=35)",340.1337118104583,18,,
Car 43,,,,64,,arrived,,arrived,340.82399839090715,,,
Car 43,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),340.82399839090715,,0.0,
Car 44,,,,31,,arrived,,arrived,341.9396660237743,,,
Car 44,,35,18,,,start_charge,,starting to charge at Charger 18 (fid=35),341.9396660237743,,0.0,
Car 28,83.0,57,15,,,done,,done charging,345.34385256354386,,,23.617248706405384
