car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,0.027102893104260506,,,
Car 0,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),0.027102893104260506,,0.0,
Car 1,,,,75,,arrived,,arrived,15.697288976679475,,,
Car 1,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),15.697288976679475,,0.0,
Car 2,,,,1,,arrived,,arrived,29.10207767585672,,,
Car 2,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),29.10207767585672,,0.0,
Car 3,,,,50,,arrived,,arrived,47.60040502569978,,,
Car 3,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),47.60040502569978,,0.0,
Car 4,,,,36,,arrived,,arrived,49.31724253918361,,,
Car 4,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),49.31724253918361,,0.0,
Car 2,49.0,307904,2,,,done,,done charging,78.10207767585672,,,99.11480165800255
Car 5,,,,30,,arrived,,arrived,82.38962232443049,,,
Car 5,,35,17,,,start_charge,,starting to charge at Charger 17 (fid=35),82.38962232443049,,0.0,
Car 6,,,,73,,arrived,,arrived,88.2152554238667,,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),88.2152554238667,,0.0,
Car 7,,,,21,,arrived,,arrived,99.76911377302605,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),99.76911377302605,,0.0,
Car 8,,,,68,,arrived,,arrived,105.58383810587358,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),105.58383810587358,,0.0,
Car 9,,,,58,,arrived,,arrived,106.20839015627942,,,
Car 9,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),106.20839015627942,,0.0,
Car 0,118.0,86,9,,,done,,done charging,118.02710289310426,,,127.87735588674548
Car 1,107.0,40,11,,,done,,done charging,122.69728897667947,,,324.15417487653457
