car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,8,,arrived,,arrived,3.3930820636085213,,,
Car 0,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),3.3930820636085213,,0.0,
Car 1,,,,85,,arrived,,arrived,5.092319709535298,,,
Car 1,,86,9,,,start_charge,,starting to charge at Charger 9 (fid=86),5.092319709535298,,0.0,
Car 2,,,,27,,arrived,,arrived,18.48818745534865,,,
Car 2,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),18.48818745534865,,0.0,
Car 3,,,,61,,arrived,,arrived,40.18382408641325,,,
Car 3,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),40.18382408641325,,0.0,
Car 4,,,,68,,arrived,,arrived,44.158199344111395,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),44.158199344111395,,0.0,
Car 5,,,,63,,arrived,,arrived,50.129932687766974,,,
Car 5,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),50.129932687766974,,0.0,
Car 0,52.0,8,16,,,done,,done charging,55.393082063608524,,,51.031920891441445
Car 6,,,,29,,arrived,,arrived,56.86964922356096,,,
Car 6,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),56.86964922356096,,0.0,
Car 7,,,,26,,arrived,,arrived,57.36205631335496,,,
Car 7,,26,25,,,start_charge,,starting to charge at Charger 25 (fid=26),57.36205631335496,,0.0,
Car 8,,,,30,,arrived,,arrived,69.50297221528834,,,
Car 8,,18,24,,,start_charge,,starting to charge at Charger 24 (fid=18),69.50297221528834,,0.0,
Car 9,,,,3,,arrived,,arrived,83.61190921232227,,,
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),83.61190921232227,,0.0,
Car 10,,,,50,,arrived,,arrived,85.84017841747612,,,
Car 10,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),85.84017841747612,,0.0,
Car 11,,,,17,,arrived,,arrived,94.87224102672019,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),94.87224102672019,,0.0,
Car 1,91.0,86,9,,,done,,done charging,96.0923197095353,,,119.778102074694
Car 12,,,,5,,arrived,,arrived,96.35664994070774,,,
Car 12,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),96.35664994070774,,0.0,
Car 13,,,,14,,arrived,,arrived,96.40810401845027,,,
Car 13,,18,24,,,start_charge,,starting to charge at Charger 24 (fid=18),96.40810401845027,,0.0,
Car 2,84.0,308440,0,,,done,,done charging,102.48818745534865,,,125.09112601081497
Car 14,,,,24,,arrived,,arrived,103.38072487424796,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),103.38072487424796,,0.0,
Car 3,72.0,60,6,,,done,,done charging,112.18382408641325,,,183.80015979005304
Car 15,,,,16,,arrived,,arrived,119.68917377698456,,,
Car 16,,,,11,,arrived,,arrived,121.64669142544913,,,
Car 16,,45,22,,,start_charge,,starting to charge at Charger 22 (fid=45),121.64669142544913,,0.0,
Car 17,,,,37,,arrived,,arrived,122.15545976357146,,,
Car 17,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),122.15545976357146,,0.0,
Car 15,,,,,24,switch,,"Charger 24 (fid=18) not available, trying Charger 15 (fid=57)",124.68917377698456,15,,
Car 15,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),125.67899242697304,,5.0,
Car 9,49.0,60,6,,,done,,done charging,132.61190921232227,,,250.00603750409743
Car 18,,,,67,,arrived,,arrived,136.0944444989597,,,
Car 18,,37,19,,,start_charge,,starting to charge at Charger 19 (fid=37),136.0944444989597,,0.0,
Car 19,,,,124,,arrived,,arrived,146.69125132355123,,,
Car 20,,,,77,,arrived,,arrived,147.89363172583873,,,
Car 20,,77,23,,,start_charge,,starting to charge at Charger 23 (fid=77),147.89363172583873,,0.0,
Car 5,100.0,4,20,,,done,,done charging,150.12993268776697,,,108.3704539833791
Car 19,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 24 (fid=18)",151.69125132355123,24,,
Car 21,,,,17,,arrived,,arrived,152.65062284575924,,,
Car 21,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),152.65062284575924,,0.0,
Car 19,,,,,24,switch,,"Charger 24 (fid=18) not available, trying Charger 15 (fid=57)",158.21525950825267,15,,
Car 19,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),159.20507815824115,,10.0,
Car 4,119.0,308440,0,,,done,,done charging,163.15819934411138,,,46.13370440893304
Car 6,110.0,30,10,,,done,,done charging,166.86964922356097,,,21.000109280887493
Car 14,67.0,308440,0,,,done,,done charging,170.38072487424796,,,124.32994701169515
Car 7,114.0,26,25,,,done,,done charging,171.36205631335497,,,26.512248848036535
Car 15,48.0,57,15,,,done,,done charging,173.67899242697302,,,142.29703181279328
Car 10,91.0,40,11,,,done,,done charging,176.84017841747612,,,55.35955402533605
Car 22,,,,77,,arrived,,arrived,176.9637283855946,,,
Car 22,,77,23,,,start_charge,,starting to charge at Charger 23 (fid=77),176.9637283855946,,0.0,
Car 8,109.0,18,24,,,done,,done charging,178.50297221528834,,,35.24634451987873
Car 11,85.0,308702,1,,,done,,done charging,179.8722410267202,,,30.763536663362352
Car 23,,,,37,,arrived,,arrived,181.43148474844693,,,
Car 23,,,,,19,switch,,"Charger 19 (fid=37) not available, trying Charger 5 (fid=73)",186.43148474844693,5,,
Car 23,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),187.5061483466763,,5.0,
Car 16,67.0,45,22,,,done,,done charging,188.64669142544915,,,119.07252124189766
Car 24,,,,14,,arrived,,arrived,194.16740442690372,,,
Car 24,,18,24,,,start_charge,,starting to charge at Charger 24 (fid=18),194.16740442690372,,0.0,
Car 12,99.0,5,13,,,done,,done charging,195.35664994070774,,,33.65698085203282
Car 25,,,,72,,arrived,,arrived,199.10790767122063,,,
Car 26,,,,65,,arrived,,arrived,202.8008953140427,,,
Car 26,,4,20,,,start_charge,,starting to charge at Charger 20 (fid=4),202.8008953140427,,0.0,
Car 25,,,,,24,switch,,"Charger 24 (fid=18) not available, trying Charger 15 (fid=57)",204.10790767122063,15,,
Car 25,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),205.0977263212091,,5.0,
