car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,14,,arrived,,arrived,47.60040502569978,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),47.60040502569978,,0.0,
Car 1,,,,17,,arrived,,arrived,49.31724253918361,,,
Car 1,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),49.31724253918361,,0.0,
Car 2,,,,53,,arrived,,arrived,75.69728897667947,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),75.69728897667947,,0.0,
Car 3,,,,77,,arrived,,arrived,89.10207767585672,,,
Car 3,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),89.10207767585672,,0.0,
Car 0,55.0,308440,0,,,done,,done charging,102.60040502569979,,,132.81305867629422
Car 4,,,,81,,arrived,,arrived,120.02710289310426,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),120.02710289310426,,0.0,
Car 1,78.0,308702,1,,,done,,done charging,127.31724253918361,,,30.763536663362352
Car 3,47.0,308108,4,,,done,,done charging,136.10207767585672,,,252.25969385824664
Car 5,,,,21,,arrived,,arrived,159.76911377302605,,,
Car 5,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",164.76911377302605,3,,
Car 5,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),165.0327399545901,,5.0,
Car 2,102.0,308108,4,,,done,,done charging,177.6972889766795,,,274.87579336332186
Car 4,62.0,307904,2,,,done,,done charging,182.02710289310426,,,124.45416328470122
Car 6,,,,51,,arrived,,arrived,208.2152554238667,,,
Car 6,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),208.2152554238667,,0.0,
Car 7,,,,46,,arrived,,arrived,225.58383810587358,,,
Car 7,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),225.58383810587358,,0.0,
Car 5,69.0,307905,3,,,done,,done charging,234.0327399545901,,,175.53680041469218
Car 8,,,,51,,arrived,,arrived,262.3896223244305,,,
Car 8,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),262.3896223244305,,0.0,
Car 9,,,,7,,arrived,,arrived,286.2083901562794,,,
Car 9,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",291.2083901562794,2,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),294.7145231709108,,5.0,
Car 6,101.0,308108,4,,,done,,done charging,309.21525542386667,,,240.73257720431047
Car 10,,,,115,,arrived,,arrived,316.36188514031824,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),316.36188514031824,,0.0,
Car 7,101.0,308702,1,,,done,,done charging,326.5838381058736,,,141.95031469366253
Car 8,80.0,308108,4,,,done,,done charging,342.3896223244305,,,240.73257720431047
Car 11,,,,37,,arrived,,arrived,343.78948995732094,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),343.78948995732094,,0.0,
Car 12,,,,8,,arrived,,arrived,348.1149289897562,,,
Car 12,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),348.1149289897562,,0.0,
Car 13,,,,31,,arrived,,arrived,371.57909254584524,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),371.57909254584524,,0.0,
Car 14,,,,45,,arrived,,arrived,375.9312632663101,,,
Car 14,,6,5,,,start_charge,,starting to charge at Charger 5 (fid=6),375.9312632663101,,0.0,
Car 15,,,,4,,arrived,,arrived,384.8403864699182,,,
Car 15,,6,5,,,start_charge,,starting to charge at Charger 5 (fid=6),384.8403864699182,,0.0,
Car 16,,,,26,,arrived,,arrived,392.2983131733166,,,
Car 17,,,,56,,arrived,,arrived,393.21690992989704,,,
Car 12,49.0,308702,1,,,done,,done charging,397.1149289897562,,,403.9345218681997
Car 16,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=6)",397.2983131733166,5,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",398.21690992989704,1,,
Car 10,82.0,308440,0,,,done,,done charging,398.36188514031824,,,57.33694120795549
Car 18,,,,73,,arrived,,arrived,400.9231044773207,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),400.9231044773207,,0.0,
Car 17,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=6)",406.3273625572955,5,,
Car 16,,,,,5,switch,,"Charger 5 (fid=6) not available, trying Charger 2 (fid=307904)",406.4668441621694,2,,
Car 19,,,,38,,arrived,,arrived,408.2019185766788,,,
Car 20,,,,29,,arrived,,arrived,408.3074429909384,,,
Car 19,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=6)",413.2019185766788,5,,
Car 20,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 0 (fid=308440)",413.3074429909384,0,,
Car 9,119.0,307904,2,,,done,,done charging,413.7145231709108,,,214.8467279104344
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),413.7145231709108,,13.922994770282003,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),416.41789561833684,,5.0,
Car 17,,,,,5,switch,,"Charger 5 (fid=6) not available, trying Charger 2 (fid=307904)",416.5444743984443,2,,
Car 19,,,,,5,switch,,"Charger 5 (fid=6) not available, trying Charger 0 (fid=308440)",423.4190304178276,0,,
Car 11,81.0,308702,1,,,done,,done charging,424.78948995732094,,,270.1505183679593
Car 17,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",424.8691586369037,3,,
Car 17,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),425.13278481846777,,20.0,
Car 21,,,,70,,arrived,,arrived,425.5880755314859,,,
Car 22,,,,5,,arrived,,arrived,425.62682245175637,,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),425.62682245175637,,0.0,
