car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,2,,arrived,arrived,45.477264176418146,,,
Car 0,,308108,4,,,start_charge,starting to charge at Charger 4 (fid=308108),45.477264176418146,,0.0,
Car 1,,,,15,,arrived,arrived,50.665311091502886,,,
Car 1,,3,7,,,start_charge,starting to charge at Charger 7 (fid=3),50.665311091502886,,0.0,
Car 2,,,,22,,arrived,arrived,75.5350050175778,,,
Car 2,,34,14,,,start_charge,starting to charge at Charger 14 (fid=34),75.5350050175778,,0.0,
Car 3,,,,39,,arrived,arrived,85.2342948498507,,,
Car 3,,3,7,,,start_charge,starting to charge at Charger 7 (fid=3),85.2342948498507,,0.0,
Car 0,67.0,308108,4,,,done,done charging,112.47726417641815,,,133.51194051660465
Car 4,,,,13,,arrived,arrived,144.29604824702486,,,
Car 4,,34,14,,,start_charge,starting to charge at Charger 14 (fid=34),144.29604824702486,,0.0,
Car 1,97.0,3,7,,,done,done charging,147.66531109150287,,,285.8460534904614
Car 5,,,,48,,arrived,arrived,150.67648328211652,,,
Car 5,,48,12,,,start_charge,starting to charge at Charger 12 (fid=48),150.67648328211652,,0.0,
Car 3,90.0,3,7,,,done,done charging,175.2342948498507,,,52.897065614166266
Car 2,110.0,34,14,,,done,done charging,185.53500501757782,,,122.40878015767328
Car 5,46.0,48,12,,,done,done charging,196.67648328211652,,,31.491417023489316
Car 6,,,,37,,arrived,arrived,198.19876356473566,,,
Car 6,,4,8,,,start_charge,starting to charge at Charger 8 (fid=4),198.19876356473566,,0.0,
Car 4,77.0,34,14,,,done,done charging,221.29604824702486,,,181.21330931352693
Car 7,,,,56,,arrived,arrived,227.02791534208637,,,
Car 7,,71,10,,,start_charge,starting to charge at Charger 10 (fid=71),227.02791534208637,,0.0,
Car 6,55.0,4,8,,,done,done charging,253.19876356473566,,,131.7060526738561
Car 8,,,,24,,arrived,arrived,268.59581724914136,,,
Car 8,,116,11,,,start_charge,starting to charge at Charger 11 (fid=116),268.59581724914136,,0.0,
Car 9,,,,37,,arrived,arrived,275.0029223673019,,,
Car 9,,4,8,,,start_charge,starting to charge at Charger 8 (fid=4),275.0029223673019,,0.0,
Car 7,50.0,71,10,,,done,done charging,277.0279153420864,,,117.39510437004796
Car 10,,,,67,,arrived,arrived,316.91027066398226,,,
Car 10,,46,5,,,start_charge,starting to charge at Charger 5 (fid=46),316.91027066398226,,0.0,
Car 11,,,,28,,arrived,arrived,330.2812113490434,,,
Car 11,,48,12,,,start_charge,starting to charge at Charger 12 (fid=48),330.2812113490434,,0.0,
Car 8,62.0,116,11,,,done,done charging,330.59581724914136,,,107.00272734694676
Car 12,,,,72,,arrived,arrived,354.48677311172014,,,
Car 12,,71,10,,,start_charge,starting to charge at Charger 10 (fid=71),354.48677311172014,,0.0,
Car 13,,,,73,,arrived,arrived,375.0303804817464,,,
