car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,60,,arrived,,arrived,3.9909057407753945,,,
Car 0,,50,1,,,start_charge,,starting to charge at Charger 1 (fid=50),3.9909057407753945,,0.0,
Car 1,,,,32,,arrived,,arrived,6.189962053842947,,,
Car 1,,18,3,,,start_charge,,starting to charge at Charger 3 (fid=18),6.189962053842947,,0.0,
Car 2,,,,63,,arrived,,arrived,6.370997545891807,,,
Car 2,,30,5,,,start_charge,,starting to charge at Charger 5 (fid=30),6.370997545891807,,0.0,
Car 3,,,,33,,arrived,,arrived,9.298336248144617,,,
Car 3,,18,3,,,start_charge,,starting to charge at Charger 3 (fid=18),9.298336248144617,,0.0,
Car 4,,,,33,,arrived,,arrived,10.359871757122134,,,
Car 5,,,,46,,arrived,,arrived,12.86402595473499,,,
Car 5,,30,5,,,start_charge,,starting to charge at Charger 5 (fid=30),12.86402595473499,,0.0,
Car 6,,,,10,,arrived,,arrived,13.315690541419059,,,
Car 6,,50,1,,,start_charge,,starting to charge at Charger 1 (fid=50),13.315690541419059,,0.0,
Car 7,,,,81,,arrived,,arrived,14.16288538424607,,,
Car 7,,116,0,,,start_charge,,starting to charge at Charger 0 (fid=116),14.16288538424607,,0.0,
Car 4,,,,,3,switch,,"Charger 3 (fid=18) not available, trying Charger 2 (fid=68)",15.359871757122134,2,,
Car 4,,68,2,,,start_charge,,starting to charge at Charger 2 (fid=68),15.77341688788436,,5.0,
Car 8,,,,36,,arrived,,arrived,16.600958606487012,,,
Car 8,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),16.600958606487012,,0.0,
Car 9,,,,10,,arrived,,arrived,23.76349455664086,,,
Car 10,,,,78,,arrived,,arrived,24.09546086910449,,,
Car 9,,,,,1,switch,,"Charger 1 (fid=50) not available, trying Charger 4 (fid=17)",28.76349455664086,4,,
Car 10,,,,,1,switch,,"Charger 1 (fid=50) not available, trying Charger 4 (fid=17)",29.09546086910449,4,,
Car 9,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),31.76102844644545,,5.0,
Car 11,,,,34,,arrived,,arrived,32.20080049048881,,,
Car 10,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 3 (fid=18)",37.09299475890908,3,,
Car 11,,,,,3,switch,,"Charger 3 (fid=18) not available, trying Charger 4 (fid=17)",37.20080049048881,4,,
Car 10,,,,,3,switch,,"Charger 3 (fid=18) not available, trying Charger 5 (fid=30)",42.80945458906565,5,,
Car 11,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=68)",42.91726032064538,2,,
Car 11,,68,2,,,start_charge,,starting to charge at Charger 2 (fid=68),43.97406123244715,,10.0,
Car 12,,,,32,,arrived,,arrived,45.90975615032631,,,
Car 13,,,,63,,arrived,,arrived,48.02714108974851,,,
Car 10,,,,,5,switch,,"Charger 5 (fid=30) not available, trying Charger 2 (fid=68)",50.27168549886379,2,,
Car 12,,,,,5,switch,,"Charger 5 (fid=30) not available, trying Charger 3 (fid=18)",50.90975615032631,3,,
