car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,21,,arrived,arrived,13.602351562862928,,,
Car 0,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),13.602351562862928,,0.0,
Car 1,,,,8,,arrived,arrived,57.737702150062965,,,
Car 1,,9,21,,,start_charge,starting to charge at Charger 21 (fid=9),57.737702150062965,,0.0,
Car 2,,,,115,,arrived,arrived,67.57985391905157,,,
Car 2,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),67.57985391905157,,0.0,
Car 3,,,,79,,arrived,arrived,102.28901537229648,,,
Car 3,,21,18,,,start_charge,starting to charge at Charger 18 (fid=21),102.28901537229648,,0.0,
Car 0,96.0,308440,0,,,done,done charging,109.60235156286294,,,55.536708431710515
Car 4,,,,54,,arrived,arrived,125.11111608304516,,,
Car 4,,71,11,,,start_charge,starting to charge at Charger 11 (fid=71),125.11111608304516,,0.0,
Car 5,,,,77,,arrived,arrived,134.8464590957451,,,
Car 5,,45,17,,,start_charge,starting to charge at Charger 17 (fid=45),134.8464590957451,,0.0,
Car 1,82.0,9,21,,,done,done charging,139.73770215006297,,,118.27804678478897
Car 2,98.0,308440,0,,,done,done charging,165.57985391905157,,,57.33694120795549
Car 6,,,,65,,arrived,arrived,192.56385791333477,,,
Car 6,,4,8,,,start_charge,starting to charge at Charger 8 (fid=4),192.56385791333477,,0.0,
Car 3,92.0,21,18,,,done,done charging,194.2890153722965,,,166.63895586678694
Car 4,86.0,71,11,,,done,done charging,211.11111608304515,,,128.6973318371229
Car 5,90.0,45,17,,,done,done charging,224.8464590957451,,,208.9624914429093
Car 7,,,,18,,arrived,arrived,239.94771234975474,,,
Car 7,,71,11,,,start_charge,starting to charge at Charger 11 (fid=71),239.94771234975474,,0.0,
Car 8,,,,38,,arrived,arrived,267.5480257663438,,,
Car 8,,4,8,,,start_charge,starting to charge at Charger 8 (fid=4),267.5480257663438,,0.0,
Car 6,82.0,4,8,,,done,done charging,274.5638579133348,,,109.82653339004865
Car 9,,,,88,,arrived,arrived,278.51210610432645,,,
Car 9,,85,19,,,start_charge,starting to charge at Charger 19 (fid=85),278.51210610432645,,0.0,
Car 7,58.0,71,11,,,done,done charging,297.94771234975474,,,69.37570493130053
Car 10,,,,19,,arrived,arrived,311.53385053456094,,,
Car 10,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),311.53385053456094,,0.0,
Car 11,,,,62,,arrived,arrived,327.1879458682886,,,
Car 11,,45,17,,,start_charge,starting to charge at Charger 17 (fid=45),327.1879458682886,,0.0,
Car 12,,,,26,,arrived,arrived,329.6989616333507,,,
Car 12,,27,7,,,start_charge,starting to charge at Charger 7 (fid=27),329.6989616333507,,0.0,
Car 8,92.0,4,8,,,done,done charging,359.5480257663438,,,164.30281135307357
Car 13,,,,82,,arrived,arrived,361.19947837345086,,,
Car 13,,85,19,,,start_charge,starting to charge at Charger 19 (fid=85),361.19947837345086,,0.0,
Car 14,,,,37,,arrived,arrived,365.3739374064354,,,
