car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,23,,arrived,arrived,56.86964922356096,,,
Car 0,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),56.86964922356096,,0.0,
Car 1,,,,7,,arrived,arrived,57.36205631335496,,,
Car 1,,7,13,,,start_charge,starting to charge at Charger 13 (fid=7),57.36205631335496,,0.0,
Car 2,,,,60,,arrived,arrived,63.393082063608524,,,
Car 2,,77,9,,,start_charge,starting to charge at Charger 9 (fid=77),63.393082063608524,,0.0,
Car 3,,,,28,,arrived,arrived,65.0923197095353,,,
Car 3,,70,7,,,start_charge,starting to charge at Charger 7 (fid=70),65.0923197095353,,0.0,
Car 2,55.0,77,9,,,done,done charging,118.39308206360852,,,158.42291775123473
Car 0,76.0,308440,0,,,done,done charging,132.86964922356097,,,129.3606490855319
Car 3,91.0,70,7,,,done,done charging,156.0923197095353,,,143.78742262657752
Car 1,101.0,7,13,,,done,done charging,158.36205631335497,,,61.257881433004776
Car 4,,,,31,,arrived,arrived,164.15819934411138,,,
Car 4,,70,7,,,start_charge,starting to charge at Charger 7 (fid=70),164.15819934411138,,0.0,
Car 5,,,,13,,arrived,arrived,170.12993268776697,,,
Car 5,,13,21,,,start_charge,starting to charge at Charger 21 (fid=13),170.12993268776697,,0.0,
Car 6,,,,41,,arrived,arrived,198.48818745534865,,,
Car 6,,308702,1,,,start_charge,starting to charge at Charger 1 (fid=308702),198.48818745534865,,0.0,
Car 5,45.0,13,21,,,done,done charging,215.12993268776697,,,58.65449183661068
Car 7,,,,54,,arrived,arrived,220.18382408641327,,,
Car 7,,54,19,,,start_charge,starting to charge at Charger 19 (fid=54),220.18382408641327,,0.0,
Car 4,99.0,70,7,,,done,done charging,263.1581993441114,,,83.29736012754665
Car 8,,,,25,,arrived,arrived,276.35664994070777,,,
Car 8,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),276.35664994070777,,0.0,
Car 9,,,,3,,arrived,arrived,276.4081040184503,,,
Car 9,,21,6,,,start_charge,starting to charge at Charger 6 (fid=21),276.4081040184503,,0.0,
Car 7,59.0,54,19,,,done,done charging,279.18382408641327,,,16.39703214846386
Car 6,94.0,308702,1,,,done,done charging,292.4881874553487,,,117.27672218926217
Car 10,,,,9,,arrived,arrived,309.5029722152883,,,
Car 10,,11,5,,,start_charge,starting to charge at Charger 5 (fid=11),309.5029722152883,,0.0,
Car 11,,,,54,,arrived,arrived,325.8401784174761,,,
Car 11,,54,19,,,start_charge,starting to charge at Charger 19 (fid=54),325.8401784174761,,0.0,
Car 8,56.0,308440,0,,,done,done charging,332.35664994070777,,,113.2555742822028
Car 9,57.0,21,6,,,done,done charging,333.4081040184503,,,94.88377395867221
Car 12,,,,47,,arrived,arrived,334.8722410267202,,,
Car 12,,42,10,,,start_charge,starting to charge at Charger 10 (fid=42),334.8722410267202,,0.0,
Car 13,,,,63,,arrived,arrived,362.15545976357146,,,
Car 13,,4,14,,,start_charge,starting to charge at Charger 14 (fid=4),362.15545976357146,,0.0,
Car 11,48.0,54,19,,,done,done charging,373.8401784174761,,,16.39703214846386
Car 14,,,,68,,arrived,arrived,376.09444449895966,,,
Car 14,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),376.09444449895966,,0.0,
Car 10,74.0,11,5,,,done,done charging,383.5029722152883,,,210.7425499004579
Car 15,,,,73,,arrived,arrived,383.6119092123223,,,
Car 15,,11,5,,,start_charge,starting to charge at Charger 5 (fid=11),383.6119092123223,,0.0,
Car 16,,,,45,,arrived,arrived,386.6912513235512,,,
Car 16,,11,5,,,start_charge,starting to charge at Charger 5 (fid=11),386.6912513235512,,0.0,
Car 17,,,,60,,arrived,arrived,392.65062284575924,,,
Car 17,,77,9,,,start_charge,starting to charge at Charger 9 (fid=77),392.65062284575924,,0.0,
Car 18,,,,4,,arrived,arrived,403.38072487424796,,,
Car 18,,4,14,,,start_charge,starting to charge at Charger 14 (fid=4),403.38072487424796,,0.0,
Car 19,,,,60,,arrived,arrived,416.9637283855946,,,
