car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,23,,arrived,,arrived,56.86964922356096,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),56.86964922356096,,0.0,
Car 1,,,,7,,arrived,,arrived,57.36205631335496,,,
Car 1,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),57.36205631335496,,0.0,
Car 2,,,,60,,arrived,,arrived,63.393082063608524,,,
Car 2,,51,7,,,start_charge,,starting to charge at Charger 7 (fid=51),63.393082063608524,,0.0,
Car 3,,,,28,,arrived,,arrived,65.0923197095353,,,
Car 3,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),65.0923197095353,,0.0,
Car 2,55.0,51,7,,,done,,done charging,118.39308206360852,,,217.9639886447333
Car 0,76.0,308440,0,,,done,,done charging,132.86964922356097,,,129.3606490855319
Car 3,91.0,71,5,,,done,,done charging,156.0923197095353,,,139.65516302106397
Car 1,101.0,308108,4,,,done,,done charging,158.36205631335497,,,138.47203364136507
Car 4,,,,31,,arrived,,arrived,164.15819934411138,,,
Car 4,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),164.15819934411138,,0.0,
Car 5,,,,13,,arrived,,arrived,170.12993268776697,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),170.12993268776697,,0.0,
Car 6,,,,41,,arrived,,arrived,198.48818745534865,,,
Car 6,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),198.48818745534865,,0.0,
Car 5,45.0,308702,1,,,done,,done charging,215.12993268776697,,,181.8598051237657
Car 7,,,,54,,arrived,,arrived,220.18382408641327,,,
Car 7,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),220.18382408641327,,0.0,
Car 4,99.0,71,5,,,done,,done charging,263.1581993441114,,,79.16510052203311
Car 8,,,,25,,arrived,,arrived,276.35664994070777,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),276.35664994070777,,0.0,
Car 9,,,,3,,arrived,,arrived,276.4081040184503,,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),276.4081040184503,,0.0,
Car 7,59.0,71,5,,,done,,done charging,279.18382408641327,,,128.6973318371229
Car 6,94.0,308702,1,,,done,,done charging,292.4881874553487,,,117.27672218926217
Car 10,,,,9,,arrived,,arrived,309.5029722152883,,,
Car 10,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),309.5029722152883,,0.0,
Car 11,,,,54,,arrived,,arrived,325.8401784174761,,,
Car 11,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),325.8401784174761,,0.0,
Car 8,56.0,308440,0,,,done,,done charging,332.35664994070777,,,113.2555742822028
Car 9,57.0,307904,2,,,done,,done charging,333.4081040184503,,,134.89564883798306
Car 12,,,,47,,arrived,,arrived,334.8722410267202,,,
Car 12,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),334.8722410267202,,0.0,
Car 13,,,,63,,arrived,,arrived,362.15545976357146,,,
Car 13,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),362.15545976357146,,0.0,
Car 11,48.0,71,5,,,done,,done charging,373.8401784174761,,,128.6973318371229
Car 14,,,,68,,arrived,,arrived,376.09444449895966,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),376.09444449895966,,0.0,
Car 10,74.0,71,5,,,done,,done charging,383.5029722152883,,,343.7330778398853
Car 15,,,,73,,arrived,,arrived,383.6119092123223,,,
Car 15,,71,5,,,start_charge,,starting to charge at Charger 5 (fid=71),383.6119092123223,,0.0,
Car 16,,,,45,,arrived,,arrived,386.6912513235512,,,
Car 16,,51,7,,,start_charge,,starting to charge at Charger 7 (fid=51),386.6912513235512,,0.0,
Car 17,,,,60,,arrived,,arrived,392.65062284575924,,,
Car 17,,51,7,,,start_charge,,starting to charge at Charger 7 (fid=51),392.65062284575924,,0.0,
Car 18,,,,4,,arrived,,arrived,403.38072487424796,,,
