car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,5,,arrived,,arrived,14.277877625513483,,,
Car 0,,37,5,,,start_charge,,starting to charge at Charger 5 (fid=37),14.277877625513483,,0.0,
Car 1,,,,30,,arrived,,arrived,32.65375351775711,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),32.65375351775711,,0.0,
Car 2,,,,4,,arrived,,arrived,82.19730999288475,,,
Car 2,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),82.19730999288475,,0.0,
Car 0,72.0,37,5,,,done,,done charging,86.27787762551348,,,148.86565000882746
Car 3,,,,36,,arrived,,arrived,96.23520231577166,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),96.23520231577166,,0.0,
Car 4,,,,16,,arrived,,arrived,123.93173155438879,,,
Car 4,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=37)",128.9317315543888,5,,
Car 4,,37,5,,,start_charge,,starting to charge at Charger 5 (fid=37),133.39986828550732,,5.0,
Car 1,102.0,308440,0,,,done,,done charging,134.6537535177571,,,135.6181282481665
Car 2,60.0,307904,2,,,done,,done charging,142.19730999288475,,,200.5446194867843
Car 5,,,,37,,arrived,,arrived,157.54321824648324,,,
Car 5,,37,5,,,start_charge,,starting to charge at Charger 5 (fid=37),157.54321824648324,,0.0,
Car 3,69.0,308440,0,,,done,,done charging,165.23520231577166,,,170.52989220743032
Car 6,,,,78,,arrived,,arrived,180.79007949329244,,,
Car 6,,,,,5,switch,,"Charger 5 (fid=37) not available, trying Charger 0 (fid=308440)",185.79007949329244,0,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),190.25821622441097,,5.0,
Car 7,,,,60,,arrived,,arrived,230.24814492578759,,,
Car 7,,,,,5,switch,,"Charger 5 (fid=37) not available, trying Charger 2 (fid=307904)",235.24814492578759,2,,
Car 5,80.0,37,5,,,done,,done charging,237.54321824648324,,,33.044706252886726
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),241.2018454252678,,5.0,
Car 6,55.0,308440,0,,,done,,done charging,245.25821622441097,,,516.0337118315456
Car 4,118.0,37,5,,,done,,done charging,251.39986828550732,,,255.55192646881358
Car 8,,,,32,,arrived,,arrived,254.0598576628018,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),254.0598576628018,,0.0,
Car 9,,,,50,,arrived,,arrived,255.56124085968045,,,
Car 9,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),255.56124085968045,,0.0,
Car 10,,,,32,,arrived,,arrived,328.2158104513469,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),328.2158104513469,,0.0,
Car 7,89.0,307904,2,,,done,,done charging,330.20184542526783,,,333.37963750819455
Car 9,79.0,308108,4,,,done,,done charging,334.5612408596804,,,343.9023204186844
Car 11,,,,41,,arrived,,arrived,350.1876870764633,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),350.1876870764633,,0.0,
Car 8,98.0,308440,0,,,done,,done charging,352.0598576628018,,,138.7101154122966
Car 12,,,,14,,arrived,,arrived,359.7386901306278,,,
Car 12,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),359.7386901306278,,0.0,
Car 13,,,,51,,arrived,,arrived,369.03698544141145,,,
