car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,21,,arrived,arrived,13.602351562862928,,,
Car 0,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),13.602351562862928,,0.0,
Car 1,,,,8,,arrived,arrived,57.737702150062965,,,
Car 1,,4,12,,,start_charge,starting to charge at Charger 12 (fid=4),57.737702150062965,,0.0,
Car 2,,,,115,,arrived,arrived,67.57985391905157,,,
Car 2,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),67.57985391905157,,0.0,
Car 3,,,,79,,arrived,arrived,102.28901537229648,,,
Car 3,,307904,2,,,start_charge,starting to charge at Charger 2 (fid=307904),102.28901537229648,,0.0,
Car 0,96.0,308440,0,,,done,done charging,109.60235156286294,,,55.536708431710515
Car 4,,,,54,,arrived,arrived,125.11111608304516,,,
Car 4,,54,8,,,start_charge,starting to charge at Charger 8 (fid=54),125.11111608304516,,0.0,
Car 5,,,,77,,arrived,arrived,134.8464590957451,,,
Car 5,,308108,4,,,start_charge,starting to charge at Charger 4 (fid=308108),134.8464590957451,,0.0,
Car 1,82.0,4,12,,,done,done charging,139.73770215006297,,,205.35989145300152
Car 2,98.0,308440,0,,,done,done charging,165.57985391905157,,,57.33694120795549
Car 6,,,,65,,arrived,arrived,192.56385791333477,,,
Car 6,,4,12,,,start_charge,starting to charge at Charger 12 (fid=4),192.56385791333477,,0.0,
Car 3,92.0,307904,2,,,done,done charging,194.2890153722965,,,196.4265577489473
Car 4,86.0,54,8,,,done,done charging,211.11111608304515,,,16.39703214846386
Car 5,90.0,308108,4,,,done,done charging,224.8464590957451,,,252.25969385824664
Car 7,,,,18,,arrived,arrived,239.94771234975474,,,
Car 7,,54,8,,,start_charge,starting to charge at Charger 8 (fid=54),239.94771234975474,,0.0,
Car 8,,,,38,,arrived,arrived,267.5480257663438,,,
Car 8,,4,12,,,start_charge,starting to charge at Charger 12 (fid=4),267.5480257663438,,0.0,
Car 6,82.0,4,12,,,done,done charging,274.5638579133348,,,109.82653339004865
Car 9,,,,88,,arrived,arrived,278.51210610432645,,,
Car 9,,76,16,,,start_charge,starting to charge at Charger 16 (fid=76),278.51210610432645,,0.0,
Car 7,58.0,54,8,,,done,done charging,297.94771234975474,,,123.81686175856561
Car 10,,,,19,,arrived,arrived,311.53385053456094,,,
Car 10,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),311.53385053456094,,0.0,
Car 11,,,,62,,arrived,arrived,327.1879458682886,,,
Car 11,,3,17,,,start_charge,starting to charge at Charger 17 (fid=3),327.1879458682886,,0.0,
Car 12,,,,26,,arrived,arrived,329.6989616333507,,,
Car 12,,24,6,,,start_charge,starting to charge at Charger 6 (fid=24),329.6989616333507,,0.0,
Car 8,92.0,4,12,,,done,done charging,359.5480257663438,,,164.30281135307357
Car 13,,,,82,,arrived,arrived,361.19947837345086,,,
Car 13,,76,16,,,start_charge,starting to charge at Charger 16 (fid=76),361.19947837345086,,0.0,
Car 14,,,,37,,arrived,arrived,365.3739374064354,,,
