car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,23,,arrived,arrived,56.86964922356096,,,
Car 0,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),56.86964922356096,,0.0,
Car 1,,,,7,,arrived,arrived,57.36205631335496,,,
Car 1,,308108,4,,,start_charge,starting to charge at Charger 4 (fid=308108),57.36205631335496,,0.0,
Car 2,,,,60,,arrived,arrived,63.393082063608524,,,
Car 2,,50,20,,,start_charge,starting to charge at Charger 20 (fid=50),63.393082063608524,,0.0,
Car 3,,,,28,,arrived,arrived,65.0923197095353,,,
Car 3,,70,5,,,start_charge,starting to charge at Charger 5 (fid=70),65.0923197095353,,0.0,
Car 2,55.0,50,20,,,done,done charging,118.39308206360852,,,195.06603983451163
Car 0,76.0,308440,0,,,done,done charging,132.86964922356097,,,129.3606490855319
Car 3,91.0,70,5,,,done,done charging,156.0923197095353,,,143.78742262657752
Car 1,101.0,308108,4,,,done,done charging,158.36205631335497,,,138.47203364136507
Car 4,,,,31,,arrived,arrived,164.15819934411138,,,
Car 4,,70,5,,,start_charge,starting to charge at Charger 5 (fid=70),164.15819934411138,,0.0,
Car 5,,,,13,,arrived,arrived,170.12993268776697,,,
Car 5,,34,19,,,start_charge,starting to charge at Charger 19 (fid=34),170.12993268776697,,0.0,
Car 6,,,,41,,arrived,arrived,198.48818745534865,,,
Car 6,,41,18,,,start_charge,starting to charge at Charger 18 (fid=41),198.48818745534865,,0.0,
Car 5,45.0,34,19,,,done,done charging,215.12993268776697,,,181.21330931352693
Car 7,,,,54,,arrived,arrived,220.18382408641327,,,
Car 7,,55,21,,,start_charge,starting to charge at Charger 21 (fid=55),220.18382408641327,,0.0,
Car 4,99.0,70,5,,,done,done charging,263.1581993441114,,,83.29736012754665
Car 8,,,,25,,arrived,arrived,276.35664994070777,,,
Car 8,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),276.35664994070777,,0.0,
Car 9,,,,3,,arrived,arrived,276.4081040184503,,,
Car 9,,117,6,,,start_charge,starting to charge at Charger 6 (fid=117),276.4081040184503,,0.0,
Car 7,59.0,55,21,,,done,done charging,279.18382408641327,,,64.98221692428481
Car 6,94.0,41,18,,,done,done charging,292.4881874553487,,,34.669915606875456
Car 10,,,,9,,arrived,arrived,309.5029722152883,,,
Car 10,,73,10,,,start_charge,starting to charge at Charger 10 (fid=73),309.5029722152883,,0.0,
Car 11,,,,54,,arrived,arrived,325.8401784174761,,,
Car 11,,55,21,,,start_charge,starting to charge at Charger 21 (fid=55),325.8401784174761,,0.0,
Car 8,56.0,308440,0,,,done,done charging,332.35664994070777,,,113.2555742822028
Car 9,57.0,117,6,,,done,done charging,333.4081040184503,,,115.20023185892434
Car 12,,,,47,,arrived,arrived,334.8722410267202,,,
Car 12,,47,15,,,start_charge,starting to charge at Charger 15 (fid=47),334.8722410267202,,0.0,
Car 13,,,,63,,arrived,arrived,362.15545976357146,,,
Car 13,,63,14,,,start_charge,starting to charge at Charger 14 (fid=63),362.15545976357146,,0.0,
Car 11,48.0,55,21,,,done,done charging,373.8401784174761,,,64.98221692428481
Car 14,,,,68,,arrived,arrived,376.09444449895966,,,
Car 14,,308440,0,,,start_charge,starting to charge at Charger 0 (fid=308440),376.09444449895966,,0.0,
Car 10,74.0,73,10,,,done,done charging,383.5029722152883,,,173.15604487774573
Car 15,,,,73,,arrived,arrived,383.6119092123223,,,
Car 15,,73,10,,,start_charge,starting to charge at Charger 10 (fid=73),383.6119092123223,,0.0,
Car 16,,,,45,,arrived,arrived,386.6912513235512,,,
Car 16,,50,20,,,start_charge,starting to charge at Charger 20 (fid=50),386.6912513235512,,0.0,
Car 17,,,,60,,arrived,arrived,392.65062284575924,,,
Car 17,,50,20,,,start_charge,starting to charge at Charger 20 (fid=50),392.65062284575924,,0.0,
Car 18,,,,4,,arrived,arrived,403.38072487424796,,,
Car 18,,4,11,,,start_charge,starting to charge at Charger 11 (fid=4),403.38072487424796,,0.0,
Car 19,,,,60,,arrived,arrived,416.9637283855946,,,
Car 20,,,,66,,arrived,arrived,419.68917377698455,,,
