car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,14.277877625513483,,,
Car 0,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),14.277877625513483,,0.0,
Car 1,,,,38,,arrived,,arrived,32.65375351775711,,,
Car 1,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),32.65375351775711,,0.0,
Car 2,,,,62,,arrived,,arrived,82.19730999288475,,,
Car 2,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),82.19730999288475,,0.0,
Car 0,75.0,3,9,,,done,,done charging,89.27787762551348,,,140.0749914334876
Car 1,61.0,5,5,,,done,,done charging,93.65375351775711,,,181.46240868517273
Car 3,,,,61,,arrived,,arrived,96.23520231577166,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),96.23520231577166,,0.0,
Car 4,,,,28,,arrived,,arrived,123.93173155438879,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),123.93173155438879,,0.0,
Car 3,53.0,3,9,,,done,,done charging,149.23520231577166,,,140.0749914334876
Car 5,,,,17,,arrived,,arrived,157.54321824648324,,,
Car 5,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),157.54321824648324,,0.0,
Car 6,,,,56,,arrived,,arrived,180.79007949329244,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),180.79007949329244,,0.0,
Car 2,105.0,3,9,,,done,,done charging,187.19730999288475,,,228.93059149510836
Car 4,105.0,308440,0,,,done,,done charging,228.9317315543888,,,197.2293398759669
Car 7,,,,51,,arrived,,arrived,230.24814492578759,,,
Car 7,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),230.24814492578759,,0.0,
Car 5,74.0,307904,2,,,done,,done charging,231.54321824648324,,,195.70595856928733
Car 8,,,,23,,arrived,,arrived,254.0598576628018,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),254.0598576628018,,0.0,
Car 9,,,,3,,arrived,,arrived,255.56124085968045,,,
Car 9,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),255.56124085968045,,0.0,
Car 6,105.0,308440,0,,,done,,done charging,285.7900794932924,,,174.96928122495086
Car 8,64.0,308440,0,,,done,,done charging,318.0598576628018,,,129.36064908845339
Car 9,64.0,3,9,,,done,,done charging,319.5612408596804,,,52.8876363282298
Car 10,,,,39,,arrived,,arrived,328.2158104513469,,,
Car 10,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),328.2158104513469,,0.0,
Car 11,,,,67,,arrived,,arrived,328.5811925219601,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),328.5811925219601,,0.0,
Car 7,115.0,308108,4,,,done,,done charging,345.2481449257876,,,240.73257720431047
Car 12,,,,14,,arrived,,arrived,350.1876870764633,,,
Car 12,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),350.1876870764633,,0.0,
Car 13,,,,4,,arrived,,arrived,359.7386901306278,,,
Car 13,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),359.7386901306278,,0.0,
Car 14,,,,82,,arrived,,arrived,363.84188629361984,,,
Car 14,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),363.84188629361984,,0.0,
Car 15,,,,50,,arrived,,arrived,369.03698544141145,,,
Car 15,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),369.03698544141145,,0.0,
Car 11,46.0,308702,1,,,done,,done charging,374.5811925219601,,,192.27447817342818
Car 16,,,,72,,arrived,,arrived,378.07605957094273,,,
Car 16,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),378.07605957094273,,0.0,
Car 17,,,,40,,arrived,,arrived,391.3908726229981,,,
Car 18,,,,46,,arrived,,arrived,395.4659749758791,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),395.4659749758791,,0.0,
Car 17,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 6 (fid=1)",396.3908726229981,6,,
Car 19,,,,4,,arrived,,arrived,398.0916394971113,,,
Car 19,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),398.0916394971113,,0.0,
Car 20,,,,4,,arrived,,arrived,398.3440884326497,,,
Car 20,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),398.3440884326497,,0.0,
Car 21,,,,20,,arrived,,arrived,400.28468852217554,,,
Car 12,53.0,308440,0,,,done,,done charging,403.1876870764633,,,132.81305867336218
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),403.1876870764633,,2.9029985542877625,
Car 22,,,,77,,arrived,,arrived,404.47511137208943,,,
