car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,15.5350050175778,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),15.5350050175778,,0.0,
Car 1,,,,4,,arrived,,arrived,25.2342948498507,,,
Car 1,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),25.2342948498507,,0.0,
Car 2,,,,52,,arrived,,arrived,45.477264176418146,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),45.477264176418146,,0.0,
Car 3,,,,33,,arrived,,arrived,50.665311091502886,,,
Car 3,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),50.665311091502886,,0.0,
Car 4,,,,60,,arrived,,arrived,78.19876356473564,,,
Car 4,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),78.19876356473564,,0.0,
Car 5,,,,54,,arrived,,arrived,84.29604824702486,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),84.29604824702486,,0.0,
Car 6,,,,11,,arrived,,arrived,90.67648328211651,,,
Car 6,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 0 (fid=308440)",95.67648328211651,0,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),99.8450142709693,,5.0,
Car 7,,,,62,,arrived,,arrived,107.02791534208636,,,
Car 0,94.0,307904,2,,,done,,done charging,109.5350050175778,,,284.65712019666825
Car 7,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 8 (fid=3)",112.02791534208636,8,,
Car 7,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),116.82278397820744,,5.0,
Car 1,98.0,6,11,,,done,,done charging,123.2342948498507,,,155.83829843806083
Car 3,83.0,308702,1,,,done,,done charging,133.66531109150287,,,146.74188595030165
Car 8,,,,117,,arrived,,arrived,148.59581724914136,,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),148.59581724914136,,0.0,
Car 9,,,,116,,arrived,,arrived,150.28121134904342,,,
Car 10,,,,35,,arrived,,arrived,155.00292236730186,,,
Car 9,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",155.28121134904342,11,,
Car 2,110.0,1,6,,,done,,done charging,155.47726417641815,,,87.08299239818483
Car 5,72.0,308440,0,,,done,,done charging,156.29604824702486,,,186.2715086920258
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),156.29604824702486,,1.293125879722993,
Car 9,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),159.44974233789623,,5.0,
Car 4,90.0,6,11,,,done,,done charging,168.19876356473566,,,195.74335520353986
Car 7,57.0,3,8,,,done,,done charging,173.82278397820744,,,228.93059149510836
Car 11,,,,15,,arrived,,arrived,174.4867731117201,,,
Car 11,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),174.4867731117201,,0.0,
Car 6,81.0,308440,0,,,done,,done charging,180.8450142709693,,,247.88833037687752
Car 12,,,,50,,arrived,,arrived,195.03038048174642,,,
Car 12,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),195.03038048174642,,0.0,
Car 13,,,,37,,arrived,,arrived,196.91027066398223,,,
Car 13,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),196.91027066398223,,0.0,
Car 14,,,,61,,arrived,,arrived,217.1021398005199,,,
Car 10,63.0,308440,0,,,done,,done charging,219.29604824702486,,,161.24716547112536
Car 14,,,,,8,switch,,"Charger 8 (fid=3) not available, trying Charger 11 (fid=6)",222.1021398005199,11,,
Car 15,,,,33,,arrived,,arrived,225.34825224943344,,,
Car 15,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),225.34825224943344,,0.0,
Car 8,77.0,307904,2,,,done,,done charging,225.59581724914136,,,194.49240024093407
Car 14,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),226.897008436641,,5.0,
Car 11,54.0,3,8,,,done,,done charging,228.4867731117201,,,285.8460534904614
Car 13,57.0,4,10,,,done,,done charging,253.91027066398223,,,131.70605267379972
Car 9,113.0,6,11,,,done,,done charging,272.4497423378962,,,290.7411044045034
Car 12,87.0,3,8,,,done,,done charging,282.0303804817464,,,259.51105596595494
Car 16,,,,46,,arrived,,arrived,288.61303415979535,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),288.61303415979535,,0.0,
Car 17,,,,28,,arrived,,arrived,294.12995702637494,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),294.12995702637494,,0.0,
Car 18,,,,22,,arrived,,arrived,294.5847753580944,,,
Car 15,71.0,308702,1,,,done,,done charging,296.3482522494335,,,146.74188595030165
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),296.3482522494335,,1.763476891339053,
Car 19,,,,72,,arrived,,arrived,298.9671285622592,,,
Car 19,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),298.9671285622592,,0.0,
Car 20,,,,71,,arrived,,arrived,306.04207248410194,,,
Car 20,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",311.04207248410194,11,,
Car 14,85.0,6,11,,,done,,done charging,311.897008436641,,,333.20667967484167
Car 20,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),315.21060347295474,,5.0,
Car 21,,,,62,,arrived,,arrived,318.60885415915993,,,
Car 21,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),318.60885415915993,,0.0,
Car 22,,,,25,,arrived,,arrived,326.050310127227,,,
Car 23,,,,71,,arrived,,arrived,328.3285629271628,,,
Car 22,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",331.050310127227,11,,
Car 23,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",333.3285629271628,11,,
Car 22,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 2 (fid=307904)",340.21884111607983,2,,
Car 24,,,,17,,arrived,,arrived,341.03903591492644,,,
Car 23,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 1 (fid=308702)",342.4970939160156,1,,
Car 22,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),343.5435253545392,,10.0,
