car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,14.277877625513483,,,
Car 0,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),14.277877625513483,,0.0,
Car 1,,,,38,,arrived,,arrived,22.197309992884755,,,
Car 1,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),22.197309992884755,,0.0,
Car 2,,,,62,,arrived,,arrived,32.65375351775711,,,
Car 2,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),32.65375351775711,,0.0,
Car 1,61.0,308702,1,,,done,,done charging,83.19730999288475,,,221.54584266575003
Car 0,75.0,60,6,,,done,,done charging,89.27787762551348,,,183.80015979036583
Car 3,,,,61,,arrived,,arrived,96.23520231577166,,,
Car 3,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),96.23520231577166,,0.0,
Car 4,,,,28,,arrived,,arrived,97.54321824648324,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),97.54321824648324,,0.0,
Car 5,,,,17,,arrived,,arrived,120.79007949329245,,,
Car 5,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),120.79007949329245,,0.0,
Car 6,,,,56,,arrived,,arrived,123.93173155438879,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),123.93173155438879,,0.0,
Car 2,105.0,60,6,,,done,,done charging,137.6537535177571,,,108.72370347766685
Car 3,53.0,60,6,,,done,,done charging,149.23520231577166,,,183.80015979036583
Car 5,74.0,307904,2,,,done,,done charging,194.79007949329247,,,195.70595856928733
Car 7,,,,51,,arrived,,arrived,195.56124085968045,,,
Car 7,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),195.56124085968045,,0.0,
Car 4,105.0,308440,0,,,done,,done charging,202.54321824648324,,,197.2293398759669
Car 6,105.0,308440,0,,,done,,done charging,228.9317315543888,,,174.96928122495086
Car 8,,,,23,,arrived,,arrived,230.24814492578759,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),230.24814492578759,,0.0,
Car 9,,,,3,,arrived,,arrived,254.0598576628018,,,
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),254.0598576628018,,0.0,
Car 8,64.0,308440,0,,,done,,done charging,294.2481449257876,,,129.3606490855319
