car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,29,,arrived,,arrived,4.346177200052566,,,
Car 0,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),4.346177200052566,,0.0,
Car 1,,,,65,,arrived,,arrived,9.050950435470115,,,
Car 1,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),9.050950435470115,,0.0,
Car 2,,,,82,,arrived,,arrived,19.42996588998974,,,
Car 2,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),19.42996588998974,,0.0,
Car 3,,,,37,,arrived,,arrived,39.056068382391224,,,
Car 3,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),39.056068382391224,,0.0,
Car 4,,,,21,,arrived,,arrived,63.47993548648241,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),63.47993548648241,,0.0,
Car 2,54.0,91,8,,,done,,done charging,73.42996588998975,,,114.33957705772332
Car 5,,,,4,,arrived,,arrived,81.94133501475514,,,
Car 5,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),81.94133501475514,,0.0,
Car 0,86.0,308702,1,,,done,,done charging,90.34617720005257,,,99.80849291607737
Car 6,,,,43,,arrived,,arrived,90.44614399136522,,,
Car 6,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),90.44614399136522,,0.0,
Car 7,,,,8,,arrived,,arrived,92.15292025840135,,,
Car 3,57.0,4,10,,,done,,done charging,96.05606838239123,,,131.70605267379972
Car 7,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),96.05606838239123,,3.9031481239898795,
Car 1,95.0,4,10,,,done,,done charging,104.05095043547011,,,109.82653338866565
Car 4,52.0,307904,2,,,done,,done charging,115.47993548648242,,,174.17594233762279
Car 8,,,,6,,arrived,,arrived,122.24973950651909,,,
Car 8,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),122.24973950651909,,0.0,
Car 9,,,,10,,arrived,,arrived,124.19132541447713,,,
Car 9,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),124.19132541447713,,0.0,
Car 10,,,,63,,arrived,,arrived,125.44278080063191,,,
Car 10,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",130.4427808006319,5,,
Car 10,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),131.33118084901992,,5.0,
Car 11,,,,29,,arrived,,arrived,146.01874101974315,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),146.01874101974315,,0.0,
Car 5,72.0,6,11,,,done,,done charging,153.94133501475514,,,155.83829843806083
Car 7,75.0,4,10,,,done,,done charging,171.05606838239123,,,205.3598914537192
Car 12,,,,60,,arrived,,arrived,187.42811766897873,,,
Car 12,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),187.42811766897873,,0.0,
Car 6,100.0,308702,1,,,done,,done charging,190.4461439913652,,,187.3056536781982
Car 13,,,,115,,arrived,,arrived,193.39433787642088,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),193.39433787642088,,0.0,
Car 10,73.0,5,5,,,done,,done charging,204.33118084901992,,,147.52671189997855
Car 14,,,,57,,arrived,,arrived,205.47115134855085,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),205.47115134855085,,0.0,
Car 8,99.0,6,11,,,done,,done charging,221.2497395065191,,,40.40120345556577
Car 15,,,,32,,arrived,,arrived,229.6111274803223,,,
Car 15,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",234.6111274803223,11,,
Car 15,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),238.7796584691751,,5.0,
Car 9,117.0,4,10,,,done,,done charging,241.19132541447715,,,269.1974256097244
Car 13,51.0,308440,0,,,done,,done charging,244.39433787642088,,,57.33694120795549
Car 14,50.0,308440,0,,,done,,done charging,255.47115134855085,,,144.90654047807305
Car 16,,,,56,,arrived,,arrived,263.8008284790468,,,
Car 16,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),263.8008284790468,,0.0,
Car 11,119.0,308702,1,,,done,,done charging,265.0187410197432,,,99.80849291607737
Car 17,,,,35,,arrived,,arrived,274.6261769170499,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),274.6261769170499,,0.0,
Car 18,,,,8,,arrived,,arrived,277.64599334433535,,,
