car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,47.60040502569978,,,
Car 0,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),47.60040502569978,,0.0,
Car 1,,,,75,,arrived,,arrived,49.31724253918361,,,
Car 1,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),49.31724253918361,,0.0,
Car 2,,,,1,,arrived,,arrived,75.69728897667947,,,
Car 2,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),75.69728897667947,,0.0,
Car 3,,,,50,,arrived,,arrived,89.10207767585672,,,
Car 3,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),89.10207767585672,,0.0,
Car 4,,,,36,,arrived,,arrived,120.02710289310426,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),120.02710289310426,,0.0,
Car 2,49.0,307904,2,,,done,,done charging,124.69728897667947,,,99.11480165757857
Car 1,107.0,308108,4,,,done,,done charging,156.3172425391836,,,353.20455404695605
Car 5,,,,30,,arrived,,arrived,159.76911377302605,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),159.76911377302605,,0.0,
Car 0,118.0,308108,4,,,done,,done charging,165.60040502569979,,,209.66513406538752
Car 5,47.0,308440,0,,,done,,done charging,206.76911377302605,,,135.6181282481665
Car 6,,,,73,,arrived,,arrived,208.2152554238667,,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),208.2152554238667,,0.0,
Car 3,120.0,60,6,,,done,,done charging,209.10207767585672,,,195.06603983451163
Car 4,92.0,308440,0,,,done,,done charging,212.02710289310426,,,170.52989220743032
Car 7,,,,21,,arrived,,arrived,225.58383810587358,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),225.58383810587358,,0.0,
Car 8,,,,68,,arrived,,arrived,262.3896223244305,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),262.3896223244305,,0.0,
Car 6,70.0,73,5,,,done,,done charging,278.21525542386667,,,62.537028395157705
Car 9,,,,58,,arrived,,arrived,286.2083901562794,,,
Car 9,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),286.2083901562794,,0.0,
Car 10,,,,66,,arrived,,arrived,316.36188514031824,,,
Car 10,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),316.36188514031824,,0.0,
Car 7,97.0,307904,2,,,done,,done charging,322.5838381058736,,,174.17594234068196
Car 11,,,,87,,arrived,,arrived,324.8403864699182,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),324.8403864699182,,0.0,
Car 12,,,,118,,arrived,,arrived,332.2983131733166,,,
Car 12,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),332.2983131733166,,0.0,
Car 13,,,,78,,arrived,,arrived,343.78948995732094,,,
Car 13,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),343.78948995732094,,0.0,
Car 14,,,,46,,arrived,,arrived,348.1149289897562,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),348.1149289897562,,0.0,
Car 9,69.0,308108,4,,,done,,done charging,355.2083901562794,,,156.2766231973864
Car 15,,,,74,,arrived,,arrived,365.5880755314859,,,
Car 15,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",370.5880755314859,3,,
Car 15,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),370.85170171305,,5.0,
Car 16,,,,8,,arrived,,arrived,371.57909254584524,,,
Car 16,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),371.57909254584524,,0.0,
Car 17,,,,60,,arrived,,arrived,375.9312632663101,,,
Car 17,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),375.9312632663101,,0.0,
Car 8,114.0,308440,0,,,done,,done charging,376.3896223244305,,,46.13370440893304
Car 18,,,,83,,arrived,,arrived,380.13492106954885,,,
Car 11,56.0,308108,4,,,done,,done charging,380.8403864699182,,,190.81237011260845
Car 18,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",385.13492106954885,3,,
Car 18,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 0 (fid=308440)",390.3985472511129,0,,
Car 19,,,,52,,arrived,,arrived,393.21690992989704,,,
Car 10,78.0,60,6,,,done,,done charging,394.36188514031824,,,266.0227349293096
Car 18,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),394.751371581627,,10.0,
Car 19,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",398.21690992989704,3,,
Car 20,,,,54,,arrived,,arrived,400.9231044773207,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),400.9231044773207,,0.0,
Car 21,,,,115,,arrived,,arrived,401.14139292602647,,,
Car 19,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",403.4805361114611,4,,
Car 21,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=31)",406.14139292602647,7,,
Car 19,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),407.00300595771324,,10.0,
Car 22,,,,63,,arrived,,arrived,408.0169631883256,,,
Car 23,,,,61,,arrived,,arrived,408.2019185766788,,,
Car 23,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),408.2019185766788,,0.0,
Car 24,,,,37,,arrived,,arrived,408.28689079753457,,,
Car 25,,,,8,,arrived,,arrived,408.3074429909384,,,
Car 21,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),409.0146990179949,,5.0,
Car 26,,,,18,,arrived,,arrived,410.6569394877699,,,
Car 22,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",413.0169631883256,1,,
Car 24,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",413.28689079753457,1,,
Car 25,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",413.3074429909384,6,,
Car 26,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",415.6569394877699,2,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),416.9380350952686,,5.0,
Car 12,87.0,307904,2,,,done,,done charging,419.2983131733166,,,270.0692311370492
Car 26,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),419.99342698666317,,5.0,
Car 25,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 1 (fid=308702)",421.3366320124579,1,,
Car 27,,,,35,,arrived,,arrived,421.7053188235216,,,
Car 24,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 6 (fid=60)",422.2079627044776,6,,
Car 14,77.0,308702,1,,,done,,done charging,425.1149289897562,,,141.95031469366253
Car 28,,,,38,,arrived,,arrived,425.62682245175637,,,
Car 28,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),425.62682245175637,,0.0,
Car 17,50.0,60,6,,,done,,done charging,425.9312632663101,,,39.826269693187264
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",426.7053188235216,2,,
Car 15,57.0,307905,3,,,done,,done charging,427.85170171305,,,286.01797827067844
Car 24,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),427.87241532393404,,10.0,
Car 29,,,,11,,arrived,,arrived,431.82972268793606,,,
Car 25,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 7 (fid=31)",432.00108463191435,7,,
Car 30,,,,85,,arrived,,arrived,432.0524591928292,,,
Car 30,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),432.0524591928292,,0.0,
Car 25,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),432.70448623089885,,15.0,
Car 13,91.0,73,5,,,done,,done charging,434.78948995732094,,,287.88250201450325
Car 27,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",436.0418063224149,3,,
Car 27,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),436.305432503979,,10.0,
Car 29,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",436.82972268793606,5,,
Car 31,,,,1,,arrived,,arrived,437.47101370880796,,,
Car 29,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),439.8589117094556,,5.0,
Car 32,,,,2,,arrived,,arrived,441.6227739244858,,,
Car 33,,,,57,,arrived,,arrived,441.68258528928266,,,
Car 31,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",442.47101370880796,3,,
Car 32,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",446.6227739244858,2,,
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=73)",446.68258528928266,5,,
Car 34,,,,38,,arrived,,arrived,446.7127448467706,,,
Car 31,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",447.734639890372,4,,
Car 35,,,,39,,arrived,,arrived,450.87906967515477,,,
Car 34,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=73)",451.7127448467706,5,,
Car 16,82.0,73,5,,,done,,done charging,453.57909254584524,,,237.46549237048123
Car 33,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),453.57909254584524,,7.632728243984843,
Car 32,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",455.1289069391172,3,,
Car 36,,,,68,,arrived,,arrived,455.31418781106044,,,
Car 35,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",455.87906967515477,5,,
Car 31,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 6 (fid=60)",456.25710973662416,6,,
Car 37,,,,5,,arrived,,arrived,458.09513112742195,,,
Car 38,,,,61,,arrived,,arrived,458.67430864424966,,,
Car 39,,,,8,,arrived,,arrived,459.32423960239106,,,
Car 36,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=31)",460.31418781106044,7,,
Car 32,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=60)",460.39253312068126,6,,
Car 34,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 7 (fid=31)",460.63381675371363,7,,
Car 40,,,,25,,arrived,,arrived,461.87462116438525,,,
Car 37,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",463.09513112742195,2,,
Car 38,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",463.67430864424966,5,,
Car 35,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 4 (fid=308108)",463.9082586966743,4,,
Car 39,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",464.32423960239106,6,,
Car 18,70.0,308440,0,,,done,,done charging,464.751371581627,,,431.55511541057837
Car 40,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),464.751371581627,,2.8767504172417375,
Car 22,48.0,308702,1,,,done,,done charging,464.9380350952686,,,306.94508439785955
Car 31,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 0 (fid=308440)",465.4796780978028,0,,
Car 36,,,,,7,switch,,"Charger 7 (fid=31) not available, trying Charger 9 (fid=30)",468.18749390302884,9,,
Car 41,,,,5,,arrived,,arrived,468.3302953110742,,,
Car 36,,30,9,,,start_charge,,starting to charge at Charger 9 (fid=30),469.01218015383273,,10.0,
Car 32,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",469.4110264650055,5,,
Car 34,,,,,7,switch,,"Charger 7 (fid=31) not available, trying Charger 10 (fid=33)",469.89325403724854,10,,
Car 20,69.0,308440,0,,,done,,done charging,469.9231044773207,,,186.2715086920258
Car 31,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),470.1075136300597,,20.0,
Car 34,,33,10,,,start_charge,,starting to charge at Charger 10 (fid=33),471.41771477613185,,15.0,
Car 37,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",471.60126414205337,3,,
Car 38,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 4 (fid=308108)",471.7034976657692,4,,
Car 39,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 1 (fid=308702)",472.3534286239106,1,,
Car 41,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",473.3302953110742,1,,
Car 42,,,,46,,arrived,,arrived,474.57067215162056,,,
Car 42,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),474.57067215162056,,0.0,
Car 35,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",475.1413496773592,2,,
Car 43,,,,77,,arrived,,arrived,475.9642329064264,,,
Car 37,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=60)",476.86489032361743,6,,
Car 44,,,,45,,arrived,,arrived,477.08238022581475,,,
Car 32,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 0 (fid=308440)",477.440215486525,0,,
Car 45,,,,71,,arrived,,arrived,478.5825003309371,,,
Car 46,,,,27,,arrived,,arrived,480.75136193130015,,,
Car 43,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 4 (fid=308108)",480.9642329064264,4,,
Car 47,,,,73,,arrived,,arrived,481.0235249912682,,,
Car 44,,,,,6,switch,,"Charger 6 (fid=60) not available, trying Charger 5 (fid=73)",482.08238022581475,5,,
Car 41,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 7 (fid=31)",482.25136721801726,7,,
Car 38,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",482.9365886464541,2,,
Car 39,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 7 (fid=31)",483.017881243367,7,,
Car 45,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=31)",483.5825003309371,7,,
Car 35,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",483.6474826919906,3,,
Car 23,76.0,60,6,,,done,,done charging,484.2019185766788,,,183.80015979036583
