car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,29,,arrived,,arrived,4.346177200052566,,,
Car 0,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),4.346177200052566,,0.0,
Car 1,,,,65,,arrived,,arrived,9.050950435470115,,,
Car 1,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),9.050950435470115,,0.0,
Car 2,,,,82,,arrived,,arrived,19.42996588998974,,,
Car 2,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),19.42996588998974,,0.0,
Car 3,,,,37,,arrived,,arrived,32.15292025840135,,,
Car 3,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),32.15292025840135,,0.0,
Car 4,,,,21,,arrived,,arrived,39.056068382391224,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),39.056068382391224,,0.0,
Car 5,,,,4,,arrived,,arrived,62.24973950651909,,,
Car 5,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),62.24973950651909,,0.0,
Car 6,,,,43,,arrived,,arrived,63.47993548648241,,,
Car 6,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),63.47993548648241,,0.0,
Car 2,54.0,91,8,,,done,,done charging,73.42996588998975,,,114.33957705772332
Car 7,,,,8,,arrived,,arrived,81.94133501475514,,,
Car 7,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),81.94133501475514,,0.0,
Car 8,,,,6,,arrived,,arrived,86.01874101974315,,,
Car 8,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),86.01874101974315,,0.0,
Car 3,57.0,4,10,,,done,,done charging,89.15292025840135,,,131.70605267379972
Car 0,86.0,308702,1,,,done,,done charging,90.34617720005257,,,99.80849291607737
Car 9,,,,10,,arrived,,arrived,90.44614399136522,,,
Car 9,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),90.44614399136522,,0.0,
Car 4,52.0,307904,2,,,done,,done charging,91.05606838239123,,,174.17594233762279
Car 1,95.0,4,10,,,done,,done charging,104.05095043547011,,,109.82653338866565
Car 10,,,,63,,arrived,,arrived,124.19132541447713,,,
Car 10,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),124.19132541447713,,0.0,
Car 11,,,,29,,arrived,,arrived,125.44278080063191,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),125.44278080063191,,0.0,
Car 12,,,,60,,arrived,,arrived,127.42811766897873,,,
Car 12,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 14 (fid=9)",132.42811766897873,14,,
Car 5,72.0,6,11,,,done,,done charging,134.2497395065191,,,155.83829843806083
Car 12,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),136.84405066652926,,5.0,
Car 13,,,,115,,arrived,,arrived,145.47115134855085,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),145.47115134855085,,0.0,
Car 7,75.0,8,13,,,done,,done charging,156.94133501475514,,,51.031920891441445
Car 6,100.0,308702,1,,,done,,done charging,163.47993548648242,,,187.3056536781982
Car 14,,,,57,,arrived,,arrived,169.6111274803223,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),169.6111274803223,,0.0,
Car 8,99.0,6,11,,,done,,done charging,185.01874101974315,,,40.40120345556577
Car 15,,,,32,,arrived,,arrived,193.39433787642088,,,
Car 13,51.0,308440,0,,,done,,done charging,196.47115134855085,,,57.33694120795549
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),196.47115134855085,,3.0768134721299703,
Car 10,73.0,4,10,,,done,,done charging,197.19132541447715,,,108.3704539833791
Car 16,,,,56,,arrived,,arrived,203.8008284790468,,,
Car 9,117.0,8,13,,,done,,done charging,207.4461439913652,,,114.86945504744664
Car 16,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",208.8008284790468,1,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),211.91128110644524,,5.0,
Car 17,,,,35,,arrived,,arrived,214.62617691704992,,,
Car 18,,,,8,,arrived,,arrived,217.64599334433535,,,
Car 18,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),217.64599334433535,,0.0,
Car 14,50.0,308440,0,,,done,,done charging,219.6111274803223,,,144.90654047807305
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),219.6111274803223,,4.984950563272378,
