car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,59,,arrived,,arrived,8.061854646744074,,,
Car 0,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),8.061854646744074,,0.0,
Car 1,,,,27,,arrived,,arrived,15.3041415443653,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),15.3041415443653,,0.0,
Car 2,,,,75,,arrived,,arrived,26.969463887324288,,,
Car 2,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),26.969463887324288,,0.0,
Car 3,,,,65,,arrived,,arrived,29.726105225516456,,,
Car 3,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),29.726105225516456,,0.0,
Car 4,,,,8,,arrived,,arrived,39.095578363365775,,,
Car 4,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),39.095578363365775,,0.0,
Car 5,,,,5,,arrived,,arrived,45.82647713859684,,,
Car 5,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),45.82647713859684,,0.0,
Car 6,,,,45,,arrived,,arrived,50.84602421623396,,,
Car 6,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),50.84602421623396,,0.0,
Car 7,,,,70,,arrived,,arrived,60.12636320106664,,,
Car 7,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),60.12636320106664,,0.0,
Car 8,,,,73,,arrived,,arrived,61.70084859132038,,,
Car 8,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),61.70084859132038,,0.0,
Car 9,,,,60,,arrived,,arrived,65.63157520645409,,,
Car 9,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),65.63157520645409,,0.0,
Car 1,53.0,308440,0,,,done,,done charging,68.30414154436531,,,125.09112601081497
Car 0,62.0,7,12,,,done,,done charging,70.06185464674408,,,114.49203245899174
Car 10,,,,15,,arrived,,arrived,85.9660240743032,,,
Car 10,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),85.9660240743032,,0.0,
Car 5,48.0,5,5,,,done,,done charging,93.82647713859684,,,33.65698085203282
Car 7,45.0,14,19,,,done,,done charging,105.12636320106664,,,79.3711414239728
Car 11,,,,3,,arrived,,arrived,105.73680494747651,,,
Car 11,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),105.73680494747651,,0.0,
Car 12,,,,1,,arrived,,arrived,107.32340106813079,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),107.32340106813079,,0.0,
Car 4,71.0,8,13,,,done,,done charging,110.09557836336577,,,51.031920891441445
Car 13,,,,69,,arrived,,arrived,110.14590623519217,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),110.14590623519217,,0.0,
Car 14,,,,73,,arrived,,arrived,121.52675165960765,,,
Car 14,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),121.52675165960765,,0.0,
Car 15,,,,21,,arrived,,arrived,121.83539898201322,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),121.83539898201322,,0.0,
Car 16,,,,27,,arrived,,arrived,133.72573327622715,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),133.72573327622715,,0.0,
Car 3,105.0,4,10,,,done,,done charging,134.72610522551645,,,109.82653338866565
Car 2,108.0,15,20,,,done,,done charging,134.96946388732428,,,87.94678521548677
Car 9,74.0,11,16,,,done,,done charging,139.6315752064541,,,159.75838309821387
Car 8,79.0,9,14,,,done,,done charging,140.70084859132038,,,173.15604487774573
Car 10,58.0,15,20,,,done,,done charging,143.96602407430322,,,87.95860409475057
Car 6,94.0,11,16,,,done,,done charging,144.84602421623396,,,119.07252124189765
Car 17,,,,23,,arrived,,arrived,146.72323164328807,,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 19 (fid=14)",151.72323164328807,19,,
Car 17,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),153.31762610515315,,5.0,
Car 11,48.0,307904,2,,,done,,done charging,153.73680494747651,,,134.89564883798306
Car 18,,,,67,,arrived,,arrived,163.29240194044695,,,
Car 18,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),163.29240194044695,,0.0,
Car 19,,,,29,,arrived,,arrived,174.085647456689,,,
Car 19,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),174.085647456689,,0.0,
Car 20,,,,43,,arrived,,arrived,176.71624173323534,,,
Car 20,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 22 (fid=17)",181.71624173323534,22,,
Car 21,,,,23,,arrived,,arrived,181.74244725449208,,,
Car 21,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),181.74244725449208,,0.0,
Car 20,,17,22,,,start_charge,,starting to charge at Charger 22 (fid=17),182.0855518972613,,5.0,
Car 22,,,,16,,arrived,,arrived,192.99596382783682,,,
Car 22,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),192.99596382783682,,0.0,
Car 23,,,,10,,arrived,,arrived,202.87225426129274,,,
Car 23,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),202.87225426129274,,0.0,
Car 13,93.0,308440,0,,,done,,done charging,203.14590623519217,,,50.96015061371372
Car 24,,,,5,,arrived,,arrived,205.32699453496303,,,
Car 24,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),205.32699453496303,,0.0,
Car 25,,,,26,,arrived,,arrived,212.4847483676098,,,
Car 25,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 22 (fid=17)",217.4847483676098,22,,
Car 25,,17,22,,,start_charge,,starting to charge at Charger 22 (fid=17),217.85405853163576,,5.0,
Car 14,99.0,9,14,,,done,,done charging,220.52675165960767,,,173.15604487774573
Car 12,114.0,1,6,,,done,,done charging,221.3234010681308,,,44.57383313613112
Car 20,47.0,17,22,,,done,,done charging,229.0855518972613,,,187.66167301625765
Car 15,112.0,308440,0,,,done,,done charging,233.8353989820132,,,55.536708431710515
Car 16,101.0,308702,1,,,done,,done charging,234.72573327622715,,,116.69421385311595
Car 26,,,,54,,arrived,,arrived,236.34894976671063,,,
Car 18,74.0,16,21,,,done,,done charging,237.29240194044695,,,177.67588627428245
Car 26,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),237.29240194044695,,0.9434521737363184,
Car 22,57.0,16,21,,,done,,done charging,249.99596382783682,,,75.19063804373992
Car 27,,,,34,,arrived,,arrived,253.12686224026132,,,
Car 27,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),253.12686224026132,,0.0,
Car 28,,,,34,,arrived,,arrived,253.3014999763821,,,
Car 28,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),253.3014999763821,,0.0,
Car 29,,,,87,,arrived,,arrived,253.85199249245906,,,
Car 29,,91,9,,,start_charge,,starting to charge at Charger 9 (fid=91),253.85199249245906,,0.0,
Car 30,,,,40,,arrived,,arrived,253.98506701545435,,,
Car 30,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),253.98506701545435,,0.0,
Car 31,,,,51,,arrived,,arrived,266.27325561903433,,,
Car 31,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),266.27325561903433,,0.0,
Car 17,115.0,14,19,,,done,,done charging,268.3176261051532,,,178.7517690590183
Car 32,,,,42,,arrived,,arrived,269.74873448291106,,,
Car 32,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 22 (fid=17)",274.74873448291106,22,,
Car 32,,17,22,,,start_charge,,starting to charge at Charger 22 (fid=17),275.118044646937,,5.0,
Car 19,103.0,308702,1,,,done,,done charging,277.085647456689,,,99.80849291607737
Car 23,82.0,10,15,,,done,,done charging,284.8722542612927,,,26.679364814732487
Car 24,87.0,5,5,,,done,,done charging,292.32699453496303,,,33.65698085203282
Car 21,116.0,5,5,,,done,,done charging,297.74244725449205,,,221.2671675559766
Car 33,,,,37,,arrived,,arrived,301.2893823159545,,,
Car 33,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),301.2893823159545,,0.0,
Car 34,,,,8,,arrived,,arrived,307.2533975883484,,,
Car 34,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),307.2533975883484,,0.0,
Car 35,,,,9,,arrived,,arrived,311.1543759536831,,,
Car 35,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),311.1543759536831,,0.0,
Car 31,49.0,15,20,,,done,,done charging,315.27325561903433,,,222.1114232837758
Car 36,,,,54,,arrived,,arrived,317.38689687542916,,,
Car 36,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),317.38689687542916,,0.0,
Car 37,,,,38,,arrived,,arrived,319.9617111216077,,,
Car 37,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),319.9617111216077,,0.0,
Car 27,69.0,14,19,,,done,,done charging,322.1268622402613,,,65.59748458020216
Car 25,109.0,17,22,,,done,,done charging,326.85405853163576,,,159.58697692329056
Car 38,,,,50,,arrived,,arrived,327.576207944264,,,
Car 38,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),327.576207944264,,0.0,
Car 39,,,,71,,arrived,,arrived,333.387259359146,,,
Car 39,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),333.387259359146,,0.0,
Car 26,99.0,16,21,,,done,,done charging,336.29240194044695,,,118.94727513613947
Car 40,,,,60,,arrived,,arrived,338.53766177594673,,,
Car 40,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),338.53766177594673,,0.0,
Car 41,,,,15,,arrived,,arrived,342.6715061817168,,,
Car 41,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),342.6715061817168,,0.0,
Car 42,,,,116,,arrived,,arrived,343.2890644549961,,,
Car 42,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),343.2890644549961,,0.0,
Car 43,,,,56,,arrived,,arrived,350.25467853975437,,,
Car 44,,,,23,,arrived,,arrived,351.5967917277174,,,
Car 44,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),351.5967917277174,,0.0,
