car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,8,,arrived,,arrived,3.3930820636085213,,,
Car 0,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),3.3930820636085213,,0.0,
Car 1,,,,85,,arrived,,arrived,5.092319709535298,,,
Car 1,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),5.092319709535298,,0.0,
Car 2,,,,27,,arrived,,arrived,18.48818745534865,,,
Car 2,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),18.48818745534865,,0.0,
Car 3,,,,61,,arrived,,arrived,36.35664994070775,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),36.35664994070775,,0.0,
Car 4,,,,68,,arrived,,arrived,40.18382408641325,,,
Car 4,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),40.18382408641325,,0.0,
Car 5,,,,63,,arrived,,arrived,44.158199344111395,,,
Car 5,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),44.158199344111395,,0.0,
Car 6,,,,29,,arrived,,arrived,50.129932687766974,,,
Car 6,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),50.129932687766974,,0.0,
Car 0,52.0,8,13,,,done,,done charging,55.393082063608524,,,51.031920891441445
Car 7,,,,26,,arrived,,arrived,56.86964922356096,,,
Car 7,,24,29,,,start_charge,,starting to charge at Charger 29 (fid=24),56.86964922356096,,0.0,
Car 8,,,,30,,arrived,,arrived,57.36205631335496,,,
Car 8,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),57.36205631335496,,0.0,
Car 9,,,,3,,arrived,,arrived,69.50297221528834,,,
Car 9,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),69.50297221528834,,0.0,
Car 10,,,,50,,arrived,,arrived,83.61190921232227,,,
Car 11,,,,17,,arrived,,arrived,85.84017841747612,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),85.84017841747612,,0.0,
Car 10,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 14 (fid=9)",88.61190921232227,14,,
Car 12,,,,5,,arrived,,arrived,92.65062284575924,,,
Car 12,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),92.65062284575924,,0.0,
Car 10,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),92.69966251353762,,5.0,
Car 13,,,,14,,arrived,,arrived,94.87224102672019,,,
Car 13,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),94.87224102672019,,0.0,
Car 1,91.0,91,8,,,done,,done charging,96.0923197095353,,,106.24032324567185
Car 14,,,,24,,arrived,,arrived,96.40810401845027,,,
