car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,0.38610324486739955,,,
Car 0,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),0.38610324486739955,,0.0,
Car 1,,,,11,,arrived,,arrived,8.312364750867314,,,
Car 1,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),8.312364750867314,,0.0,
Car 2,,,,37,,arrived,,arrived,22.398715883702522,,,
Car 2,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),22.398715883702522,,0.0,
Car 3,,,,5,,arrived,,arrived,27.780441468901287,,,
Car 3,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),27.780441468901287,,0.0,
Car 4,,,,37,,arrived,,arrived,51.99371099918048,,,
Car 4,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),51.99371099918048,,0.0,
Car 5,,,,73,,arrived,,arrived,64.84887883098006,,,
Car 5,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),64.84887883098006,,0.0,
Car 2,45.0,4,10,,,done,,done charging,67.39871588370252,,,131.70605267379972
Car 1,79.0,11,16,,,done,,done charging,87.31236475086732,,,21.885254529647014
Car 6,,,,71,,arrived,,arrived,90.1669248031325,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),90.1669248031325,,0.0,
Car 7,,,,29,,arrived,,arrived,93.25622809069716,,,
Car 7,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),93.25622809069716,,0.0,
Car 8,,,,14,,arrived,,arrived,96.99900256101711,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),96.99900256101711,,0.0,
Car 0,104.0,11,16,,,done,,done charging,104.3861032448674,,,138.34156660858244
Car 4,55.0,4,10,,,done,,done charging,106.99371099918048,,,131.70605267379972
Car 9,,,,5,,arrived,,arrived,113.89787820191628,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),113.89787820191628,,0.0,
Car 5,50.0,9,14,,,done,,done charging,114.84887883098006,,,173.15604487774573
Car 10,,,,54,,arrived,,arrived,122.4537459290887,,,
Car 10,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),122.4537459290887,,0.0,
Car 3,104.0,5,5,,,done,,done charging,131.7804414689013,,,33.65698085203282
Car 11,,,,7,,arrived,,arrived,142.74117626372615,,,
Car 11,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),142.74117626372615,,0.0,
Car 12,,,,77,,arrived,,arrived,147.12125522700154,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),147.12125522700154,,0.0,
Car 6,66.0,308440,0,,,done,,done charging,156.1669248031325,,,103.02087371671979
Car 13,,,,23,,arrived,,arrived,162.20882353762482,,,
Car 13,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),162.20882353762482,,0.0,
Car 14,,,,67,,arrived,,arrived,163.50392211493255,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),163.50392211493255,,0.0,
Car 10,61.0,11,16,,,done,,done charging,183.4537459290887,,,163.187739945764
Car 15,,,,5,,arrived,,arrived,186.65685167868088,,,
Car 15,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),186.65685167868088,,0.0,
Car 9,75.0,2,7,,,done,,done charging,188.89787820191628,,,214.13464108720677
Car 16,,,,21,,arrived,,arrived,189.42942969579755,,,
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),189.42942969579755,,0.0,
Car 17,,,,31,,arrived,,arrived,194.28073214799196,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),194.28073214799196,,0.0,
Car 7,102.0,308702,1,,,done,,done charging,195.25622809069716,,,99.80849291607737
Car 8,99.0,308440,0,,,done,,done charging,195.9990025610171,,,132.81305867336218
Car 18,,,,18,,arrived,,arrived,210.37614310013893,,,
Car 18,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),210.37614310013893,,0.0,
Car 13,58.0,5,5,,,done,,done charging,220.20882353762482,,,221.2671675559766
Car 14,71.0,308702,1,,,done,,done charging,234.50392211493255,,,192.27447817342818
Car 19,,,,4,,arrived,,arrived,235.42978718473773,,,
Car 19,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),235.42978718473773,,0.0,
Car 12,94.0,1,6,,,done,,done charging,241.12125522700154,,,226.10647638976275
Car 20,,,,5,,arrived,,arrived,246.1001662547687,,,
Car 20,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),246.1001662547687,,0.0,
Car 18,50.0,308440,0,,,done,,done charging,260.37614310013896,,,126.94988178563102
Car 11,120.0,7,12,,,done,,done charging,262.7411762637262,,,61.257881433004776
Car 21,,,,11,,arrived,,arrived,263.0198906911589,,,
Car 21,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),263.0198906911589,,0.0,
Car 16,79.0,307904,2,,,done,,done charging,268.4294296957976,,,174.17594233762279
Car 22,,,,44,,arrived,,arrived,275.42570742815474,,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),275.42570742815474,,0.0,
Car 19,45.0,4,10,,,done,,done charging,280.42978718473773,,,30.915951735763496
Car 15,98.0,5,5,,,done,,done charging,284.6568516786809,,,33.65698085203282
Car 23,,,,32,,arrived,,arrived,284.76571301546574,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),284.76571301546574,,0.0,
Car 24,,,,10,,arrived,,arrived,286.45256803413065,,,
Car 24,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),286.45256803413065,,0.0,
Car 17,95.0,308440,0,,,done,,done charging,289.28073214799196,,,136.73927737693603
Car 20,52.0,5,5,,,done,,done charging,298.10016625476874,,,33.65698085203282
Car 25,,,,18,,arrived,,arrived,305.2627429839582,,,
Car 25,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),305.2627429839582,,0.0,
Car 26,,,,37,,arrived,,arrived,311.96899326539074,,,
Car 26,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),311.96899326539074,,0.0,
Car 27,,,,11,,arrived,,arrived,312.5934078081889,,,
Car 27,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),312.5934078081889,,0.0,
Car 28,,,,53,,arrived,,arrived,316.0040142736044,,,
Car 28,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),316.0040142736044,,0.0,
Car 29,,,,53,,arrived,,arrived,316.87106490507415,,,
Car 29,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),316.87106490507415,,0.0,
Car 30,,,,44,,arrived,,arrived,317.47068473918443,,,
Car 30,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 18 (fid=13)",322.47068473918443,18,,
Car 30,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),324.65387567704477,,5.0,
Car 31,,,,17,,arrived,,arrived,325.3053237004173,,,
Car 31,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),325.3053237004173,,0.0,
Car 24,45.0,10,15,,,done,,done charging,331.45256803413065,,,26.679364814732487
Car 32,,,,70,,arrived,,arrived,340.45416007532225,,,
Car 32,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),340.45416007532225,,0.0,
Car 33,,,,15,,arrived,,arrived,343.5423811344783,,,
Car 23,59.0,308702,1,,,done,,done charging,343.76571301546574,,,148.14061786106575
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",348.5423811344783,11,,
Car 34,,,,5,,arrived,,arrived,348.5706420435882,,,
Car 34,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),348.5706420435882,,0.0,
Car 22,75.0,308702,1,,,done,,done charging,350.42570742815474,,,123.42970471715911
Car 33,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),352.7109121233311,,5.0,
Car 35,,,,68,,arrived,,arrived,353.18398386475667,,,
Car 35,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 18 (fid=13)",358.18398386475667,18,,
