car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,14.277877625513483,,,
Car 0,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),14.277877625513483,,0.0,
Car 1,,,,38,,arrived,,arrived,22.197309992884755,,,
Car 1,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),22.197309992884755,,0.0,
Car 2,,,,62,,arrived,,arrived,32.65375351775711,,,
Car 2,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),32.65375351775711,,0.0,
Car 3,,,,61,,arrived,,arrived,36.235202315771666,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),36.235202315771666,,0.0,
Car 4,,,,28,,arrived,,arrived,37.54321824648324,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),37.54321824648324,,0.0,
Car 5,,,,17,,arrived,,arrived,60.790079493292446,,,
Car 5,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),60.790079493292446,,0.0,
Car 6,,,,56,,arrived,,arrived,63.93173155438879,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),63.93173155438879,,0.0,
Car 7,,,,51,,arrived,,arrived,74.05985766280179,,,
Car 7,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),74.05985766280179,,0.0,
Car 8,,,,23,,arrived,,arrived,75.56124085968045,,,
Car 8,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",80.56124085968045,11,,
Car 1,61.0,4,10,,,done,,done charging,83.19730999288475,,,164.30281135379124
Car 3,53.0,3,9,,,done,,done charging,89.23520231577166,,,140.0749914334876
Car 0,75.0,3,9,,,done,,done charging,89.27787762551348,,,140.0749914334876
Car 8,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 2 (fid=307904)",89.72977184853325,2,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),93.05445608699264,,10.0,
Car 9,,,,3,,arrived,,arrived,110.2481449257876,,,
Car 9,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),110.2481449257876,,0.0,
Car 5,74.0,6,11,,,done,,done charging,134.79007949329244,,,181.71518128291433
Car 2,105.0,6,11,,,done,,done charging,137.6537535177571,,,195.36359262615366
Car 4,105.0,308440,0,,,done,,done charging,142.54321824648324,,,197.2293398759669
Car 10,,,,39,,arrived,,arrived,148.21581045134687,,,
Car 10,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),148.21581045134687,,0.0,
Car 11,,,,67,,arrived,,arrived,148.5811925219601,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),148.5811925219601,,0.0,
Car 8,64.0,307904,2,,,done,,done charging,157.05445608699264,,,298.67463608362624
Car 12,,,,14,,arrived,,arrived,158.34408843264973,,,
Car 12,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),158.34408843264973,,0.0,
Car 6,105.0,308440,0,,,done,,done charging,168.9317315543888,,,174.96928122495086
Car 13,,,,4,,arrived,,arrived,170.18768707646333,,,
Car 13,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),170.18768707646333,,0.0,
Car 9,64.0,3,9,,,done,,done charging,174.24814492578759,,,52.8876363282298
Car 14,,,,82,,arrived,,arrived,179.73869013062776,,,
Car 14,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),179.73869013062776,,0.0,
Car 15,,,,50,,arrived,,arrived,189.03698544141145,,,
Car 15,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),189.03698544141145,,0.0,
Car 7,115.0,7,12,,,done,,done charging,189.0598576628018,,,225.85566574813592
Car 11,46.0,308702,1,,,done,,done charging,194.5811925219601,,,192.27447817342818
Car 12,53.0,308440,0,,,done,,done charging,211.34408843264973,,,132.81305867336218
Car 16,,,,72,,arrived,,arrived,211.39087262299807,,,
Car 16,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),211.39087262299807,,0.0,
Car 17,,,,40,,arrived,,arrived,218.09163949711132,,,
Car 17,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 14 (fid=9)",223.09163949711132,14,,
Car 18,,,,46,,arrived,,arrived,224.47511137208943,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),224.47511137208943,,0.0,
Car 17,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),227.17939279832666,,5.0,
Car 14,48.0,91,8,,,done,,done charging,227.73869013062776,,,114.33957705772332
Car 19,,,,4,,arrived,,arrived,232.08271842859781,,,
