car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,73,,arrived,,arrived,37.374101693382116,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),37.374101693382116,,0.0,
Car 1,,,,4,,arrived,,arrived,44.50721935564376,,,
Car 1,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),44.50721935564376,,0.0,
Car 2,,,,77,,arrived,,arrived,47.7116139339418,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),47.7116139339418,,0.0,
Car 3,,,,64,,arrived,,arrived,56.54701702662302,,,
Car 3,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),56.54701702662302,,0.0,
Car 4,,,,9,,arrived,,arrived,61.74031369701689,,,
Car 4,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),61.74031369701689,,0.0,
Car 5,,,,3,,arrived,,arrived,87.93735926268633,,,
Car 5,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),87.93735926268633,,0.0,
Car 6,,,,56,,arrived,,arrived,104.39391448439585,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),104.39391448439585,,0.0,
Car 0,77.0,4,10,,,done,,done charging,114.37410169338212,,,188.180824154968
Car 7,,,,26,,arrived,,arrived,115.33949979992502,,,
Car 7,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),115.33949979992502,,0.0,
Car 4,65.0,4,10,,,done,,done charging,126.74031369701689,,,272.60601734706677
Car 8,,,,41,,arrived,,arrived,126.79235787918866,,,
Car 8,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),126.79235787918866,,0.0,
Car 3,76.0,2,7,,,done,,done charging,132.54701702662302,,,151.01174745770555
Car 2,104.0,1,6,,,done,,done charging,151.7116139339418,,,226.10647638976275
Car 1,112.0,6,11,,,done,,done charging,156.50721935564377,,,155.83829843806083
Car 9,,,,22,,arrived,,arrived,158.93847318821545,,,
Car 9,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),158.93847318821545,,0.0,
Car 10,,,,14,,arrived,,arrived,174.05402950503736,,,
Car 11,,,,11,,arrived,,arrived,176.60140301989884,,,
Car 11,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),176.60140301989884,,0.0,
Car 10,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",179.05402950503736,11,,
Car 10,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),183.22256049389017,,5.0,
