car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,0.38610324486739955,,,
Car 0,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),0.38610324486739955,,0.0,
Car 1,,,,11,,arrived,,arrived,4.848878830980061,,,
Car 1,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),4.848878830980061,,0.0,
Car 2,,,,37,,arrived,,arrived,8.312364750867314,,,
Car 2,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),8.312364750867314,,0.0,
Car 3,,,,5,,arrived,,arrived,22.398715883702522,,,
Car 3,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),22.398715883702522,,0.0,
Car 4,,,,37,,arrived,,arrived,27.780441468901287,,,
Car 4,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),27.780441468901287,,0.0,
Car 5,,,,73,,arrived,,arrived,30.166924803132503,,,
Car 5,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),30.166924803132503,,0.0,
Car 6,,,,71,,arrived,,arrived,51.99371099918048,,,
Car 6,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),51.99371099918048,,0.0,
Car 2,45.0,4,10,,,done,,done charging,53.31236475086732,,,131.70605267379972
Car 7,,,,29,,arrived,,arrived,53.897878201916285,,,
Car 7,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),53.897878201916285,,0.0,
Car 8,,,,14,,arrived,,arrived,62.45374592908869,,,
Car 8,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),62.45374592908869,,0.0,
Car 9,,,,5,,arrived,,arrived,69.42942969579755,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),69.42942969579755,,0.0,
Car 5,50.0,9,14,,,done,,done charging,80.1669248031325,,,173.15604487774573
Car 10,,,,54,,arrived,,arrived,82.74117626372615,,,
Car 10,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),82.74117626372615,,0.0,
Car 4,55.0,4,10,,,done,,done charging,82.78044146890129,,,131.70605267379972
Car 1,79.0,11,16,,,done,,done charging,83.84887883098006,,,21.885254529647014
Car 11,,,,7,,arrived,,arrived,87.12125522700154,,,
Car 11,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),87.12125522700154,,0.0,
Car 12,,,,77,,arrived,,arrived,93.25622809069716,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),93.25622809069716,,0.0,
Car 13,,,,23,,arrived,,arrived,96.99900256101711,,,
Car 13,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),96.99900256101711,,0.0,
Car 14,,,,67,,arrived,,arrived,102.20882353762482,,,
Car 14,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),102.20882353762482,,0.0,
Car 15,,,,5,,arrived,,arrived,103.50392211493255,,,
Car 0,104.0,11,16,,,done,,done charging,104.3861032448674,,,138.34156660858244
Car 15,,,,,5,switch,,"Charger 5 (fid=5) not available, trying Charger 10 (fid=4)",108.50392211493255,10,,
Car 15,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),109.39232216332056,,5.0,
Car 6,66.0,18,23,,,done,,done charging,117.99371099918048,,,69.375704929973
Car 3,104.0,5,5,,,done,,done charging,126.39871588370252,,,33.65698085203282
Car 16,,,,21,,arrived,,arrived,126.65685167868088,,,
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),126.65685167868088,,0.0,
Car 17,,,,31,,arrived,,arrived,134.28073214799196,,,
Car 17,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),134.28073214799196,,0.0,
Car 18,,,,18,,arrived,,arrived,143.01989069115888,,,
Car 18,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),143.01989069115888,,0.0,
Car 10,61.0,16,21,,,done,,done charging,143.74117626372615,,,118.94727513613947
Car 9,75.0,2,7,,,done,,done charging,144.42942969579755,,,214.13464108720677
Car 19,,,,4,,arrived,,arrived,150.37614310013893,,,
Car 19,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),150.37614310013893,,0.0,
Car 13,58.0,5,5,,,done,,done charging,154.9990025610171,,,221.2671675559766
Car 20,,,,5,,arrived,,arrived,155.42570742815474,,,
Car 20,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),155.42570742815474,,0.0,
Car 7,102.0,308702,1,,,done,,done charging,155.89787820191628,,,99.80849291607737
Car 8,99.0,14,19,,,done,,done charging,161.45374592908868,,,32.794480220061665
Car 21,,,,11,,arrived,,arrived,166.45256803413065,,,
Car 21,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),166.45256803413065,,0.0,
Car 14,71.0,16,21,,,done,,done charging,173.20882353762482,,,177.67588627428245
Car 22,,,,44,,arrived,,arrived,175.42978718473773,,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),175.42978718473773,,0.0,
Car 23,,,,32,,arrived,,arrived,185.26274298395822,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),185.26274298395822,,0.0,
Car 24,,,,10,,arrived,,arrived,186.1001662547687,,,
Car 24,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),186.1001662547687,,0.0,
Car 12,94.0,1,6,,,done,,done charging,187.25622809069716,,,226.10647638976275
Car 18,50.0,18,23,,,done,,done charging,193.01989069115888,,,26.578098057343258
Car 19,45.0,4,10,,,done,,done charging,195.37614310013893,,,30.915951735763496
Car 25,,,,18,,arrived,,arrived,197.47068473918443,,,
Car 25,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),197.47068473918443,,0.0,
Car 26,,,,37,,arrived,,arrived,205.3053237004173,,,
Car 26,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),205.3053237004173,,0.0,
Car 16,79.0,307904,2,,,done,,done charging,205.65685167868088,,,174.17594233762279
Car 11,120.0,7,12,,,done,,done charging,207.12125522700154,,,61.257881433004776
Car 15,98.0,4,10,,,done,,done charging,207.39232216332056,,,74.00372403072136
Car 20,52.0,5,5,,,done,,done charging,207.42570742815474,,,33.65698085203282
Car 27,,,,11,,arrived,,arrived,220.45416007532228,,,
Car 27,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),220.45416007532228,,0.0,
Car 28,,,,53,,arrived,,arrived,223.5423811344783,,,
Car 28,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),223.5423811344783,,0.0,
Car 29,,,,53,,arrived,,arrived,224.7657130154657,,,
Car 29,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),224.7657130154657,,0.0,
Car 17,95.0,18,23,,,done,,done charging,229.28073214799196,,,36.36749364864827
Car 24,45.0,10,15,,,done,,done charging,231.1001662547687,,,26.679364814732487
Car 23,59.0,308702,1,,,done,,done charging,244.26274298395822,,,148.14061786106575
Car 22,75.0,308702,1,,,done,,done charging,250.42978718473773,,,123.42970471715911
Car 30,,,,44,,arrived,,arrived,251.9689932653907,,,
Car 30,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),251.9689932653907,,0.0,
Car 31,,,,17,,arrived,,arrived,252.5934078081889,,,
Car 31,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),252.5934078081889,,0.0,
Car 32,,,,70,,arrived,,arrived,256.0040142736044,,,
Car 33,,,,15,,arrived,,arrived,256.87106490507415,,,
Car 32,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",261.0040142736044,19,,
Car 32,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),261.42332745692545,,5.0,
Car 33,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",261.87106490507415,19,,
Car 33,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),262.2903780883952,,5.0,
Car 28,47.0,15,20,,,done,,done charging,270.5423811344783,,,148.80626090304315
Car 21,107.0,11,16,,,done,,done charging,273.45256803413065,,,21.885254529647014
Car 26,70.0,4,10,,,done,,done charging,275.30532370041726,,,131.70605267379972
