car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,13.602351562862928,,,
Car 0,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),13.602351562862928,,0.0,
Car 1,,,,10,,arrived,,arrived,57.737702150062965,,,
Car 1,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),57.737702150062965,,0.0,
Car 2,,,,8,,arrived,,arrived,67.57985391905157,,,
Car 2,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),67.57985391905157,,0.0,
Car 0,74.0,308702,1,,,done,,done charging,87.60235156286294,,,221.54584266575003
Car 3,,,,80,,arrived,,arrived,102.28901537229648,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),102.28901537229648,,0.0,
Car 2,50.0,73,5,,,done,,done charging,117.57985391905157,,,237.46549237048123
Car 4,,,,19,,arrived,,arrived,125.11111608304516,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),125.11111608304516,,0.0,
Car 5,,,,48,,arrived,,arrived,134.8464590957451,,,
Car 5,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),134.8464590957451,,0.0,
Car 1,93.0,73,5,,,done,,done charging,150.73770215006297,,,247.0455615545851
Car 3,76.0,308440,0,,,done,,done charging,178.2890153722965,,,198.60984272595152
Car 5,48.0,31,7,,,done,,done charging,182.8464590957451,,,126.03040610327436
Car 6,,,,40,,arrived,,arrived,192.56385791333477,,,
Car 6,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),192.56385791333477,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,234.11111608304515,,,39.398534734701315
Car 7,,,,17,,arrived,,arrived,239.94771234975474,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),239.94771234975474,,0.0,
Car 8,,,,8,,arrived,,arrived,267.5480257663438,,,
Car 8,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),267.5480257663438,,0.0,
Car 9,,,,74,,arrived,,arrived,278.51210610432645,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",283.51210610432645,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),283.7757322858905,,5.0,
Car 6,103.0,60,6,,,done,,done charging,295.5638579133348,,,193.95086709144965
Car 10,,,,54,,arrived,,arrived,305.3739374064354,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),305.3739374064354,,0.0,
Car 11,,,,15,,arrived,,arrived,311.53385053456094,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),311.53385053456094,,0.0,
Car 12,,,,73,,arrived,,arrived,327.1879458682886,,,
Car 12,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),327.1879458682886,,0.0,
Car 13,,,,8,,arrived,,arrived,329.6989616333507,,,
Car 13,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 6 (fid=60)",334.6989616333507,6,,
Car 13,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),337.7281506548702,,5.0,
Car 14,,,,39,,arrived,,arrived,349.8312764179783,,,
Car 14,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),349.8312764179783,,0.0,
Car 9,74.0,307905,3,,,done,,done charging,357.7757322858905,,,286.01797827067844
Car 7,118.0,307904,2,,,done,,done charging,357.94771234975474,,,195.70595856928733
Car 15,,,,9,,arrived,,arrived,361.19947837345086,,,
Car 8,96.0,73,5,,,done,,done charging,363.5480257663438,,,237.46549237048123
Car 15,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),363.5480257663438,,2.3485473928929537,
Car 16,,,,37,,arrived,,arrived,363.7853208421331,,,
Car 17,,,,53,,arrived,,arrived,366.823855636848,,,
Car 17,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),366.823855636848,,0.0,
Car 16,,,,,5,switch,,"Charger 5 (fid=73) not available, trying Charger 1 (fid=308702)",368.7853208421331,1,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),372.70639274907614,,5.0,
Car 18,,,,15,,arrived,,arrived,374.0509775693823,,,
Car 19,,,,79,,arrived,,arrived,375.50140236191476,,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),375.50140236191476,,0.0,
Car 20,,,,56,,arrived,,arrived,376.0060476601919,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),376.0060476601919,,0.0,
Car 18,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 6 (fid=60)",379.0509775693823,6,,
Car 21,,,,52,,arrived,,arrived,382.6323080544452,,,
Car 22,,,,13,,arrived,,arrived,382.74452525049537,,,
Car 22,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),382.74452525049537,,0.0,
Car 10,79.0,308440,0,,,done,,done charging,384.3739374064354,,,186.2715086920258
Car 23,,,,48,,arrived,,arrived,384.4598317776574,,,
Car 23,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),384.4598317776574,,0.0,
