car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,15.5350050175778,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),15.5350050175778,,0.0,
Car 1,,,,4,,arrived,,arrived,25.2342948498507,,,
Car 1,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),25.2342948498507,,0.0,
Car 2,,,,52,,arrived,,arrived,45.477264176418146,,,
Car 2,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",50.477264176418146,3,,
Car 3,,,,33,,arrived,,arrived,50.665311091502886,,,
Car 3,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),50.665311091502886,,0.0,
Car 2,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),50.74089035798222,,5.0,
Car 4,,,,60,,arrived,,arrived,78.19876356473564,,,
Car 4,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),78.19876356473564,,0.0,
Car 5,,,,54,,arrived,,arrived,84.29604824702486,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),84.29604824702486,,0.0,
Car 6,,,,11,,arrived,,arrived,90.67648328211651,,,
Car 6,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",95.67648328211651,6,,
Car 6,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),98.77159362036555,,5.0,
Car 7,,,,62,,arrived,,arrived,107.02791534208636,,,
Car 0,94.0,307904,2,,,done,,done charging,109.5350050175778,,,284.65712019666825
Car 7,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 9 (fid=4)",112.02791534208636,9,,
Car 7,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),114.19288051516492,,5.0,
Car 1,98.0,62,5,,,done,,done charging,123.2342948498507,,,180.34159891744343
Car 3,83.0,30,7,,,done,,done charging,133.66531109150287,,,67.93350231511175
Car 8,,,,117,,arrived,,arrived,148.59581724914136,,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),148.59581724914136,,0.0,
Car 9,,,,116,,arrived,,arrived,150.28121134904342,,,
Car 9,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),150.28121134904342,,0.0,
Car 10,,,,35,,arrived,,arrived,155.00292236730186,,,
Car 5,72.0,308440,0,,,done,,done charging,156.29604824702486,,,186.2715086920258
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),156.29604824702486,,1.293125879722993,
Car 2,110.0,307905,3,,,done,,done charging,160.7408903579822,,,142.98481899365913
Car 4,90.0,62,5,,,done,,done charging,168.19876356473566,,,108.72370347766685
Car 7,57.0,4,9,,,done,,done charging,171.19288051516492,,,180.34159891744343
Car 11,,,,15,,arrived,,arrived,174.4867731117201,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),174.4867731117201,,0.0,
Car 6,81.0,37,6,,,done,,done charging,179.77159362036554,,,200.5207576801409
Car 12,,,,50,,arrived,,arrived,195.03038048174642,,,
Car 12,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),195.03038048174642,,0.0,
Car 13,,,,37,,arrived,,arrived,196.91027066398223,,,
Car 13,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),196.91027066398223,,0.0,
Car 14,,,,61,,arrived,,arrived,217.1021398005199,,,
Car 14,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),217.1021398005199,,0.0,
Car 10,63.0,308440,0,,,done,,done charging,219.29604824702486,,,161.24716547112536
Car 15,,,,33,,arrived,,arrived,225.34825224943344,,,
Car 15,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),225.34825224943344,,0.0,
Car 8,77.0,307904,2,,,done,,done charging,225.59581724914136,,,194.49240024093407
Car 11,54.0,308108,4,,,done,,done charging,228.4867731117201,,,353.2163729247416
Car 13,57.0,37,6,,,done,,done charging,253.91027066398223,,,33.044706252886726
Car 9,113.0,308440,0,,,done,,done charging,263.2812113490434,,,174.58820199788977
Car 12,87.0,62,5,,,done,,done charging,282.0303804817464,,,173.99059382334707
Car 16,,,,46,,arrived,,arrived,288.61303415979535,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),288.61303415979535,,0.0,
Car 17,,,,28,,arrived,,arrived,294.12995702637494,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),294.12995702637494,,0.0,
Car 18,,,,22,,arrived,,arrived,294.5847753580944,,,
Car 18,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),294.5847753580944,,0.0,
Car 15,71.0,30,7,,,done,,done charging,296.3482522494335,,,67.93350231511175
Car 19,,,,72,,arrived,,arrived,298.9671285622592,,,
Car 19,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),298.9671285622592,,0.0,
Car 14,85.0,62,5,,,done,,done charging,302.1021398005199,,,162.72471377920127
Car 20,,,,71,,arrived,,arrived,306.04207248410194,,,
Car 20,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",311.04207248410194,7,,
Car 20,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),312.67014125058654,,5.0,
Car 21,,,,62,,arrived,,arrived,318.60885415915993,,,
Car 21,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),318.60885415915993,,0.0,
Car 22,,,,25,,arrived,,arrived,326.050310127227,,,
Car 23,,,,71,,arrived,,arrived,328.3285629271628,,,
Car 22,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",331.050310127227,2,,
Car 23,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",333.3285629271628,7,,
Car 22,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),335.3867976261203,,5.0,
Car 23,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 5 (fid=62)",339.9566316936474,5,,
Car 24,,,,17,,arrived,,arrived,341.03903591492644,,,
Car 25,,,,21,,arrived,,arrived,343.7899048956077,,,
Car 24,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",346.03903591492644,3,,
Car 23,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),346.06393060823734,,10.0,
