car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,14.277877625513483,,,
Car 0,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),14.277877625513483,,0.0,
Car 1,,,,38,,arrived,,arrived,32.65375351775711,,,
Car 1,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),32.65375351775711,,0.0,
Car 2,,,,62,,arrived,,arrived,82.19730999288475,,,
Car 2,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),82.19730999288475,,0.0,
Car 0,75.0,62,5,,,done,,done charging,89.27787762551348,,,162.72471377920127
Car 1,61.0,37,6,,,done,,done charging,93.65375351775711,,,182.20054776800495
Car 3,,,,61,,arrived,,arrived,96.23520231577166,,,
Car 3,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),96.23520231577166,,0.0,
Car 4,,,,28,,arrived,,arrived,123.93173155438879,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),123.93173155438879,,0.0,
Car 3,53.0,62,5,,,done,,done charging,149.23520231577166,,,162.72471377920127
Car 5,,,,17,,arrived,,arrived,157.54321824648324,,,
Car 5,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),157.54321824648324,,0.0,
Car 6,,,,56,,arrived,,arrived,180.79007949329244,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),180.79007949329244,,0.0,
Car 2,105.0,62,5,,,done,,done charging,187.19730999288475,,,24.88162672802508
Car 4,105.0,308440,0,,,done,,done charging,228.9317315543888,,,197.2293398759669
Car 7,,,,51,,arrived,,arrived,230.24814492578759,,,
Car 7,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),230.24814492578759,,0.0,
Car 5,74.0,307904,2,,,done,,done charging,231.54321824648324,,,195.70595856928733
Car 8,,,,23,,arrived,,arrived,254.0598576628018,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),254.0598576628018,,0.0,
Car 9,,,,3,,arrived,,arrived,255.56124085968045,,,
Car 9,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),255.56124085968045,,0.0,
Car 6,105.0,308440,0,,,done,,done charging,285.7900794932924,,,174.96928122495086
Car 8,64.0,308440,0,,,done,,done charging,318.0598576628018,,,129.3606490855319
Car 9,64.0,62,5,,,done,,done charging,319.5612408596804,,,228.9305914929329
Car 10,,,,39,,arrived,,arrived,328.2158104513469,,,
Car 10,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),328.2158104513469,,0.0,
Car 11,,,,67,,arrived,,arrived,328.5811925219601,,,
Car 11,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),328.5811925219601,,0.0,
Car 7,115.0,62,5,,,done,,done charging,345.2481449257876,,,235.34615742548544
Car 12,,,,14,,arrived,,arrived,350.1876870764633,,,
Car 12,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),350.1876870764633,,0.0,
Car 13,,,,4,,arrived,,arrived,359.7386901306278,,,
Car 13,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),359.7386901306278,,0.0,
Car 14,,,,82,,arrived,,arrived,363.84188629361984,,,
Car 14,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),363.84188629361984,,0.0,
Car 15,,,,50,,arrived,,arrived,369.03698544141145,,,
Car 15,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",374.03698544141145,4,,
Car 11,46.0,37,6,,,done,,done charging,374.5811925219601,,,157.82833571126804
Car 16,,,,72,,arrived,,arrived,378.07605957094273,,,
Car 16,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),378.07605957094273,,0.0,
Car 15,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),378.4907744012289,,5.0,
Car 17,,,,40,,arrived,,arrived,391.3908726229981,,,
Car 18,,,,46,,arrived,,arrived,395.4659749758791,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),395.4659749758791,,0.0,
Car 17,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",396.3908726229981,4,,
Car 19,,,,4,,arrived,,arrived,398.0916394971113,,,
Car 20,,,,4,,arrived,,arrived,398.3440884326497,,,
Car 21,,,,20,,arrived,,arrived,400.28468852217554,,,
Car 19,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",403.0916394971113,2,,
Car 12,53.0,308440,0,,,done,,done charging,403.1876870764633,,,132.81305867629422
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),403.1876870764633,,2.9029985542877625,
Car 20,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",403.3440884326497,2,,
Car 22,,,,77,,arrived,,arrived,404.47511137208943,,,
Car 23,,,,44,,arrived,,arrived,405.493814777209,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),405.493814777209,,0.0,
Car 17,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 8 (fid=8)",405.84466158281555,8,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),407.0892370352702,,5.0,
Car 22,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",409.47511137208943,4,,
Car 14,48.0,308108,4,,,done,,done charging,411.84188629361984,,,209.66513406538752
Car 24,,,,60,,arrived,,arrived,412.0827184285978,,,
Car 20,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",412.34168597080856,3,,
Car 17,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),412.5193753360236,,10.0,
Car 20,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),412.6053121523726,,10.0,
Car 22,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),413.9289003319069,,5.0,
Car 24,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",417.0827184285978,6,,
Car 24,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),420.17782876684686,,5.0,
Car 25,,,,60,,arrived,,arrived,421.860705088185,,,
Car 26,,,,23,,arrived,,arrived,425.84725858385264,,,
Car 25,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",426.860705088185,6,,
Car 27,,,,68,,arrived,,arrived,428.1581316120401,,,
Car 25,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),429.95581542643407,,5.0,
Car 26,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",430.84725858385264,2,,
Car 28,,,,90,,arrived,,arrived,433.01921647398825,,,
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",433.1581316120401,7,,
Car 27,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),434.7862003785247,,5.0,
Car 28,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",438.01921647398825,2,,
Car 10,111.0,62,5,,,done,,done charging,439.2158104513469,,,228.94002077886938
Car 26,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",440.1837460827459,3,,
Car 29,,,,70,,arrived,,arrived,443.69780424004466,,,
Car 26,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",445.44737226431,5,,
Car 30,,,,32,,arrived,,arrived,446.1697119976458,,,
Car 30,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),446.1697119976458,,0.0,
Car 28,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",446.52534948861967,3,,
Car 31,,,,59,,arrived,,arrived,446.67726336304565,,,
Car 32,,,,63,,arrived,,arrived,448.364945319928,,,
Car 32,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),448.364945319928,,0.0,
Car 29,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",448.69780424004466,7,,
Car 26,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),449.4613066340896,,15.0,
Car 31,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",451.67726336304565,2,,
Car 28,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",451.78897567018373,5,,
Car 29,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 5 (fid=62)",455.32587300652926,5,,
Car 15,79.0,308108,4,,,done,,done charging,457.4907744012289,,,343.9023204186844
Car 31,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",460.18339637767707,3,,
Car 28,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",460.80291003996336,0,,
Car 33,,,,30,,arrived,,arrived,462.84776901667215,,,
Car 34,,,,7,,arrived,,arrived,463.1294354439482,,,
Car 34,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),463.1294354439482,,0.0,
Car 31,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",465.44702255924113,5,,
Car 29,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",466.4331719211192,1,,
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",467.84776901667215,2,,
Car 35,,,,8,,arrived,,arrived,468.0545262591137,,,
Car 19,62.0,307904,2,,,done,,done charging,469.0892370352702,,,200.5446194867843
Car 20,57.0,307905,3,,,done,,done charging,469.6053121523726,,,201.90547756079454
