car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,59,,arrived,,arrived,8.061854646744074,,,
Car 0,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),8.061854646744074,,0.0,
Car 1,,,,27,,arrived,,arrived,45.82647713859684,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),45.82647713859684,,0.0,
Car 2,,,,75,,arrived,,arrived,50.84602421623396,,,
Car 2,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),50.84602421623396,,0.0,
Car 0,62.0,308108,4,,,done,,done charging,70.06185464674408,,,129.3689439151663
Car 3,,,,65,,arrived,,arrived,75.30414154436531,,,
Car 3,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),75.30414154436531,,0.0,
Car 4,,,,8,,arrived,,arrived,86.96946388732428,,,
Car 4,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),86.96946388732428,,0.0,
Car 5,,,,5,,arrived,,arrived,89.72610522551645,,,
Car 5,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),89.72610522551645,,0.0,
Car 1,53.0,308440,0,,,done,,done charging,98.82647713859684,,,125.09112601081497
Car 6,,,,45,,arrived,,arrived,125.63157520645409,,,
Car 6,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),125.63157520645409,,0.0,
Car 5,48.0,5,5,,,done,,done charging,137.72610522551645,,,33.65698085203282
Car 4,71.0,4,10,,,done,,done charging,157.96946388732428,,,205.3598914537192
Car 2,108.0,3,8,,,done,,done charging,158.84602421623396,,,285.83423461119764
Car 7,,,,70,,arrived,,arrived,159.09557836336577,,,
Car 7,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),159.09557836336577,,0.0,
Car 8,,,,73,,arrived,,arrived,167.3234010681308,,,
Car 8,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),167.3234010681308,,0.0,
Car 3,105.0,4,10,,,done,,done charging,180.3041415443653,,,109.82653338866565
Car 9,,,,60,,arrived,,arrived,181.70084859132038,,,
Car 9,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),181.70084859132038,,0.0,
Car 7,45.0,308440,0,,,done,,done charging,204.09557836336577,,,107.15313332298842
Car 10,,,,15,,arrived,,arrived,205.9660240743032,,,
Car 10,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),205.9660240743032,,0.0,
Car 6,94.0,6,11,,,done,,done charging,219.6315752064541,,,176.09454725946887
Car 11,,,,3,,arrived,,arrived,230.14590623519217,,,
Car 11,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),230.14590623519217,,0.0,
Car 12,,,,1,,arrived,,arrived,240.12636320106665,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),240.12636320106665,,0.0,
Car 8,79.0,4,10,,,done,,done charging,246.3234010681308,,,188.180824154968
Car 9,74.0,6,11,,,done,,done charging,255.70084859132038,,,195.74335520353986
Car 10,58.0,3,8,,,done,,done charging,263.96602407430316,,,285.8460534904614
Car 13,,,,69,,arrived,,arrived,266.7232316432881,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),266.7232316432881,,0.0,
Car 11,48.0,307904,2,,,done,,done charging,278.1459062351922,,,134.89564883798306
Car 14,,,,73,,arrived,,arrived,285.7368049474765,,,
Car 14,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),285.7368049474765,,0.0,
Car 15,,,,21,,arrived,,arrived,301.52675165960767,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),301.52675165960767,,0.0,
Car 16,,,,27,,arrived,,arrived,301.8353989820132,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),301.8353989820132,,0.0,
Car 17,,,,23,,arrived,,arrived,313.7257332762272,,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 11 (fid=6)",318.7257332762272,11,,
Car 17,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),322.89426426508,,5.0,
Car 18,,,,67,,arrived,,arrived,343.29240194044695,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),343.29240194044695,,0.0,
Car 19,,,,29,,arrived,,arrived,354.085647456689,,,
Car 12,114.0,1,6,,,done,,done charging,354.1263632010666,,,44.57383313613112
Car 20,,,,43,,arrived,,arrived,356.71624173323534,,,
Car 19,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 0 (fid=308440)",359.085647456689,0,,
Car 13,93.0,308440,0,,,done,,done charging,359.7232316432881,,,50.96015061371372
