car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,8.312364750867314,,,
Car 0,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),8.312364750867314,,0.0,
Car 1,,,,11,,arrived,,arrived,22.398715883702522,,,
Car 1,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),22.398715883702522,,0.0,
Car 2,,,,37,,arrived,,arrived,27.780441468901287,,,
Car 2,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),27.780441468901287,,0.0,
Car 3,,,,5,,arrived,,arrived,60.3861032448674,,,
Car 3,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),60.3861032448674,,0.0,
Car 2,45.0,37,6,,,done,,done charging,72.78044146890129,,,33.044706252886726
Car 4,,,,37,,arrived,,arrived,90.1669248031325,,,
Car 4,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),90.1669248031325,,0.0,
Car 1,79.0,62,5,,,done,,done charging,101.39871588370252,,,138.34156660640699
Car 5,,,,73,,arrived,,arrived,111.99371099918048,,,
Car 5,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),111.99371099918048,,0.0,
Car 0,104.0,62,5,,,done,,done charging,112.31236475086732,,,24.88162672802508
Car 6,,,,71,,arrived,,arrived,124.84887883098006,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),124.84887883098006,,0.0,
Car 4,55.0,37,6,,,done,,done charging,145.1669248031325,,,33.044706252886726
Car 7,,,,29,,arrived,,arrived,153.25622809069716,,,
Car 7,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),153.25622809069716,,0.0,
Car 5,50.0,37,6,,,done,,done charging,161.99371099918048,,,89.51947773328097
Car 3,104.0,4,9,,,done,,done charging,164.3861032448674,,,74.00372403287581
Car 8,,,,14,,arrived,,arrived,173.89787820191628,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),173.89787820191628,,0.0,
Car 9,,,,5,,arrived,,arrived,182.45374592908868,,,
Car 9,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),182.45374592908868,,0.0,
Car 6,66.0,308440,0,,,done,,done charging,190.84887883098006,,,103.02087371747488
Car 10,,,,54,,arrived,,arrived,202.74117626372615,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),202.74117626372615,,0.0,
Car 11,,,,7,,arrived,,arrived,216.9990025610171,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),216.9990025610171,,0.0,
Car 7,102.0,30,7,,,done,,done charging,255.25622809069716,,,21.000109280887493
Car 9,75.0,4,9,,,done,,done charging,257.45374592908865,,,74.00372403287581
Car 10,61.0,308440,0,,,done,,done charging,263.7411762637262,,,186.2715086920258
Car 12,,,,77,,arrived,,arrived,267.12125522700154,,,
Car 12,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),267.12125522700154,,0.0,
Car 8,99.0,308440,0,,,done,,done charging,272.8978782019163,,,132.81305867629422
Car 13,,,,23,,arrived,,arrived,282.2088235376248,,,
Car 13,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),282.2088235376248,,0.0,
Car 14,,,,67,,arrived,,arrived,283.50392211493255,,,
Car 14,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),283.50392211493255,,0.0,
Car 15,,,,5,,arrived,,arrived,306.6568516786809,,,
Car 15,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),306.6568516786809,,0.0,
Car 16,,,,21,,arrived,,arrived,309.4294296957976,,,
Car 16,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),309.4294296957976,,0.0,
Car 17,,,,31,,arrived,,arrived,314.28073214799196,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),314.28073214799196,,0.0,
Car 18,,,,18,,arrived,,arrived,330.37614310013896,,,
Car 18,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),330.37614310013896,,0.0,
Car 19,,,,4,,arrived,,arrived,335.42570742815474,,,
Car 19,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),335.42570742815474,,0.0,
Car 11,120.0,308108,4,,,done,,done charging,336.9990025610171,,,138.47203364136507
Car 13,58.0,30,7,,,done,,done charging,340.2088235376248,,,159.05437074342544
