car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,7.5798539190515735,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),7.5798539190515735,,0.0,
Car 1,,,,10,,arrived,,arrived,13.602351562862928,,,
Car 1,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),13.602351562862928,,0.0,
Car 2,,,,8,,arrived,,arrived,42.289015372296475,,,
Car 2,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),42.289015372296475,,0.0,
Car 3,,,,80,,arrived,,arrived,57.737702150062965,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),57.737702150062965,,0.0,
Car 4,,,,19,,arrived,,arrived,65.11111608304516,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),65.11111608304516,,0.0,
Car 5,,,,48,,arrived,,arrived,72.56385791333477,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),72.56385791333477,,0.0,
Car 6,,,,40,,arrived,,arrived,74.8464590957451,,,
Car 6,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),74.8464590957451,,0.0,
Car 0,74.0,4,10,,,done,,done charging,81.57985391905157,,,164.30281135379124
Car 2,50.0,8,13,,,done,,done charging,92.28901537229648,,,51.031920891441445
Car 1,93.0,8,13,,,done,,done charging,106.60235156286294,,,114.86945504744664
Car 7,,,,17,,arrived,,arrived,119.94771234975474,,,
Car 7,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),119.94771234975474,,0.0,
Car 5,48.0,308702,1,,,done,,done charging,120.56385791333477,,,177.77896445705989
Car 3,76.0,308440,0,,,done,,done charging,133.73770215006297,,,198.60984272798243
Car 8,,,,8,,arrived,,arrived,147.18794586828858,,,
Car 8,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),147.18794586828858,,0.0,
Car 9,,,,74,,arrived,,arrived,147.5480257663438,,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),147.5480257663438,,0.0,
Car 10,,,,54,,arrived,,arrived,149.69896163335068,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),149.69896163335068,,0.0,
Car 11,,,,15,,arrived,,arrived,158.51210610432642,,,
Car 11,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),158.51210610432642,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,174.11111608304515,,,39.39853473454384
Car 6,103.0,3,9,,,done,,done charging,177.8464590957451,,,258.39588322360373
Car 12,,,,73,,arrived,,arrived,185.37393740643537,,,
Car 12,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),185.37393740643537,,0.0,
Car 13,,,,8,,arrived,,arrived,191.53385053456094,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),191.53385053456094,,0.0,
Car 14,,,,39,,arrived,,arrived,194.05097756938233,,,
Car 14,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),194.05097756938233,,0.0,
Car 9,74.0,307904,2,,,done,,done charging,221.5480257663438,,,284.65712019666825
Car 10,79.0,308440,0,,,done,,done charging,228.69896163335068,,,186.2715086920258
Car 15,,,,9,,arrived,,arrived,229.8312764179783,,,
Car 15,,,,,13,switch,,"Charger 13 (fid=8) not available, trying Charger 10 (fid=4)",234.8312764179783,10,,
Car 15,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),237.2965812373507,,5.0,
Car 7,118.0,6,11,,,done,,done charging,237.94771234975474,,,181.71518128291433
Car 16,,,,37,,arrived,,arrived,241.19947837345086,,,
Car 8,96.0,8,13,,,done,,done charging,243.18794586828858,,,51.031920891441445
Car 16,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",246.19947837345086,5,,
Car 14,53.0,3,9,,,done,,done charging,247.05097756938233,,,52.897065614166266
Car 16,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),247.08787842183887,,5.0,
Car 17,,,,53,,arrived,,arrived,256.0060476601919,,,
Car 17,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),256.0060476601919,,0.0,
Car 11,105.0,3,9,,,done,,done charging,263.51210610432645,,,285.8460534904614
Car 18,,,,15,,arrived,,arrived,264.4598317776574,,,
Car 18,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),264.4598317776574,,0.0,
Car 13,78.0,8,13,,,done,,done charging,269.53385053456094,,,51.031920891441445
Car 12,93.0,4,10,,,done,,done charging,278.3739374064354,,,188.180824154968
Car 19,,,,79,,arrived,,arrived,294.1238580246977,,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),294.1238580246977,,0.0,
Car 16,52.0,5,5,,,done,,done charging,299.08787842183887,,,148.86565000518124
Car 20,,,,56,,arrived,,arrived,303.7853208421331,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),303.7853208421331,,0.0,
Car 21,,,,52,,arrived,,arrived,306.823855636848,,,
Car 21,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),306.823855636848,,0.0,
