car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,29,,arrived,,arrived,9.050950435470115,,,
Car 0,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),9.050950435470115,,0.0,
Car 1,,,,65,,arrived,,arrived,19.42996588998974,,,
Car 1,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),19.42996588998974,,0.0,
Car 2,,,,82,,arrived,,arrived,64.34617720005257,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),64.34617720005257,,0.0,
Car 0,86.0,308702,1,,,done,,done charging,95.05095043547011,,,99.80849291607737
Car 3,,,,37,,arrived,,arrived,99.05606838239123,,,
Car 3,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),99.05606838239123,,0.0,
Car 1,95.0,308702,1,,,done,,done charging,114.42996588998975,,,308.4011638052468
Car 2,54.0,308108,4,,,done,,done charging,118.34617720005257,,,209.66513406538752
Car 4,,,,21,,arrived,,arrived,141.94133501475514,,,
Car 4,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),141.94133501475514,,0.0,
Car 5,,,,4,,arrived,,arrived,152.15292025840137,,,
Car 5,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),152.15292025840137,,0.0,
Car 3,57.0,62,5,,,done,,done charging,156.05606838239123,,,257.8226911761457
Car 6,,,,43,,arrived,,arrived,183.47993548648242,,,
Car 6,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),183.47993548648242,,0.0,
Car 4,52.0,307904,2,,,done,,done charging,193.94133501475514,,,174.17594234068196
Car 7,,,,8,,arrived,,arrived,210.4461439913652,,,
Car 7,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),210.4461439913652,,0.0,
Car 5,72.0,62,5,,,done,,done charging,224.15292025840137,,,180.34159891744343
Car 8,,,,6,,arrived,,arrived,242.2497395065191,,,
Car 8,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),242.2497395065191,,0.0,
Car 9,,,,10,,arrived,,arrived,266.0187410197432,,,
Car 9,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",271.0187410197432,1,,
Car 9,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),276.42924337049175,,5.0,
Car 6,100.0,308702,1,,,done,,done charging,283.4799354864824,,,187.30565367973955
Car 7,75.0,62,5,,,done,,done charging,285.4461439913652,,,272.6512927559359
Car 10,,,,63,,arrived,,arrived,304.19132541447715,,,
Car 10,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),304.19132541447715,,0.0,
Car 11,,,,29,,arrived,,arrived,305.4427808006319,,,
Car 11,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 0 (fid=308440)",310.4427808006319,0,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),313.55323342803035,,5.0,
Car 12,,,,60,,arrived,,arrived,325.47115134855085,,,
Car 12,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),325.47115134855085,,0.0,
Car 8,99.0,62,5,,,done,,done charging,341.24973950651906,,,195.36359262397823
Car 13,,,,115,,arrived,,arrived,367.42811766897876,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),367.42811766897876,,0.0,
Car 14,,,,57,,arrived,,arrived,373.3943378764209,,,
Car 10,73.0,308702,1,,,done,,done charging,377.19132541447715,,,306.94508439785955
Car 14,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",378.3943378764209,1,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),381.5047905038193,,5.0,
Car 15,,,,32,,arrived,,arrived,383.8008284790468,,,
