car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,13.602351562862928,,,
Car 0,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),13.602351562862928,,0.0,
Car 1,,,,10,,arrived,,arrived,57.737702150062965,,,
Car 1,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),57.737702150062965,,0.0,
Car 2,,,,8,,arrived,,arrived,67.57985391905157,,,
Car 2,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),67.57985391905157,,0.0,
Car 0,74.0,308702,1,,,done,,done charging,87.60235156286294,,,221.54584266575003
Car 3,,,,80,,arrived,,arrived,102.28901537229648,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),102.28901537229648,,0.0,
Car 2,50.0,62,5,,,done,,done charging,117.57985391905157,,,272.6512927559359
Car 4,,,,19,,arrived,,arrived,125.11111608304516,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),125.11111608304516,,0.0,
Car 5,,,,48,,arrived,,arrived,134.8464590957451,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),134.8464590957451,,0.0,
Car 1,93.0,62,5,,,done,,done charging,150.73770215006297,,,244.69431147123896
Car 3,76.0,308440,0,,,done,,done charging,178.2890153722965,,,198.60984272595152
Car 5,48.0,308702,1,,,done,,done charging,182.8464590957451,,,177.77896445931339
Car 6,,,,40,,arrived,,arrived,192.56385791333477,,,
Car 6,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),192.56385791333477,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,234.11111608304515,,,39.398534734701315
Car 7,,,,17,,arrived,,arrived,239.94771234975474,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),239.94771234975474,,0.0,
Car 8,,,,8,,arrived,,arrived,267.5480257663438,,,
Car 8,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),267.5480257663438,,0.0,
Car 9,,,,74,,arrived,,arrived,278.51210610432645,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",283.51210610432645,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),283.7757322858905,,5.0,
Car 6,103.0,62,5,,,done,,done charging,295.5638579133348,,,172.8754210802851
Car 10,,,,54,,arrived,,arrived,311.53385053456094,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),311.53385053456094,,0.0,
Car 11,,,,15,,arrived,,arrived,327.1879458682886,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),327.1879458682886,,0.0,
Car 12,,,,73,,arrived,,arrived,329.6989616333507,,,
Car 12,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),329.6989616333507,,0.0,
Car 9,74.0,307905,3,,,done,,done charging,357.7757322858905,,,286.01797827067844
Car 7,118.0,307904,2,,,done,,done charging,357.94771234975474,,,195.70595856928733
Car 13,,,,8,,arrived,,arrived,361.19947837345086,,,
Car 8,96.0,62,5,,,done,,done charging,363.5480257663438,,,272.6512927559359
Car 13,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),363.5480257663438,,2.3485473928929537,
Car 14,,,,39,,arrived,,arrived,365.3739374064354,,,
Car 14,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",370.3739374064354,4,,
Car 15,,,,9,,arrived,,arrived,374.0509775693823,,,
Car 14,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),374.8277263662529,,5.0,
Car 16,,,,37,,arrived,,arrived,376.0060476601919,,,
Car 15,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",379.0509775693823,0,,
Car 16,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",381.0060476601919,1,,
Car 17,,,,53,,arrived,,arrived,382.74452525049537,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),383.4248628329314,,5.0,
Car 18,,,,15,,arrived,,arrived,384.4598317776574,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),386.41655001094045,,5.0,
Car 17,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 5 (fid=62)",387.74452525049537,5,,
Car 18,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 5 (fid=62)",389.4598317776574,5,,
Car 10,79.0,308440,0,,,done,,done charging,390.53385053456094,,,186.2715086920258
Car 17,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",397.19831421031284,2,,
Car 18,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",398.9136207374749,2,,
Car 17,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),401.1959117484717,,10.0,
Car 18,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",407.91121827563376,3,,
Car 18,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),408.1748444571978,,15.0,
Car 19,,,,79,,arrived,,arrived,409.8312764179783,,,
