car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,14.277877625513483,,,
Car 0,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),14.277877625513483,,0.0,
Car 1,,,,38,,arrived,,arrived,32.65375351775711,,,
Car 1,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),32.65375351775711,,0.0,
Car 2,,,,62,,arrived,,arrived,82.19730999288475,,,
Car 2,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),82.19730999288475,,0.0,
Car 0,75.0,62,5,,,done,,done charging,89.27787762551348,,,162.72471377920127
Car 1,61.0,308702,1,,,done,,done charging,93.65375351775711,,,221.54584266575003
Car 3,,,,61,,arrived,,arrived,96.23520231577166,,,
Car 3,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),96.23520231577166,,0.0,
Car 4,,,,28,,arrived,,arrived,123.93173155438879,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),123.93173155438879,,0.0,
Car 3,53.0,62,5,,,done,,done charging,149.23520231577166,,,162.72471377920127
Car 5,,,,17,,arrived,,arrived,157.54321824648324,,,
Car 5,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),157.54321824648324,,0.0,
Car 6,,,,56,,arrived,,arrived,180.79007949329244,,,
Car 6,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),180.79007949329244,,0.0,
Car 2,105.0,62,5,,,done,,done charging,187.19730999288475,,,24.88162672802508
Car 4,105.0,308440,0,,,done,,done charging,228.9317315543888,,,197.2293398759669
Car 7,,,,51,,arrived,,arrived,230.24814492578759,,,
Car 7,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),230.24814492578759,,0.0,
Car 5,74.0,307904,2,,,done,,done charging,231.54321824648324,,,195.70595856928733
Car 8,,,,23,,arrived,,arrived,254.0598576628018,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),254.0598576628018,,0.0,
Car 9,,,,3,,arrived,,arrived,255.56124085968045,,,
Car 9,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),255.56124085968045,,0.0,
Car 6,105.0,308440,0,,,done,,done charging,285.7900794932924,,,174.96928122495086
Car 8,64.0,308440,0,,,done,,done charging,318.0598576628018,,,129.3606490855319
Car 9,64.0,62,5,,,done,,done charging,319.5612408596804,,,228.9305914929329
Car 10,,,,39,,arrived,,arrived,328.2158104513469,,,
Car 10,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),328.2158104513469,,0.0,
Car 7,115.0,62,5,,,done,,done charging,345.2481449257876,,,235.34615742548544
Car 11,,,,67,,arrived,,arrived,350.1876870764633,,,
Car 11,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),350.1876870764633,,0.0,
Car 12,,,,14,,arrived,,arrived,359.7386901306278,,,
Car 12,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),359.7386901306278,,0.0,
Car 13,,,,4,,arrived,,arrived,369.03698544141145,,,
Car 13,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),369.03698544141145,,0.0,
Car 14,,,,82,,arrived,,arrived,388.5811925219601,,,
Car 14,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),388.5811925219601,,0.0,
Car 15,,,,50,,arrived,,arrived,391.3908726229981,,,
Car 11,46.0,308702,1,,,done,,done charging,396.1876870764633,,,192.27447817342818
Car 15,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",396.3908726229981,4,,
Car 16,,,,72,,arrived,,arrived,398.0916394971113,,,
Car 16,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),398.0916394971113,,0.0,
Car 17,,,,40,,arrived,,arrived,398.3440884326497,,,
Car 18,,,,46,,arrived,,arrived,400.28468852217554,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),400.28468852217554,,0.0,
Car 15,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),400.84466158281555,,5.0,
Car 17,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",403.3440884326497,4,,
Car 19,,,,4,,arrived,,arrived,404.47511137208943,,,
Car 19,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",409.47511137208943,2,,
Car 20,,,,4,,arrived,,arrived,412.0827184285978,,,
Car 12,53.0,308440,0,,,done,,done charging,412.7386901306278,,,132.81305867629422
Car 17,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",412.79787739246717,2,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),413.4727089102483,,5.0,
Car 20,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",417.0827184285978,2,,
Car 17,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",421.3040104070986,3,,
Car 17,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),421.56763658866265,,15.0,
Car 21,,,,20,,arrived,,arrived,421.860705088185,,,
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),421.860705088185,,0.0,
Car 22,,,,77,,arrived,,arrived,423.84188629361984,,,
Car 20,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",426.08031596675664,3,,
Car 22,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",428.84188629361984,4,,
Car 20,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",431.3439421483207,4,,
Car 14,48.0,308108,4,,,done,,done charging,436.5811925219601,,,209.66513406538752
Car 22,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),436.5811925219601,,8.285517268522767,
Car 23,,,,44,,arrived,,arrived,438.07605957094273,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),438.07605957094273,,0.0,
Car 10,111.0,62,5,,,done,,done charging,439.2158104513469,,,228.94002077886938
Car 20,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 0 (fid=308440)",439.86641199457284,0,,
Car 24,,,,60,,arrived,,arrived,443.69780424004466,,,
Car 24,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),443.69780424004466,,0.0,
Car 25,,,,60,,arrived,,arrived,448.364945319928,,,
Car 20,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",452.2278710376207,1,,
Car 25,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",453.364945319928,2,,
Car 26,,,,23,,arrived,,arrived,455.4659749758791,,,
Car 20,,,,,,gave_up,1,"no alternate charger available, gave up",460.3383236650191,,,
Car 26,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",460.4659749758791,2,,
Car 25,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",462.36254285808684,3,,
Car 27,,,,68,,arrived,,arrived,462.84776901667215,,,
Car 28,,,,90,,arrived,,arrived,463.1294354439482,,,
Car 29,,,,70,,arrived,,arrived,465.493814777209,,,
Car 25,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",467.6261690396509,4,,
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",467.84776901667215,1,,
Car 28,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",468.1294354439482,2,,
Car 26,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",469.80246247477237,3,,
Car 29,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=62)",470.493814777209,5,,
Car 30,,,,32,,arrived,,arrived,471.93163421873675,,,
Car 31,,,,59,,arrived,,arrived,472.7287680153289,,,
Car 26,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",475.06608865633643,5,,
Car 32,,,,63,,arrived,,arrived,475.26592005503244,,,
Car 19,62.0,307904,2,,,done,,done charging,475.4727089102483,,,200.5446194867843
Car 28,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),475.4727089102483,,8.837140451668688,
Car 27,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 2 (fid=307904)",475.9582216440706,2,,
Car 25,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 0 (fid=308440)",476.14863888590304,0,,
Car 30,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 0 (fid=308440)",476.93163421873675,0,,
Car 31,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",477.7287680153289,2,,
Car 15,79.0,308108,4,,,done,,done charging,479.84466158281555,,,343.9023204186844
Car 29,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",479.8677000407581,1,,
Car 32,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=62)",480.26592005503244,5,,
Car 26,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",484.08002302611607,1,,
Car 30,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=62)",485.0420868461352,5,,
Car 33,,,,30,,arrived,,arrived,485.84725858385264,,,
Car 31,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",486.2349010299603,3,,
Car 27,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",487.44600102221597,3,,
