car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,47.60040502569978,,,
Car 0,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),47.60040502569978,,0.0,
Car 1,,,,75,,arrived,,arrived,49.31724253918361,,,
Car 1,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),49.31724253918361,,0.0,
Car 2,,,,1,,arrived,,arrived,75.69728897667947,,,
Car 2,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),75.69728897667947,,0.0,
Car 3,,,,50,,arrived,,arrived,89.10207767585672,,,
Car 3,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),89.10207767585672,,0.0,
Car 4,,,,36,,arrived,,arrived,120.02710289310426,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),120.02710289310426,,0.0,
Car 2,49.0,307904,2,,,done,,done charging,124.69728897667947,,,99.11480165757857
Car 1,107.0,308108,4,,,done,,done charging,156.3172425391836,,,353.20455404695605
Car 5,,,,30,,arrived,,arrived,159.76911377302605,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),159.76911377302605,,0.0,
Car 0,118.0,308108,4,,,done,,done charging,165.60040502569979,,,209.66513406538752
Car 5,47.0,308440,0,,,done,,done charging,206.76911377302605,,,135.6181282481665
Car 6,,,,73,,arrived,,arrived,208.2152554238667,,,
Car 6,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),208.2152554238667,,0.0,
Car 3,120.0,62,5,,,done,,done charging,209.10207767585672,,,173.99059382334707
Car 4,92.0,308440,0,,,done,,done charging,212.02710289310426,,,170.52989220743032
Car 7,,,,21,,arrived,,arrived,225.58383810587358,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),225.58383810587358,,0.0,
Car 8,,,,68,,arrived,,arrived,262.3896223244305,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),262.3896223244305,,0.0,
Car 6,70.0,37,6,,,done,,done charging,278.21525542386667,,,89.51947773328097
Car 9,,,,58,,arrived,,arrived,286.2083901562794,,,
Car 9,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),286.2083901562794,,0.0,
Car 10,,,,66,,arrived,,arrived,316.36188514031824,,,
Car 10,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),316.36188514031824,,0.0,
Car 7,97.0,307904,2,,,done,,done charging,322.5838381058736,,,174.17594234068196
Car 11,,,,87,,arrived,,arrived,324.8403864699182,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),324.8403864699182,,0.0,
Car 12,,,,118,,arrived,,arrived,343.78948995732094,,,
Car 12,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),343.78948995732094,,0.0,
Car 13,,,,78,,arrived,,arrived,348.1149289897562,,,
Car 13,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),348.1149289897562,,0.0,
Car 9,69.0,308108,4,,,done,,done charging,355.2083901562794,,,156.2766231973864
Car 14,,,,46,,arrived,,arrived,365.5880755314859,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),365.5880755314859,,0.0,
Car 15,,,,74,,arrived,,arrived,371.57909254584524,,,
Car 16,,,,8,,arrived,,arrived,375.9312632663101,,,
Car 16,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),375.9312632663101,,0.0,
Car 8,114.0,308440,0,,,done,,done charging,376.3896223244305,,,46.13370440893304
Car 15,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",376.57909254584524,3,,
Car 15,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),376.8427187274093,,5.0,
Car 17,,,,60,,arrived,,arrived,380.13492106954885,,,
Car 11,56.0,308108,4,,,done,,done charging,380.8403864699182,,,190.81237011260845
Car 17,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",385.13492106954885,6,,
Car 17,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),388.2300314077979,,5.0,
Car 18,,,,83,,arrived,,arrived,392.2983131733166,,,
Car 19,,,,52,,arrived,,arrived,393.21690992989704,,,
Car 10,78.0,62,5,,,done,,done charging,394.36188514031824,,,244.94728891814506
Car 18,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",397.2983131733166,3,,
Car 19,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",398.21690992989704,3,,
Car 20,,,,54,,arrived,,arrived,400.9231044773207,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),400.9231044773207,,0.0,
Car 21,,,,115,,arrived,,arrived,401.14139292602647,,,
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),401.14139292602647,,0.0,
Car 18,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 0 (fid=308440)",402.5619393548807,0,,
Car 19,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",403.4805361114611,4,,
Car 19,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),407.00300595771324,,10.0,
Car 22,,,,63,,arrived,,arrived,408.2019185766788,,,
Car 23,,,,61,,arrived,,arrived,408.3074429909384,,,
Car 23,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),408.3074429909384,,0.0,
Car 24,,,,37,,arrived,,arrived,410.6569394877699,,,
Car 18,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=62)",411.91476368539475,5,,
Car 22,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 1 (fid=308702)",413.2019185766788,1,,
Car 24,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 5 (fid=62)",415.6569394877699,5,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),416.445022038479,,5.0,
Car 18,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",421.28864894894383,4,,
Car 24,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",423.75204982601895,1,,
Car 25,,,,8,,arrived,,arrived,425.62682245175637,,,
Car 18,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),425.7424379087613,,20.0,
Car 25,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 5 (fid=62)",430.62682245175637,5,,
Car 12,87.0,307904,2,,,done,,done charging,430.78948995732094,,,270.0692311370492
Car 26,,,,18,,arrived,,arrived,431.82972268793606,,,
Car 27,,,,35,,arrived,,arrived,432.0524591928292,,,
Car 15,57.0,307905,3,,,done,,done charging,433.8427187274093,,,286.01797827067844
Car 24,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 7 (fid=30)",434.1625521767675,7,,
Car 26,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",436.82972268793606,2,,
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",437.0524591928292,2,,
Car 28,,,,38,,arrived,,arrived,437.47101370880796,,,
Car 17,50.0,37,6,,,done,,done charging,438.2300314077979,,,279.3138948307021
Car 28,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),438.2300314077979,,0.7590176989899646,
Car 24,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),438.297798006667,,15.0,
Car 25,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",438.72193279000544,1,,
Car 13,91.0,62,5,,,done,,done charging,439.1149289897562,,,285.5312519311571
Car 26,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),441.16621018682935,,5.0,
Car 29,,,,11,,arrived,,arrived,441.6227739244858,,,
Car 29,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),441.6227739244858,,0.0,
Car 14,77.0,308702,1,,,done,,done charging,442.5880755314859,,,141.95031469366253
Car 25,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),444.132435140754,,10.0,
Car 27,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",446.3889466917225,3,,
Car 27,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),446.65257287328654,,10.0,
Car 30,,,,85,,arrived,,arrived,446.7127448467706,,,
Car 31,,,,1,,arrived,,arrived,450.87906967515477,,,
Car 30,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",451.7127448467706,2,,
Car 32,,,,2,,arrived,,arrived,455.31418781106044,,,
Car 31,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",455.87906967515477,3,,
Car 16,82.0,37,6,,,done,,done charging,457.9312632663101,,,256.6592292010748
Car 33,,,,57,,arrived,,arrived,458.09513112742195,,,
Car 34,,,,38,,arrived,,arrived,458.67430864424966,,,
Car 34,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),458.67430864424966,,0.0,
Car 35,,,,39,,arrived,,arrived,459.32423960239106,,,
Car 30,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",460.218877861402,3,,
Car 32,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",460.31418781106044,2,,
Car 31,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",461.14269585671883,4,,
Car 36,,,,68,,arrived,,arrived,461.87462116438525,,,
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",463.09513112742195,6,,
Car 35,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",464.32423960239106,6,,
Car 22,48.0,308702,1,,,done,,done charging,464.445022038479,,,306.94508439785955
Car 30,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",465.48250404296607,5,,
Car 36,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",466.87462116438525,7,,
Car 37,,,,5,,arrived,,arrived,468.0169631883256,,,
Car 38,,,,61,,arrived,,arrived,468.28689079753457,,,
Car 36,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),468.50268993086985,,5.0,
Car 32,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",468.82032082569185,3,,
Car 31,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 5 (fid=62)",469.66516570297097,5,,
Car 20,69.0,308440,0,,,done,,done charging,469.9231044773207,,,186.2715086920258
Car 35,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 4 (fid=308108)",472.41934994064013,4,,
Car 33,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 1 (fid=308702)",472.5632678585405,1,,
Car 37,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",473.0169631883256,2,,
Car 38,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",473.28689079753457,6,,
Car 32,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",474.0839470072559,5,,
Car 30,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",474.4964384127457,0,,
Car 39,,,,8,,arrived,,arrived,474.57067215162056,,,
Car 33,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),475.8063713203407,,10.0,
Car 40,,,,25,,arrived,,arrived,475.9642329064264,,,
Car 40,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),475.9642329064264,,0.0,
Car 41,,,,5,,arrived,,arrived,477.08238022581475,,,
Car 31,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",479.11895466278844,0,,
Car 39,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 5 (fid=62)",479.57067215162056,5,,
Car 38,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 4 (fid=308108)",481.38200113578364,4,,
Car 37,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",481.523096202957,3,,
Car 42,,,,46,,arrived,,arrived,481.7053188235216,,,
Car 41,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",482.08238022581475,2,,
Car 32,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",483.09788137703555,0,,
Car 30,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",483.8703236762948,6,,
Car 35,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",483.97635988096636,2,,
Car 23,76.0,62,5,,,done,,done charging,484.3074429909384,,,162.72471377920127
Car 39,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),484.3074429909384,,6.64166050106877,
Car 43,,,,77,,arrived,,arrived,485.3812477738368,,,
Car 42,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 6 (fid=37)",486.7053188235216,6,,
Car 37,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",486.78672238452106,5,,
Car 44,,,,45,,arrived,,arrived,487.009463582132,,,
Car 45,,,,71,,arrived,,arrived,488.2863327550932,,,
Car 31,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",488.4928399263375,6,,
Car 43,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",490.3812477738368,4,,
Car 41,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",490.58851324044616,3,,
Car 46,,,,27,,arrived,,arrived,491.77344801119267,,,
Car 44,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",492.009463582132,6,,
Car 32,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",492.47176664058463,6,,
Car 35,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",492.4824928955978,3,,
Car 47,,,,73,,arrived,,arrived,492.5931165370362,,,
Car 38,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",492.93901107610986,2,,
