car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,15.697288976679475,,,
Car 0,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),15.697288976679475,,0.0,
Car 1,,,,75,,arrived,,arrived,29.10207767585672,,,
Car 1,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),29.10207767585672,,0.0,
Car 2,,,,1,,arrived,,arrived,47.60040502569978,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),47.60040502569978,,0.0,
Car 3,,,,50,,arrived,,arrived,49.31724253918361,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),49.31724253918361,,0.0,
Car 4,,,,36,,arrived,,arrived,60.027102893104264,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),60.027102893104264,,0.0,
Car 5,,,,30,,arrived,,arrived,88.2152554238667,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),88.2152554238667,,0.0,
Car 2,49.0,1,6,,,done,,done charging,96.60040502569979,,,44.57383313613112
Car 6,,,,73,,arrived,,arrived,99.76911377302605,,,
Car 6,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),99.76911377302605,,0.0,
Car 7,,,,21,,arrived,,arrived,105.58383810587358,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),105.58383810587358,,0.0,
Car 0,118.0,91,8,,,done,,done charging,133.6972889766795,,,114.33957705772332
Car 5,47.0,308440,0,,,done,,done charging,135.2152554238667,,,135.6181282481665
Car 1,107.0,3,9,,,done,,done charging,136.10207767585672,,,285.83423461119764
Car 8,,,,68,,arrived,,arrived,136.36188514031824,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),136.36188514031824,,0.0,
Car 9,,,,58,,arrived,,arrived,142.3896223244305,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),142.3896223244305,,0.0,
Car 4,92.0,308440,0,,,done,,done charging,152.02710289310426,,,170.52989220743032
Car 10,,,,66,,arrived,,arrived,166.20839015627942,,,
Car 10,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),166.20839015627942,,0.0,
Car 11,,,,87,,arrived,,arrived,168.1149289897562,,,
Car 11,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),168.1149289897562,,0.0,
Car 3,120.0,3,9,,,done,,done charging,169.3172425391836,,,259.51105596595494
Car 6,70.0,4,10,,,done,,done charging,169.76911377302605,,,188.180824154968
Car 7,97.0,307904,2,,,done,,done charging,202.58383810587358,,,174.17594233762279
Car 12,,,,118,,arrived,,arrived,204.8403864699182,,,
Car 12,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),204.8403864699182,,0.0,
Car 9,69.0,2,7,,,done,,done charging,211.3896223244305,,,153.93833589666082
Car 13,,,,78,,arrived,,arrived,212.29831317331661,,,
