car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,5.111116083045159,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),5.111116083045159,,0.0,
Car 1,,,,10,,arrived,,arrived,7.5798539190515735,,,
Car 1,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),7.5798539190515735,,0.0,
Car 2,,,,8,,arrived,,arrived,13.602351562862928,,,
Car 2,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),13.602351562862928,,0.0,
Car 3,,,,80,,arrived,,arrived,14.846459095745104,,,
Car 3,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),14.846459095745104,,0.0,
Car 4,,,,19,,arrived,,arrived,42.289015372296475,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),42.289015372296475,,0.0,
Car 5,,,,48,,arrived,,arrived,57.737702150062965,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),57.737702150062965,,0.0,
Car 6,,,,40,,arrived,,arrived,59.947712349754745,,,
Car 6,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),59.947712349754745,,0.0,
Car 2,50.0,8,13,,,done,,done charging,63.60235156286293,,,51.031920891441445
Car 7,,,,17,,arrived,,arrived,71.53385053456093,,,
Car 7,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),71.53385053456093,,0.0,
Car 8,,,,8,,arrived,,arrived,72.56385791333477,,,
Car 8,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),72.56385791333477,,0.0,
Car 0,74.0,4,10,,,done,,done charging,79.11111608304516,,,164.30281135379124
Car 9,,,,74,,arrived,,arrived,87.18794586828857,,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),87.18794586828857,,0.0,
Car 10,,,,54,,arrived,,arrived,87.5480257663438,,,
Car 11,,,,15,,arrived,,arrived,89.69896163335066,,,
Car 11,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),89.69896163335066,,0.0,
Car 3,76.0,14,19,,,done,,done charging,90.8464590957451,,,118.83224694692254
Car 10,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),90.8464590957451,,3.2984333294013055,
Car 12,,,,73,,arrived,,arrived,98.51210610432642,,,
Car 12,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),98.51210610432642,,0.0,
Car 1,93.0,10,15,,,done,,done charging,100.57985391905157,,,26.679364814732487
Car 5,48.0,308702,1,,,done,,done charging,105.73770215006297,,,177.77896445705989
Car 13,,,,8,,arrived,,arrived,109.8312764179783,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),109.8312764179783,,0.0,
Car 14,,,,39,,arrived,,arrived,121.19947837345084,,,
Car 14,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),121.19947837345084,,0.0,
Car 15,,,,9,,arrived,,arrived,125.37393740643537,,,
Car 15,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),125.37393740643537,,0.0,
Car 16,,,,37,,arrived,,arrived,134.05097756938233,,,
Car 16,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),134.05097756938233,,0.0,
Car 17,,,,53,,arrived,,arrived,136.00604766019188,,,
Car 17,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),136.00604766019188,,0.0,
Car 18,,,,15,,arrived,,arrived,142.74452525049534,,,
Car 19,,,,79,,arrived,,arrived,144.45983177765743,,,
Car 18,,,,,20,switch,,"Charger 20 (fid=15) not available, trying Charger 9 (fid=3)",147.74452525049534,9,,
Car 19,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",149.45983177765743,3,,
Car 19,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),149.7234579592215,,5.0,
Car 4,109.0,308440,0,,,done,,done charging,151.2890153722965,,,39.39853473454384
Car 18,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 12 (fid=7)",156.17605050248167,12,,
Car 9,74.0,307904,2,,,done,,done charging,161.18794586828858,,,284.65712019666825
Car 18,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),161.9498080388878,,10.0,
Car 6,103.0,3,9,,,done,,done charging,162.94771234975474,,,258.39588322360373
Car 8,96.0,8,13,,,done,,done charging,168.56385791333477,,,51.031920891441445
Car 10,79.0,14,19,,,done,,done charging,169.8464590957451,,,124.13653365201525
Car 20,,,,56,,arrived,,arrived,174.1238580246977,,,
Car 20,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),174.1238580246977,,0.0,
Car 14,53.0,3,9,,,done,,done charging,174.19947837345086,,,52.897065614166266
Car 21,,,,52,,arrived,,arrived,183.7853208421331,,,
Car 21,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),183.7853208421331,,0.0,
Car 16,52.0,4,10,,,done,,done charging,186.05097756938233,,,131.70605267379972
Car 22,,,,13,,arrived,,arrived,186.823855636848,,,
Car 22,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),186.823855636848,,0.0,
Car 13,78.0,8,13,,,done,,done charging,187.8312764179783,,,51.031920891441445
Car 7,118.0,14,19,,,done,,done charging,189.53385053456094,,,138.09370057465117
Car 12,93.0,9,14,,,done,,done charging,191.51210610432642,,,173.15604487774573
Car 17,56.0,15,20,,,done,,done charging,192.00604766019188,,,148.80626090304315
Car 11,105.0,15,20,,,done,,done charging,194.69896163335068,,,87.95860409475057
Car 23,,,,48,,arrived,,arrived,195.50140236191476,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),195.50140236191476,,0.0,
Car 24,,,,4,,arrived,,arrived,202.6323080544452,,,
Car 24,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),202.6323080544452,,0.0,
Car 25,,,,57,,arrived,,arrived,217.21007771620106,,,
Car 25,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),217.21007771620106,,0.0,
Car 15,93.0,9,14,,,done,,done charging,218.37393740643537,,,44.85426999366072
Car 20,53.0,14,19,,,done,,done charging,227.1238580246977,,,147.18728932593524
Car 21,49.0,1,6,,,done,,done charging,232.7853208421331,,,87.08299239818483
Car 26,,,,11,,arrived,,arrived,239.49614382426407,,,
Car 26,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),239.49614382426407,,0.0,
Car 22,69.0,13,18,,,done,,done charging,255.823855636848,,,58.65449183661068
Car 27,,,,55,,arrived,,arrived,260.3063152288284,,,
Car 27,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),260.3063152288284,,0.0,
Car 19,119.0,307905,3,,,done,,done charging,268.7234579592215,,,197.78741582299838
Car 28,,,,71,,arrived,,arrived,269.85483209940435,,,
Car 18,111.0,7,12,,,done,,done charging,272.9498080388878,,,341.05914375696796
Car 28,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",274.85483209940435,0,,
Car 28,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),276.4492265612694,,5.0,
Car 29,,,,54,,arrived,,arrived,278.9832819328358,,,
Car 30,,,,35,,arrived,,arrived,279.65059029670994,,,
Car 31,,,,55,,arrived,,arrived,281.4780342963583,,,
Car 29,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 16 (fid=11)",283.9832819328358,16,,
Car 30,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",284.65059029670994,0,,
Car 29,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),286.213214169773,,5.0,
Car 30,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),286.244984758575,,5.0,
Car 31,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",286.4780342963583,0,,
Car 31,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",293.0724287582234,16,,
Car 32,,,,65,,arrived,,arrived,294.08249760027957,,,
Car 32,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),294.08249760027957,,0.0,
Car 25,81.0,14,19,,,done,,done charging,298.21007771620106,,,82.77156543806248
Car 31,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 18 (fid=13)",301.0482790628678,18,,
Car 33,,,,21,,arrived,,arrived,303.8624098329466,,,
Car 33,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),303.8624098329466,,0.0,
Car 31,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),305.6480470228306,,15.0,
Car 34,,,,21,,arrived,,arrived,308.5282787412628,,,
Car 35,,,,17,,arrived,,arrived,311.6312398678993,,,
Car 35,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),311.6312398678993,,0.0,
Car 34,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 19 (fid=14)",313.5282787412628,19,,
Car 23,119.0,308702,1,,,done,,done charging,314.50140236191476,,,177.77896445705989
Car 34,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),315.1226732031279,,5.0,
Car 36,,,,37,,arrived,,arrived,317.13919381379486,,,
Car 27,57.0,14,19,,,done,,done charging,317.3063152288284,,,85.30039500617937
Car 37,,,,4,,arrived,,arrived,321.4018043227671,,,
Car 37,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),321.4018043227671,,0.0,
Car 24,119.0,4,10,,,done,,done charging,321.63230805444516,,,30.915951735763496
Car 36,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),321.63230805444516,,4.4931142406503,
Car 38,,,,38,,arrived,,arrived,329.32000981352616,,,
