car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,8,,arrived,,arrived,3.3930820636085213,,,
Car 0,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),3.3930820636085213,,0.0,
Car 1,,,,85,,arrived,,arrived,5.092319709535298,,,
Car 1,,90,11,,,start_charge,,starting to charge at Charger 11 (fid=90),5.092319709535298,,0.0,
Car 2,,,,27,,arrived,,arrived,50.129932687766974,,,
Car 2,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),50.129932687766974,,0.0,
Car 0,52.0,8,8,,,done,,done charging,55.393082063608524,,,51.031920891441445
Car 3,,,,61,,arrived,,arrived,56.86964922356096,,,
Car 3,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),56.86964922356096,,0.0,
Car 4,,,,68,,arrived,,arrived,57.36205631335496,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),57.36205631335496,,0.0,
Car 5,,,,63,,arrived,,arrived,78.48818745534865,,,
Car 5,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),78.48818745534865,,0.0,
Car 1,91.0,90,11,,,done,,done charging,96.0923197095353,,,90.38053082556085
Car 6,,,,29,,arrived,,arrived,96.35664994070774,,,
Car 6,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),96.35664994070774,,0.0,
Car 7,,,,26,,arrived,,arrived,96.40810401845027,,,
Car 7,,25,10,,,start_charge,,starting to charge at Charger 10 (fid=25),96.40810401845027,,0.0,
Car 8,,,,30,,arrived,,arrived,100.18382408641325,,,
Car 8,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),100.18382408641325,,0.0,
Car 9,,,,3,,arrived,,arrived,104.1581993441114,,,
Car 9,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),104.1581993441114,,0.0,
Car 3,72.0,62,5,,,done,,done charging,128.86964922356097,,,162.72471377920127
Car 10,,,,50,,arrived,,arrived,129.50297221528834,,,
Car 10,,40,16,,,start_charge,,starting to charge at Charger 16 (fid=40),129.50297221528834,,0.0,
