car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,5.111116083045159,,,
Car 0,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),5.111116083045159,,0.0,
Car 1,,,,10,,arrived,,arrived,7.5798539190515735,,,
Car 1,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),7.5798539190515735,,0.0,
Car 2,,,,8,,arrived,,arrived,13.602351562862928,,,
Car 2,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),13.602351562862928,,0.0,
Car 3,,,,80,,arrived,,arrived,42.289015372296475,,,
Car 3,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),42.289015372296475,,0.0,
Car 4,,,,19,,arrived,,arrived,57.737702150062965,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),57.737702150062965,,0.0,
Car 2,50.0,8,8,,,done,,done charging,63.60235156286293,,,51.031920891441445
Car 5,,,,48,,arrived,,arrived,72.56385791333477,,,
Car 5,,25,10,,,start_charge,,starting to charge at Charger 10 (fid=25),72.56385791333477,,0.0,
Car 6,,,,40,,arrived,,arrived,74.8464590957451,,,
Car 6,,51,12,,,start_charge,,starting to charge at Charger 12 (fid=51),74.8464590957451,,0.0,
Car 0,74.0,4,9,,,done,,done charging,79.11111608304516,,,164.30281135307357
Car 7,,,,17,,arrived,,arrived,87.5480257663438,,,
Car 7,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),87.5480257663438,,0.0,
Car 8,,,,8,,arrived,,arrived,98.51210610432642,,,
Car 8,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),98.51210610432642,,0.0,
Car 1,93.0,8,8,,,done,,done charging,100.57985391905157,,,114.86945504349987
Car 3,76.0,57,14,,,done,,done charging,118.28901537229648,,,168.80933216289242
Car 9,,,,74,,arrived,,arrived,119.94771234975474,,,
Car 9,,118,13,,,start_charge,,starting to charge at Charger 13 (fid=118),119.94771234975474,,0.0,
Car 5,48.0,25,10,,,done,,done charging,120.56385791333477,,,155.25860054113656
Car 10,,,,54,,arrived,,arrived,125.37393740643537,,,
Car 10,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),125.37393740643537,,0.0,
Car 11,,,,15,,arrived,,arrived,131.53385053456094,,,
Car 11,,51,12,,,start_charge,,starting to charge at Charger 12 (fid=51),131.53385053456094,,0.0,
Car 12,,,,73,,arrived,,arrived,147.18794586828858,,,
Car 12,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),147.18794586828858,,0.0,
Car 13,,,,8,,arrived,,arrived,149.69896163335068,,,
Car 13,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),149.69896163335068,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,166.73770215006297,,,39.398534734701315
Car 14,,,,39,,arrived,,arrived,169.8312764179783,,,
Car 14,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),169.8312764179783,,0.0,
Car 6,103.0,51,12,,,done,,done charging,177.8464590957451,,,156.7588937011684
Car 15,,,,9,,arrived,,arrived,181.19947837345086,,,
Car 15,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 5 (fid=62)",186.19947837345086,5,,
Car 15,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),189.47260313642727,,5.0,
Car 9,74.0,118,13,,,done,,done charging,193.94771234975474,,,94.14646692954969
