car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,15.5350050175778,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),15.5350050175778,,0.0,
Car 1,,,,4,,arrived,,arrived,25.2342948498507,,,
Car 1,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),25.2342948498507,,0.0,
Car 2,,,,52,,arrived,,arrived,30.67648328211651,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),30.67648328211651,,0.0,
Car 3,,,,33,,arrived,,arrived,45.477264176418146,,,
Car 3,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),45.477264176418146,,0.0,
Car 4,,,,60,,arrived,,arrived,50.665311091502886,,,
Car 4,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),50.665311091502886,,0.0,
Car 5,,,,54,,arrived,,arrived,78.19876356473564,,,
Car 5,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),78.19876356473564,,0.0,
Car 6,,,,11,,arrived,,arrived,84.29604824702486,,,
Car 7,,,,62,,arrived,,arrived,88.59581724914135,,,
Car 6,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 11 (fid=6)",89.29604824702486,11,,
Car 6,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),91.46044438047808,,5.0,
Car 7,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 11 (fid=6)",93.59581724914135,11,,
Car 8,,,,117,,arrived,,arrived,95.00292236730186,,,
Car 8,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",100.00292236730186,3,,
Car 8,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),100.26654854886593,,5.0,
Car 7,,,,,11,switch,,"Charger 11 (fid=6) not available, trying Charger 14 (fid=9)",100.76021338259457,14,,
Car 7,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),105.1761463801451,,10.0,
Car 9,,,,116,,arrived,,arrived,107.02791534208636,,,
Car 9,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),107.02791534208636,,0.0,
Car 0,94.0,307904,2,,,done,,done charging,109.5350050175778,,,284.65712019666825
Car 1,98.0,6,11,,,done,,done charging,123.2342948498507,,,155.83829843806083
Car 3,83.0,308702,1,,,done,,done charging,128.47726417641815,,,146.74188595030165
Car 10,,,,35,,arrived,,arrived,136.91027066398223,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),136.91027066398223,,0.0,
Car 4,90.0,11,16,,,done,,done charging,140.66531109150287,,,159.75838309821387
Car 2,110.0,1,6,,,done,,done charging,140.67648328211652,,,87.08299239818483
Car 5,72.0,11,16,,,done,,done charging,150.19876356473566,,,163.187739945764
Car 11,,,,15,,arrived,,arrived,150.28121134904342,,,
Car 11,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),150.28121134904342,,0.0,
Car 12,,,,50,,arrived,,arrived,157.1021398005199,,,
Car 12,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),157.1021398005199,,0.0,
Car 7,57.0,9,14,,,done,,done charging,162.1761463801451,,,199.22751596698316
Car 13,,,,37,,arrived,,arrived,165.34825224943344,,,
Car 13,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),165.34825224943344,,0.0,
Car 6,81.0,6,11,,,done,,done charging,172.46044438047807,,,180.29419791665316
Car 14,,,,61,,arrived,,arrived,174.4867731117201,,,
Car 8,77.0,307905,3,,,done,,done charging,177.26654854886593,,,195.8532583149443
Car 14,,,,,8,switch,,"Charger 8 (fid=3) not available, trying Charger 14 (fid=9)",179.4867731117201,14,,
Car 14,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),183.57452641293546,,5.0,
Car 15,,,,33,,arrived,,arrived,195.03038048174642,,,
Car 15,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),195.03038048174642,,0.0,
Car 10,63.0,308440,0,,,done,,done charging,199.91027066398223,,,161.24716547112536
Car 11,54.0,3,8,,,done,,done charging,204.28121134904342,,,285.8460534904614
Car 9,113.0,308440,0,,,done,,done charging,220.02791534208637,,,174.58820199753484
Car 13,57.0,4,10,,,done,,done charging,222.34825224943344,,,131.70605267379972
Car 16,,,,46,,arrived,,arrived,228.61303415979538,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),228.61303415979538,,0.0,
Car 17,,,,28,,arrived,,arrived,234.12995702637497,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),234.12995702637497,,0.0,
Car 18,,,,22,,arrived,,arrived,234.58477535809442,,,
Car 18,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),234.58477535809442,,0.0,
Car 19,,,,72,,arrived,,arrived,238.96712856225918,,,
Car 19,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),238.96712856225918,,0.0,
Car 12,87.0,3,8,,,done,,done charging,244.1021398005199,,,259.51105596595494
Car 20,,,,71,,arrived,,arrived,258.60885415915993,,,
Car 20,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",263.60885415915993,16,,
Car 15,71.0,308702,1,,,done,,done charging,266.0303804817464,,,146.74188595030165
Car 20,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),266.5847044638043,,5.0,
Car 21,,,,62,,arrived,,arrived,268.3285629271628,,,
Car 21,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),268.3285629271628,,0.0,
Car 14,85.0,9,14,,,done,,done charging,268.5745264129355,,,274.3039722771939
Car 22,,,,25,,arrived,,arrived,281.03903591492644,,,
Car 23,,,,71,,arrived,,arrived,283.7899048956077,,,
Car 22,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 18 (fid=13)",286.03903591492644,18,,
Car 22,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),288.26622913422847,,5.0,
Car 23,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",288.7899048956077,16,,
Car 24,,,,17,,arrived,,arrived,293.9302972780796,,,
Car 24,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),293.9302972780796,,0.0,
Car 19,56.0,308440,0,,,done,,done charging,294.9671285622592,,,99.33725130193227
