car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,3.9909057407753945,,,
Car 0,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),3.9909057407753945,,0.0,
Car 1,,,,51,,arrived,,arrived,6.189962053842947,,,
Car 1,,40,11,,,start_charge,,starting to charge at Charger 11 (fid=40),6.189962053842947,,0.0,
Car 2,,,,7,,arrived,,arrived,9.298336248144617,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),9.298336248144617,,0.0,
Car 3,,,,57,,arrived,,arrived,14.16288538424607,,,
Car 3,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),14.16288538424607,,0.0,
Car 4,,,,78,,arrived,,arrived,23.76349455664086,,,
Car 4,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),23.76349455664086,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,65.29833624814462,,,138.47203364136507
Car 5,,,,21,,arrived,,arrived,73.31569054141906,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),73.31569054141906,,0.0,
Car 0,75.0,57,15,,,done,,done charging,78.99090574077539,,,115.57456979820296
Car 6,,,,37,,arrived,,arrived,84.09546086910449,,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),84.09546086910449,,0.0,
Car 1,95.0,40,11,,,done,,done charging,101.18996205384295,,,156.75889370187915
Car 4,82.0,8,16,,,done,,done charging,105.76349455664086,,,188.81132257447337
Car 7,,,,83,,arrived,,arrived,105.9097561503263,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),105.9097561503263,,0.0,
Car 8,,,,20,,arrived,,arrived,108.02714108974851,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),108.02714108974851,,0.0,
Car 3,96.0,57,15,,,done,,done charging,110.16288538424607,,,21.08841913828849
Car 9,,,,83,,arrived,,arrived,115.07730258526314,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",120.07730258526314,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),120.3409287668272,,5.0,
Car 5,52.0,308440,0,,,done,,done charging,125.31569054141906,,,55.536708431710515
Car 10,,,,78,,arrived,,arrived,126.37099754589181,,,
Car 10,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),126.37099754589181,,0.0,
Car 11,,,,14,,arrived,,arrived,130.35987175712214,,,
Car 11,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),130.35987175712214,,0.0,
Car 12,,,,62,,arrived,,arrived,132.86402595473498,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),132.86402595473498,,0.0,
Car 13,,,,8,,arrived,,arrived,136.600958606487,,,
Car 13,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),136.600958606487,,0.0,
Car 14,,,,67,,arrived,,arrived,152.2008004904888,,,
Car 14,,57,15,,,start_charge,,starting to charge at Charger 15 (fid=57),152.2008004904888,,0.0,
Car 9,48.0,307905,3,,,done,,done charging,168.3409287668272,,,295.14643277908164
Car 7,67.0,307904,2,,,done,,done charging,172.9097561503263,,,293.78557470507144
Car 8,78.0,308440,0,,,done,,done charging,186.0271410897485,,,50.493192664305695
Car 15,,,,26,,arrived,,arrived,191.6061370811544,,,
