car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,74,,arrived,,arrived,45.477264176418146,,,
Car 0,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),45.477264176418146,,0.0,
Car 1,,,,4,,arrived,,arrived,50.665311091502886,,,
Car 1,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),50.665311091502886,,0.0,
Car 2,,,,52,,arrived,,arrived,75.5350050175778,,,
Car 2,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",80.5350050175778,3,,
Car 2,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),80.79863119914187,,5.0,
Car 3,,,,33,,arrived,,arrived,85.2342948498507,,,
Car 3,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),85.2342948498507,,0.0,
Car 0,94.0,307904,2,,,done,,done charging,139.47726417641815,,,284.65712019666825
Car 4,,,,60,,arrived,,arrived,144.29604824702486,,,
Car 4,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),144.29604824702486,,0.0,
Car 1,98.0,62,5,,,done,,done charging,148.66531109150287,,,180.34159891744343
Car 5,,,,54,,arrived,,arrived,150.67648328211652,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),150.67648328211652,,0.0,
Car 3,83.0,30,7,,,done,,done charging,168.2342948498507,,,67.93350231511175
Car 2,110.0,307905,3,,,done,,done charging,190.79863119914188,,,142.98481899365913
Car 6,,,,11,,arrived,,arrived,198.19876356473566,,,
Car 6,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),198.19876356473566,,0.0,
Car 5,72.0,308440,0,,,done,,done charging,222.67648328211652,,,186.2715086920258
Car 7,,,,62,,arrived,,arrived,227.02791534208637,,,
Car 7,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",232.02791534208637,6,,
Car 4,90.0,62,5,,,done,,done charging,234.29604824702486,,,108.72370347766685
Car 7,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),235.12302568033542,,5.0,
Car 8,,,,117,,arrived,,arrived,268.59581724914136,,,
Car 8,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),268.59581724914136,,0.0,
Car 9,,,,116,,arrived,,arrived,275.0029223673019,,,
Car 9,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),275.0029223673019,,0.0,
Car 6,81.0,62,5,,,done,,done charging,279.19876356473566,,,138.34156660640699
Car 7,57.0,37,6,,,done,,done charging,292.12302568033545,,,257.8226911761458
Car 10,,,,35,,arrived,,arrived,316.91027066398226,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),316.91027066398226,,0.0,
Car 11,,,,15,,arrived,,arrived,330.2812113490434,,,
Car 11,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),330.2812113490434,,0.0,
Car 12,,,,50,,arrived,,arrived,345.3482522494334,,,
Car 12,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),345.3482522494334,,0.0,
Car 8,77.0,307904,2,,,done,,done charging,345.59581724914136,,,194.49240024093407
Car 13,,,,37,,arrived,,arrived,354.48677311172014,,,
Car 13,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),354.48677311172014,,0.0,
Car 14,,,,61,,arrived,,arrived,375.0303804817464,,,
Car 14,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),375.0303804817464,,0.0,
Car 15,,,,33,,arrived,,arrived,378.60885415915993,,,
Car 15,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),378.60885415915993,,0.0,
Car 10,63.0,308440,0,,,done,,done charging,379.91027066398226,,,161.24716547112536
Car 11,54.0,308108,4,,,done,,done charging,384.2812113490434,,,353.2163729247416
Car 9,113.0,308440,0,,,done,,done charging,388.0029223673019,,,174.58820199788977
Car 16,,,,46,,arrived,,arrived,388.3285629271628,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),388.3285629271628,,0.0,
Car 17,,,,28,,arrived,,arrived,397.1021398005199,,,
Car 17,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),397.1021398005199,,0.0,
Car 18,,,,22,,arrived,,arrived,401.03903591492644,,,
Car 18,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),401.03903591492644,,0.0,
Car 19,,,,72,,arrived,,arrived,403.7899048956077,,,
Car 19,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),403.7899048956077,,0.0,
Car 20,,,,71,,arrived,,arrived,408.61303415979535,,,
Car 13,57.0,37,6,,,done,,done charging,411.48677311172014,,,33.044706252886726
Car 20,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",413.61303415979535,7,,
Car 21,,,,62,,arrived,,arrived,413.9302972780796,,,
Car 22,,,,25,,arrived,,arrived,414.12995702637494,,,
Car 23,,,,71,,arrived,,arrived,414.5847753580944,,,
Car 21,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",418.9302972780796,6,,
Car 24,,,,17,,arrived,,arrived,418.9671285622592,,,
Car 24,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),418.9671285622592,,0.0,
Car 22,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",419.12995702637494,2,,
Car 23,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",419.5847753580944,7,,
Car 25,,,,21,,arrived,,arrived,420.06856915886567,,,
Car 20,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 5 (fid=62)",420.24110292627995,5,,
Car 26,,,,78,,arrived,,arrived,420.84250200984116,,,
Car 26,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),420.84250200984116,,0.0,
Car 21,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),422.02540761632866,,5.0,
Car 25,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",425.06856915886567,7,,
Car 27,,,,8,,arrived,,arrived,426.04207248410194,,,
Car 27,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),426.04207248410194,,0.0,
Car 23,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 5 (fid=62)",426.212844124579,5,,
Car 22,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",428.46644452526823,3,,
Car 22,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),428.7300707068323,,10.0,
Car 20,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=308702)",431.3484018408699,1,,
Car 25,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 1 (fid=308702)",431.6966379253503,1,,
Car 12,87.0,62,5,,,done,,done charging,432.3482522494334,,,173.99059382334707
Car 23,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),432.3482522494334,,10.028109210264518,
Car 28,,,,4,,arrived,,arrived,435.6295386235176,,,
Car 25,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),435.83188375524975,,10.0,
Car 28,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",440.6295386235176,2,,
Car 20,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 6 (fid=37)",441.75890419161846,6,,
Car 29,,,,9,,arrived,,arrived,443.9294125334561,,,
Car 20,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),445.0020076534187,,20.0,
Car 30,,,,32,,arrived,,arrived,446.050310127227,,,
Car 31,,,,57,,arrived,,arrived,448.620586593163,,,
Car 29,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 5 (fid=62)",448.9294125334561,5,,
Car 15,71.0,30,7,,,done,,done charging,449.60885415915993,,,67.93350231511175
Car 32,,,,18,,arrived,,arrived,449.61467198791945,,,
Car 28,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",449.62713616167645,3,,
Car 30,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",451.050310127227,2,,
Car 33,,,,60,,arrived,,arrived,452.9219582301354,,,
Car 31,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",453.620586593163,6,,
Car 32,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",454.61467198791945,2,,
Car 28,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",454.8907623432405,4,,
Car 34,,,,8,,arrived,,arrived,456.65321840662807,,,
Car 29,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",457.2025372964325,6,,
Car 33,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",457.9219582301354,6,,
Car 28,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),458.41323218949265,,15.0,
Car 19,56.0,308440,0,,,done,,done charging,459.7899048956077,,,99.33725130193227
Car 14,85.0,62,5,,,done,,done charging,460.0303804817464,,,162.72471377920127
Car 35,,,,36,,arrived,,arrived,460.089192073911,,,
Car 35,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),460.089192073911,,0.0,
Car 30,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",460.3867976261203,3,,
Car 34,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 6 (fid=37)",461.65321840662807,6,,
Car 31,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 1 (fid=308702)",463.08872332428155,1,,
Car 36,,,,32,,arrived,,arrived,463.18228118423724,,,
Car 32,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",463.95115948681274,3,,
Car 29,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 0 (fid=308440)",465.2976476346816,0,,
Car 30,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",465.6504238076844,5,,
Car 33,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 8 (fid=8)",466.01706856838445,8,,
Car 21,45.0,37,6,,,done,,done charging,467.02540761632866,,,257.8226911761458
Car 34,,37,6,,,start_charge,,starting to charge at Charger 6 (fid=37),467.02540761632866,,7.291046002004634,
Car 36,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",468.18228118423724,2,,
Car 37,,,,82,,arrived,,arrived,468.30166962078135,,,
Car 37,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),468.30166962078135,,0.0,
Car 32,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",469.2147856683768,5,,
Car 38,,,,62,,arrived,,arrived,469.490698628894,,,
Car 38,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),469.490698628894,,0.0,
Car 31,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=62)",471.33182678608176,5,,
Car 39,,,,51,,arrived,,arrived,471.9185956662984,,,
Car 24,53.0,307904,2,,,done,,done charging,471.9671285622592,,,195.70595856928733
Car 36,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),472.51876868313053,,5.0,
Car 33,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 2 (fid=307904)",474.0982117760804,2,,
Car 30,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",474.664358177464,6,,
Car 29,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",474.76578436580013,1,,
Car 40,,,,68,,arrived,,arrived,474.78066319427387,,,
Car 39,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=308108)",476.9185956662984,4,,
Car 41,,,,4,,arrived,,arrived,477.99638206624553,,,
Car 32,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",478.22872003815644,6,,
Car 40,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",479.78066319427387,7,,
Car 40,,30,7,,,start_charge,,starting to charge at Charger 7 (fid=30),481.4087319607585,,5.0,
Car 31,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",481.74232913683034,2,,
Car 30,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 7 (fid=30)",482.7594685157131,7,,
Car 29,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 7 (fid=30)",482.8762369931986,7,,
Car 41,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 2 (fid=307904)",482.99638206624553,2,,
Car 26,63.0,8,8,,,done,,done charging,483.84250200984116,,,188.81132257370263
Car 42,,,,86,,arrived,,arrived,484.8267491131521,,,
Car 33,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",486.04787897646145,3,,
Car 32,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 7 (fid=30)",486.3238303764055,7,,
Car 39,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",486.3723846261159,2,,
Car 43,,,,68,,arrived,,arrived,486.5434707558662,,,
Car 42,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",489.8267491131521,2,,
Car 31,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",490.7399266749892,3,,
Car 33,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",491.3115051580255,4,,
Car 44,,,,30,,arrived,,arrived,491.46402549014346,,,
Car 43,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 7 (fid=30)",491.5434707558662,7,,
Car 30,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 1 (fid=308702)",491.6993685413546,1,,
Car 41,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",491.9939796044044,3,,
Car 29,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 4 (fid=308108)",492.01148282309805,4,,
Car 45,,,,88,,arrived,,arrived,494.3169557169132,,,
Car 16,106.0,308702,1,,,done,,done charging,494.3285629271628,,,141.95031469366253
Car 46,,,,83,,arrived,,arrived,494.6346526132279,,,
Car 39,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",494.8785176407473,3,,
Car 32,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 1 (fid=308702)",495.26373040204703,1,,
Car 30,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),495.8346143712541,,30.0,
Car 31,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 7 (fid=30)",496.00355285655326,7,,
Car 44,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",496.46402549014346,2,,
Car 41,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",497.25760578596845,4,,
Car 43,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 1 (fid=308702)",498.1715395223508,1,,
Car 42,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",498.33288212778353,3,,
Car 47,,,,60,,arrived,,arrived,499.2032762803527,,,
Car 45,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",499.3169557169132,2,,
Car 48,,,,52,,arrived,,arrived,499.5122617648434,,,
Car 46,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",499.6346526132279,3,,
Car 33,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 0 (fid=308440)",499.83397500427765,0,,
Car 39,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 8 (fid=8)",500.14214382231137,8,,
Car 29,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",503.3012576035319,2,,
Car 42,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",503.5965083093476,5,,
Car 47,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 6 (fid=37)",504.2032762803527,6,,
Car 31,,,,,7,switch,,"Charger 7 (fid=30) not available, trying Charger 8 (fid=8)",504.22425835058175,8,,
Car 32,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 8 (fid=8)",504.3989762319465,8,,
Car 48,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",504.5122617648434,3,,
Car 46,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 0 (fid=308440)",504.89827879479196,0,,
Car 41,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 6 (fid=37)",505.7800756322206,6,,
Car 44,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",505.80051298903675,3,,
Car 49,,,,8,,arrived,,arrived,506.8781742861342,,,
Car 49,,8,8,,,start_charge,,starting to charge at Charger 8 (fid=8),506.8781742861342,,0.0,
Car 43,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 2 (fid=307904)",507.3067853522503,2,,
Car 45,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",507.8230887315446,3,,
Car 17,111.0,308440,0,,,done,,done charging,508.1021398005199,,,197.2293398759669
Car 33,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),508.1021398005199,,30.906705753194444,
Car 48,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",509.77588794640747,4,,
Car 50,,,,52,,arrived,,arrived,510.4764385512344,,,
Car 44,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=37)",511.0641391706008,6,,
Car 29,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",511.8073906181633,3,,
Car 39,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 6 (fid=37)",512.1081478543132,6,,
Car 47,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 8 (fid=8)",512.2983866186019,8,,
Car 42,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=308440)",512.6104426791272,0,,
Car 51,,,,87,,arrived,,arrived,513.0760347654331,,,
Car 45,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",513.0867149131086,5,,
Car 52,,,,2,,arrived,,arrived,514.0506444372403,,,
Car 32,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 4 (fid=308108)",514.2481301559345,4,,
Car 46,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 5 (fid=62)",514.251103125306,5,,
Car 31,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 4 (fid=308108)",514.770208838411,4,,
Car 50,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",515.4764385512344,3,,
Car 22,87.0,307905,3,,,done,,done charging,515.7300707068323,,,283.9304193513858
Car 29,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),515.7300707068323,,43.65905390710486,
Car 18,115.0,30,7,,,done,,done charging,516.0390359149264,,,116.49554973819289
Car 41,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 0 (fid=308440)",517.3370855725468,0,,
Car 51,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",518.0760347654331,2,,
Car 48,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 5 (fid=62)",518.2983577926597,5,,
Car 23,86.0,62,5,,,done,,done charging,518.3482522494335,,,306.7704655987346
Car 45,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),518.3482522494335,,16.24760296654523,
Car 38,49.0,62,5,,,done,,done charging,518.490698628894,,,24.88162672802508
Car 46,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),518.6249883888551,,15.0,
Car 43,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",518.7945647303957,3,,
Car 52,,,,,4,switch,,"Charger 4 (fid=308108) not available, trying Charger 2 (fid=307904)",519.0506444372403,2,,
Car 39,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 0 (fid=308440)",520.1892910620091,0,,
Car 47,,,,,8,switch,,"Charger 8 (fid=8) not available, trying Charger 2 (fid=307904)",520.3795298262978,2,,
Car 50,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 4 (fid=308108)",520.7400647327985,4,,
Car 42,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 6 (fid=37)",521.9843279426763,6,,
Car 44,,,,,6,switch,,"Charger 6 (fid=37) not available, trying Charger 7 (fid=30)",522.0341765017018,7,,
Car 53,,,,10,,arrived,,arrived,522.3936845920134,,,
Car 43,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 5 (fid=62)",524.0581909119597,5,,
Car 32,,,,,,gave_up,4,"no alternate charger available, gave up",525.9228439091426,,,
