car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,59,,arrived,,arrived,8.061854646744074,,,
Car 0,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),8.061854646744074,,0.0,
Car 1,,,,27,,arrived,,arrived,15.3041415443653,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),15.3041415443653,,0.0,
Car 2,,,,75,,arrived,,arrived,29.726105225516456,,,
Car 2,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),29.726105225516456,,0.0,
Car 3,,,,65,,arrived,,arrived,45.82647713859684,,,
Car 3,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),45.82647713859684,,0.0,
Car 4,,,,8,,arrived,,arrived,50.84602421623396,,,
Car 4,,8,16,,,start_charge,,starting to charge at Charger 16 (fid=8),50.84602421623396,,0.0,
Car 5,,,,5,,arrived,,arrived,61.70084859132038,,,
Car 5,,5,13,,,start_charge,,starting to charge at Charger 13 (fid=5),61.70084859132038,,0.0,
Car 6,,,,45,,arrived,,arrived,65.63157520645409,,,
Car 6,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),65.63157520645409,,0.0,
Car 1,53.0,308440,0,,,done,,done charging,68.30414154436531,,,125.09112601081497
Car 0,62.0,308108,4,,,done,,done charging,70.06185464674408,,,129.3689439151663
Car 7,,,,70,,arrived,,arrived,86.96946388732428,,,
Car 7,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),86.96946388732428,,0.0,
Car 8,,,,73,,arrived,,arrived,99.09557836336577,,,
Car 8,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),99.09557836336577,,0.0,
Car 9,,,,60,,arrived,,arrived,107.32340106813079,,,
Car 9,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),107.32340106813079,,0.0,
Car 5,48.0,5,13,,,done,,done charging,109.70084859132038,,,33.65698085203282
Car 10,,,,15,,arrived,,arrived,120.12636320106664,,,
Car 10,,64,17,,,start_charge,,starting to charge at Charger 17 (fid=64),120.12636320106664,,0.0,
Car 4,71.0,8,16,,,done,,done charging,121.84602421623396,,,51.031920891441445
Car 7,45.0,57,14,,,done,,done charging,131.96946388732428,,,91.46462322868368
Car 2,108.0,64,17,,,done,,done charging,137.72610522551645,,,312.1536493029962
Car 11,,,,3,,arrived,,arrived,145.9660240743032,,,
Car 11,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),145.9660240743032,,0.0,
Car 12,,,,1,,arrived,,arrived,146.72323164328807,,,
Car 3,105.0,8,16,,,done,,done charging,150.82647713859683,,,127.82298610336795
Car 12,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",151.72323164328807,3,,
Car 12,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),151.98685782485214,,5.0,
Car 6,94.0,60,6,,,done,,done charging,159.6315752064541,,,97.10147278812329
Car 13,,,,69,,arrived,,arrived,165.73680494747651,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),165.73680494747651,,0.0,
Car 14,,,,73,,arrived,,arrived,170.14590623519217,,,
Car 14,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),170.14590623519217,,0.0,
Car 8,79.0,73,5,,,done,,done charging,178.09557836336577,,,62.537028395157705
Car 10,58.0,64,17,,,done,,done charging,178.12636320106662,,,312.16546818226
Car 9,74.0,60,6,,,done,,done charging,181.3234010681308,,,39.826269693187264
Car 15,,,,21,,arrived,,arrived,181.8353989820132,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),181.8353989820132,,0.0,
Car 16,,,,27,,arrived,,arrived,193.72573327622715,,,
Car 16,,31,7,,,start_charge,,starting to charge at Charger 7 (fid=31),193.72573327622715,,0.0,
Car 11,48.0,307904,2,,,done,,done charging,193.9660240743032,,,134.89564883798306
Car 17,,,,23,,arrived,,arrived,223.29240194044695,,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 14 (fid=57)",228.29240194044695,14,,
Car 17,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),230.03197625591002,,5.0,
Car 18,,,,67,,arrived,,arrived,234.085647456689,,,
Car 18,,57,14,,,start_charge,,starting to charge at Charger 14 (fid=57),234.085647456689,,0.0,
Car 19,,,,29,,arrived,,arrived,236.71624173323534,,,
Car 19,,30,10,,,start_charge,,starting to charge at Charger 10 (fid=30),236.71624173323534,,0.0,
Car 20,,,,43,,arrived,,arrived,241.52675165960764,,,
