car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,59,,arrived,,arrived,8.061854646744074,,,
Car 0,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),8.061854646744074,,0.0,
Car 1,,,,27,,arrived,,arrived,15.3041415443653,,,
Car 1,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),15.3041415443653,,0.0,
Car 2,,,,75,,arrived,,arrived,29.726105225516456,,,
Car 2,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),29.726105225516456,,0.0,
Car 3,,,,65,,arrived,,arrived,45.82647713859684,,,
Car 3,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),45.82647713859684,,0.0,
Car 4,,,,8,,arrived,,arrived,50.84602421623396,,,
Car 4,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),50.84602421623396,,0.0,
Car 5,,,,5,,arrived,,arrived,61.70084859132038,,,
Car 5,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),61.70084859132038,,0.0,
Car 6,,,,45,,arrived,,arrived,65.63157520645409,,,
Car 6,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),65.63157520645409,,0.0,
Car 1,53.0,308440,0,,,done,,done charging,68.30414154436531,,,125.09112601081497
Car 0,62.0,7,12,,,done,,done charging,70.06185464674408,,,114.49203245899174
Car 7,,,,70,,arrived,,arrived,86.96946388732428,,,
Car 7,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),86.96946388732428,,0.0,
Car 8,,,,73,,arrived,,arrived,99.09557836336577,,,
Car 8,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),99.09557836336577,,0.0,
Car 9,,,,60,,arrived,,arrived,107.32340106813079,,,
Car 9,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),107.32340106813079,,0.0,
Car 5,48.0,5,5,,,done,,done charging,109.70084859132038,,,33.65698085203282
Car 10,,,,15,,arrived,,arrived,120.12636320106664,,,
Car 10,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),120.12636320106664,,0.0,
Car 4,71.0,8,13,,,done,,done charging,121.84602421623396,,,51.031920891441445
Car 7,45.0,14,19,,,done,,done charging,131.96946388732428,,,79.3711414239728
Car 2,108.0,3,8,,,done,,done charging,137.72610522551645,,,285.83423461119764
Car 11,,,,3,,arrived,,arrived,145.9660240743032,,,
Car 11,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),145.9660240743032,,0.0,
Car 12,,,,1,,arrived,,arrived,146.72323164328807,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),146.72323164328807,,0.0,
Car 3,105.0,4,10,,,done,,done charging,150.82647713859683,,,109.82653338866565
Car 6,94.0,11,16,,,done,,done charging,159.6315752064541,,,119.07252124189765
Car 13,,,,69,,arrived,,arrived,165.73680494747651,,,
Car 13,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),165.73680494747651,,0.0,
Car 14,,,,73,,arrived,,arrived,170.14590623519217,,,
Car 14,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),170.14590623519217,,0.0,
Car 8,79.0,9,14,,,done,,done charging,178.09557836336577,,,173.15604487774573
Car 10,58.0,3,8,,,done,,done charging,178.12636320106662,,,285.8460534904614
Car 9,74.0,11,16,,,done,,done charging,181.3234010681308,,,159.75838309821387
Car 15,,,,21,,arrived,,arrived,181.8353989820132,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),181.8353989820132,,0.0,
Car 16,,,,27,,arrived,,arrived,193.72573327622715,,,
Car 16,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),193.72573327622715,,0.0,
Car 11,48.0,307904,2,,,done,,done charging,193.9660240743032,,,134.89564883798306
Car 17,,,,23,,arrived,,arrived,223.29240194044695,,,
Car 17,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 19 (fid=14)",228.29240194044695,19,,
Car 17,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),229.88679640231203,,5.0,
Car 18,,,,67,,arrived,,arrived,234.085647456689,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),234.085647456689,,0.0,
Car 19,,,,29,,arrived,,arrived,236.71624173323534,,,
Car 20,,,,43,,arrived,,arrived,241.52675165960764,,,
Car 19,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 18 (fid=13)",241.71624173323534,18,,
Car 19,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),243.89943267109567,,5.0,
Car 20,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 5 (fid=5)",246.52675165960764,5,,
Car 20,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),250.08186501702758,,5.0,
Car 21,,,,23,,arrived,,arrived,252.99596382783682,,,
Car 21,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),252.99596382783682,,0.0,
Car 13,93.0,308440,0,,,done,,done charging,258.7368049474765,,,50.96015061371372
Car 12,114.0,1,6,,,done,,done charging,260.72323164328805,,,44.57383313613112
Car 22,,,,16,,arrived,,arrived,262.87225426129277,,,
Car 22,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),262.87225426129277,,0.0,
Car 14,99.0,9,14,,,done,,done charging,269.1459062351922,,,173.15604487774573
Car 23,,,,10,,arrived,,arrived,272.48474836760977,,,
Car 23,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),272.48474836760977,,0.0,
Car 15,112.0,308440,0,,,done,,done charging,293.8353989820132,,,55.536708431710515
Car 16,101.0,308702,1,,,done,,done charging,294.7257332762272,,,116.69421385311595
Car 24,,,,5,,arrived,,arrived,296.34894976671063,,,
Car 20,47.0,5,5,,,done,,done charging,297.08186501702755,,,249.6213205840353
Car 24,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),297.08186501702755,,0.7329152503169212,
Car 25,,,,26,,arrived,,arrived,301.2893823159545,,,
Car 25,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),301.2893823159545,,0.0,
Car 26,,,,54,,arrived,,arrived,301.74244725449205,,,
Car 26,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),301.74244725449205,,0.0,
Car 18,74.0,308702,1,,,done,,done charging,308.085647456689,,,192.27447817342818
Car 27,,,,34,,arrived,,arrived,313.1268622402613,,,
Car 28,,,,34,,arrived,,arrived,313.3014999763821,,,
Car 28,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),313.3014999763821,,0.0,
Car 29,,,,87,,arrived,,arrived,313.85199249245903,,,
Car 29,,91,9,,,start_charge,,starting to charge at Charger 9 (fid=91),313.85199249245903,,0.0,
Car 30,,,,40,,arrived,,arrived,313.9850670154544,,,
Car 30,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),313.9850670154544,,0.0,
Car 31,,,,51,,arrived,,arrived,317.38689687542916,,,
Car 31,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),317.38689687542916,,0.0,
Car 27,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",318.1268622402613,0,,
Car 27,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),319.72125670212637,,5.0,
Car 22,57.0,11,16,,,done,,done charging,319.87225426129277,,,119.43110285336448
Car 32,,,,42,,arrived,,arrived,325.32699453496303,,,
Car 33,,,,37,,arrived,,arrived,326.27325561903433,,,
Car 33,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),326.27325561903433,,0.0,
Car 34,,,,8,,arrived,,arrived,327.576207944264,,,
Car 34,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),327.576207944264,,0.0,
Car 35,,,,9,,arrived,,arrived,329.74873448291106,,,
Car 35,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),329.74873448291106,,0.0,
Car 32,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 18 (fid=13)",330.32699453496303,18,,
Car 32,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),332.51018547282337,,5.0,
Car 17,115.0,14,19,,,done,,done charging,344.88679640231203,,,178.7517690590183
Car 19,103.0,13,18,,,done,,done charging,346.89943267109567,,,186.65790071684015
Car 23,82.0,10,15,,,done,,done charging,354.48474836760977,,,26.679364814732487
Car 36,,,,54,,arrived,,arrived,362.0715498090805,,,
Car 36,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),362.0715498090805,,0.0,
Car 31,49.0,7,12,,,done,,done charging,366.38689687542916,,,225.85566574813592
Car 37,,,,38,,arrived,,arrived,367.2533975883484,,,
Car 37,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),367.2533975883484,,0.0,
Car 21,116.0,5,5,,,done,,done charging,368.9959638278368,,,221.2671675559766
Car 38,,,,50,,arrived,,arrived,370.38044409474304,,,
Car 38,,3,8,,,start_charge,,starting to charge at Charger 8 (fid=3),370.38044409474304,,0.0,
Car 39,,,,71,,arrived,,arrived,371.1543759536831,,,
Car 40,,,,60,,arrived,,arrived,374.56439841258407,,,
Car 40,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),374.56439841258407,,0.0,
Car 39,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",376.1543759536831,0,,
Car 39,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),377.74877041554817,,5.0,
Car 41,,,,15,,arrived,,arrived,378.20211065597505,,,
Car 42,,,,116,,arrived,,arrived,379.9617111216077,,,
Car 41,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",383.20211065597505,0,,
Car 24,87.0,5,5,,,done,,done charging,384.08186501702755,,,33.65698085203282
Car 43,,,,56,,arrived,,arrived,384.8588399580465,,,
Car 42,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 19 (fid=14)",384.9617111216077,19,,
Car 44,,,,23,,arrived,,arrived,385.3264199976849,,,
