car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 1071,,,,4,,arrived,,arrived,1.0,,,
Car 1071,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),1.0,,0.0,
Car 1080,,,,7,,arrived,,arrived,4.0,,,
Car 1080,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),4.0,,0.0,
Car 121,,,,78,,arrived,,arrived,5.0,,,
Car 549,,,,4,,arrived,,arrived,5.0,,,
Car 900,,,,77,,arrived,,arrived,5.0,,,
Car 121,,8,5,,,start_charge,,starting to charge at Charger 5 (fid=8),5.0,,0.0,
Car 549,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),5.0,,0.0,
Car 900,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),5.0,,0.0,
Car 50,,,,37,,arrived,,arrived,8.0,,,
Car 416,,,,22,,arrived,,arrived,8.0,,,
Car 50,,8,5,,,start_charge,,starting to charge at Charger 5 (fid=8),8.0,,0.0,
Car 416,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),8.0,,0.0,
Car 657,,,,17,,arrived,,arrived,10.0,,,
Car 657,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),10.0,,0.0,
Car 85,,,,73,,arrived,,arrived,11.0,,,
Car 258,,,,27,,arrived,,arrived,11.0,,,
Car 85,,8,5,,,start_charge,,starting to charge at Charger 5 (fid=8),11.0,,0.0,
Car 258,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),11.0,,0.0,
Car 436,,,,15,,arrived,,arrived,12.0,,,
Car 510,,,,54,,arrived,,arrived,12.0,,,
Car 768,,,,68,,arrived,,arrived,12.0,,,
Car 805,,,,16,,arrived,,arrived,12.0,,,
Car 436,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),12.0,,0.0,
Car 510,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 768,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),12.0,,0.0,
Car 805,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 1058,,,,25,,arrived,,arrived,15.0,,,
Car 1058,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),15.0,,0.0,
Car 818,,,,55,,arrived,,arrived,17.0,,,
Car 818,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),17.0,,0.0,
Car 390,,,,3,,arrived,,arrived,21.0,,,
Car 397,,,,67,,arrived,,arrived,21.0,,,
Car 390,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),21.0,,0.0,
Car 397,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),21.0,,0.0,
Car 982,,,,4,,arrived,,arrived,24.0,,,
Car 982,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),24.0,,0.0,
Car 2,,,,62,,arrived,,arrived,25.0,,,
Car 2,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),25.0,,0.0,
Car 1036,,,,85,,arrived,,arrived,26.0,,,
Car 1036,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),26.0,,0.0,
Car 129,,,,66,,arrived,,arrived,30.0,,,
Car 880,,,,9,,arrived,,arrived,30.0,,,
Car 129,,8,5,,,start_charge,,starting to charge at Charger 5 (fid=8),30.0,,0.0,
Car 880,,8,5,,,start_charge,,starting to charge at Charger 5 (fid=8),30.0,,0.0,
Car 728,,,,29,,arrived,,arrived,31.0,,,
Car 728,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),31.0,,0.0,
Car 1031,,,,45,,arrived,,arrived,33.0,,,
Car 1031,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),33.0,,0.0,
Car 1076,,,,51,,arrived,,arrived,37.0,,,
Car 318,,,,8,,arrived,,arrived,39.0,,,
Car 719,,,,4,,arrived,,arrived,40.0,,,
Car 620,,,,26,,arrived,,arrived,42.0,,,
Car 1076,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 1 (fid=7)",42.0,1,,
Car 620,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),42.0,,0.0,
Car 1076,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),42.945224123430386,,5.0,
Car 600,,,,86,,arrived,,arrived,43.0,,,
Car 600,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),43.0,,0.0,
Car 318,,,,,5,switch,,"Charger 5 (fid=8) not available, trying Charger 4 (fid=17)",44.0,4,,
Car 719,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 2 (fid=17)",45.0,2,,
Car 1034,,,,23,,arrived,,arrived,46.0,,,
Car 1034,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),46.0,,0.0,
Car 318,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),46.72461991198406,,5.0,
Car 1086,,,,17,,arrived,,arrived,49.0,,,
Car 666,,,,24,,arrived,,arrived,52.0,,,
Car 719,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 1 (fid=7)",52.16904418412601,1,,
Car 692,,,,9,,arrived,,arrived,54.0,,,
Car 1086,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",54.0,3,,
Car 660,,,,64,,arrived,,arrived,55.0,,,
Car 255,,,,85,,arrived,,arrived,56.0,,,
Car 532,,,,3,,arrived,,arrived,56.0,,,
Car 659,,,,20,,arrived,,arrived,56.0,,,
Car 683,,,,62,,arrived,,arrived,57.0,,,
Car 666,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 5 (fid=8)",57.0,5,,
Car 465,,,,66,,arrived,,arrived,58.0,,,
Car 1105,,,,37,,arrived,,arrived,58.0,,,
Car 900,53.0,1,0,,,done,,done charging,58.0,,,129.11660621313655
Car 532,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),58.0,,2.0,
Car 50,51.0,8,5,,,done,,done charging,59.0,,,84.04334582227055
Car 692,,,,,5,switch,,"Charger 5 (fid=8) not available, trying Charger 2 (fid=17)",59.0,2,,
Car 660,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 0 (fid=1)",60.0,0,,
Car 1086,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 0 (fid=1)",60.156996342766575,0,,
Car 719,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 3 (fid=19)",60.2799925095785,3,,
Car 255,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 0 (fid=1)",61.0,0,,
