car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 175,,,,8,,arrived,,arrived,1.0,,
Car 175,,4,3,,,start_charge,,starting to charge at Charger 3 (fid=4),1.0,,
Car 80,,,,34,,arrived,,arrived,21.0,,
Car 80,,31,0,,,start_charge,,starting to charge at Charger 0 (fid=31),21.0,,
Car 126,,,,29,,arrived,,arrived,26.0,,
Car 126,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=14)",27.0,2,
Car 126,,14,2,,,start_charge,,starting to charge at Charger 2 (fid=14),27.47542490521976,,
Car 0,,,,45,,arrived,,arrived,40.0,,
Car 0,,62,5,,,start_charge,,starting to charge at Charger 5 (fid=62),40.0,,
Car 202,,,,85,,arrived,,arrived,55.0,,
Car 202,,12,7,,,start_charge,,starting to charge at Charger 7 (fid=12),55.0,,
Car 190,,,,45,,arrived,,arrived,61.0,,
Car 190,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 4 (fid=51)",62.0,4,
Car 190,,51,4,,,start_charge,,starting to charge at Charger 4 (fid=51),64.82528400270691,,
Car 139,,,,33,,arrived,,arrived,65.0,,
Car 139,,20,6,,,start_charge,,starting to charge at Charger 6 (fid=20),65.0,,
Car 180,,,,19,,arrived,,arrived,69.0,,
Car 76,,,,77,,arrived,,arrived,70.0,,
Car 177,,,,2,,arrived,,arrived,70.0,,
Car 180,,,,,6,switch,,"Charger 6 (fid=20) not available, trying Charger 2 (fid=14)",70.0,2,
Car 76,,,,,4,switch,,"Charger 4 (fid=51) not available, trying Charger 5 (fid=62)",71.0,5,
Car 177,,,,,7,switch,,"Charger 7 (fid=12) not available, trying Charger 4 (fid=51)",71.0,4,
Car 180,,,,,2,switch,,"Charger 2 (fid=14) not available, trying Charger 0 (fid=31)",72.68783674954695,0,
Car 180,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 5 (fid=62)",74.1632616547667,5,
Car 76,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 1 (fid=39)",74.82528400270691,1,
Car 50,,,,29,,arrived,,arrived,75.0,,
Car 50,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=14)",76.0,2,
Car 177,,,,,4,switch,,"Charger 4 (fid=51) not available, trying Charger 5 (fid=62)",76.1424766479742,5,
Car 50,,,,,2,switch,,"Charger 2 (fid=14) not available, trying Charger 6 (fid=20)",77.47542490521975,6,
Car 76,,39,1,,,start_charge,,starting to charge at Charger 1 (fid=39),77.57366360389382,,
Car 180,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 7 (fid=12)",78.57705473127041,7,
Car 177,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 0 (fid=31)",79.96776065068111,0,
Car 50,,,,,6,switch,,"Charger 6 (fid=20) not available, trying Charger 5 (fid=62)",80.1632616547667,5,
Car 177,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=14)",84.38155372718482,2,
Car 180,,,,,7,switch,,"Charger 7 (fid=12) not available, trying Charger 3 (fid=4)",84.54669973451202,3,
Car 50,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 7 (fid=12)",85.63058920596242,7,
Car 177,,,,,2,switch,,"Charger 2 (fid=14) not available, trying Charger 1 (fid=39)",85.85697863240458,1,
Car 16,,,,9,,arrived,,arrived,88.0,,
Car 170,,,,56,,arrived,,arrived,88.0,,
Car 16,,,,,5,switch,,"Charger 5 (fid=62) not available, trying Charger 3 (fid=4)",89.0,3,
Car 170,,,,,2,switch,,"Charger 2 (fid=14) not available, trying Charger 0 (fid=31)",89.0,0,
Car 170,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 6 (fid=20)",90.47542490521975,6,
Car 50,,,,,7,switch,,"Charger 7 (fid=12) not available, trying Charger 4 (fid=51)",91.60023420920403,4,
