car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 734,,,,15,,arrived,,arrived,0.0,,,
Car 753,,,,90,,arrived,,arrived,0.0,,,
Car 1865,,,,66,,arrived,,arrived,0.0,,,
Car 734,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),0.0,,0.0,
Car 753,,90,6,,,start_charge,,starting to charge at Charger 6 (fid=90),0.0,,0.0,
Car 1865,,11,7,,,start_charge,,starting to charge at Charger 7 (fid=11),0.0,,0.0,
Car 641,,,,21,,arrived,,arrived,1.0,,,
Car 1262,,,,75,,arrived,,arrived,1.0,,,
Car 641,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),1.0,,0.0,
Car 1262,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),1.0,,0.0,
Car 2007,,,,1,,arrived,,arrived,2.0,,,
Car 2007,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),2.0,,0.0,
Car 382,,,,124,,arrived,,arrived,3.0,,,
Car 447,,,,31,,arrived,,arrived,3.0,,,
Car 1119,,,,62,,arrived,,arrived,3.0,,,
Car 382,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),3.0,,0.0,
Car 447,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),3.0,,0.0,
Car 1119,,11,7,,,start_charge,,starting to charge at Charger 7 (fid=11),3.0,,0.0,
Car 1436,,,,83,,arrived,,arrived,4.0,,,
Car 1436,,90,6,,,start_charge,,starting to charge at Charger 6 (fid=90),4.0,,0.0,
Car 602,,,,115,,arrived,,arrived,5.0,,,
Car 1777,,,,70,,arrived,,arrived,5.0,,,
Car 1787,,,,55,,arrived,,arrived,5.0,,,
Car 602,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),5.0,,0.0,
Car 1777,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),5.0,,0.0,
Car 777,,,,26,,arrived,,arrived,7.0,,,
Car 777,,32,5,,,start_charge,,starting to charge at Charger 5 (fid=32),7.0,,0.0,
Car 1974,,,,31,,arrived,,arrived,8.0,,,
Car 1974,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),8.0,,0.0,
Car 1094,,,,64,,arrived,,arrived,9.0,,,
Car 1094,,90,6,,,start_charge,,starting to charge at Charger 6 (fid=90),9.0,,0.0,
Car 1265,,,,81,,arrived,,arrived,10.0,,,
Car 1787,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",10.0,2,,
Car 1265,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),10.0,,0.0,
Car 1787,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),11.156996342766579,,5.0,
Car 1446,,,,61,,arrived,,arrived,12.0,,,
Car 1446,,11,7,,,start_charge,,starting to charge at Charger 7 (fid=11),12.0,,0.0,
Car 1873,,,,83,,arrived,,arrived,13.0,,,
Car 1873,,90,6,,,start_charge,,starting to charge at Charger 6 (fid=90),13.0,,0.0,
Car 896,,,,116,,arrived,,arrived,14.0,,,
Car 1478,,,,7,,arrived,,arrived,15.0,,,
Car 1570,,,,45,,arrived,,arrived,15.0,,,
