car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 151,,,,82,,arrived,,arrived,11.0,,
Car 151,,91,5,,,start_charge,,starting to charge at Charger 5 (fid=91),11.0,,
Car 153,,,,5,,arrived,,arrived,22.0,,
Car 153,,64,20,,,start_charge,,starting to charge at Charger 20 (fid=64),22.0,,
Car 236,,,,66,,arrived,,arrived,26.0,,
Car 236,,50,19,,,start_charge,,starting to charge at Charger 19 (fid=50),26.0,,
Car 187,,,,84,,arrived,,arrived,33.0,,
Car 187,,,,,5,switch,,"Charger 5 (fid=91) not available, trying Charger 20 (fid=64)",34.0,20,
Car 187,,,,,20,switch,,"Charger 20 (fid=64) not available, trying Charger 16 (fid=59)",37.42049339903045,16,
Car 187,,59,16,,,start_charge,,starting to charge at Charger 16 (fid=59),39.51889400513449,,
Car 1,,,,77,,arrived,,arrived,40.0,,
Car 1,,52,13,,,start_charge,,starting to charge at Charger 13 (fid=52),40.0,,
Car 162,,,,32,,arrived,,arrived,56.0,,
Car 224,,,,40,,arrived,,arrived,56.0,,
Car 162,,30,0,,,start_charge,,starting to charge at Charger 0 (fid=30),56.0,,
Car 224,,,,,19,switch,,"Charger 19 (fid=50) not available, trying Charger 16 (fid=59)",57.0,16,
Car 151,48.0,91,5,,,done,,done charging,59.0,,114.33957705829991
Car 217,,,,58,,arrived,,arrived,60.0,,
Car 217,,,,,16,switch,,"Charger 16 (fid=59) not available, trying Charger 20 (fid=64)",61.0,20,
Car 224,,,,,16,switch,,"Charger 16 (fid=59) not available, trying Charger 7 (fid=11)",61.19669248574467,7,
Car 217,,,,,20,switch,,"Charger 20 (fid=64) not available, trying Charger 5 (fid=91)",64.09840060610404,5,
Car 224,,11,7,,,start_charge,,starting to charge at Charger 7 (fid=11),66.03039409330017,,
Car 217,,91,5,,,start_charge,,starting to charge at Charger 5 (fid=91),66.51889400513448,,
Car 146,,,,10,,arrived,,arrived,70.0,,
Car 146,,65,11,,,start_charge,,starting to charge at Charger 11 (fid=65),70.0,,
Car 248,,,,72,,arrived,,arrived,84.0,,
Car 248,,18,8,,,start_charge,,starting to charge at Charger 8 (fid=18),84.0,,
Car 50,,,,50,,arrived,,arrived,100.0,,
Car 50,,,,,19,switch,,"Charger 19 (fid=50) not available, trying Charger 16 (fid=59)",101.0,16,
Car 50,,,,,16,switch,,"Charger 16 (fid=59) not available, trying Charger 7 (fid=11)",105.19669248574466,7,
Car 153,84.0,64,20,,,done,,done charging,106.0,,120.05978941580734
Car 250,,,,57,,arrived,,arrived,107.0,,
Car 250,,,,,8,switch,,"Charger 8 (fid=18) not available, trying Charger 0 (fid=30)",108.0,0,
Car 250,,,,,0,switch,,"Charger 0 (fid=30) not available, trying Charger 9 (fid=32)",109.42312538439917,9,
Car 187,70.0,59,16,,,done,,done charging,109.51889400513448,,288.7205349756814
Car 250,,32,9,,,start_charge,,starting to charge at Charger 9 (fid=32),109.74780520839735,,
Car 50,,,,,7,switch,,"Charger 7 (fid=11) not available, trying Charger 13 (fid=52)",111.03039409330017,13,
Car 164,,,,45,,arrived,,arrived,113.0,,
Car 1,74.0,52,13,,,done,,done charging,114.0,,195.02585111817672
Car 164,,,,,7,switch,,"Charger 7 (fid=11) not available, trying Charger 15 (fid=4)",114.0,15,
Car 50,,52,13,,,start_charge,,starting to charge at Charger 13 (fid=52),114.41491232365776,,
Car 164,,4,15,,,start_charge,,starting to charge at Charger 15 (fid=4),115.98828082134851,,
Car 97,,,,62,,arrived,,arrived,117.0,,
Car 97,,,,,7,switch,,"Charger 7 (fid=11) not available, trying Charger 19 (fid=50)",118.0,19,
Car 236,93.0,50,19,,,done,,done charging,119.0,,277.2282674984457
Car 97,,50,19,,,start_charge,,starting to charge at Charger 19 (fid=50),121.4507867191084,,
Car 193,,,,38,,arrived,,arrived,122.0,,
Car 193,,48,1,,,start_charge,,starting to charge at Charger 1 (fid=48),122.0,,
Car 40,,,,23,,arrived,,arrived,124.0,,
Car 104,,,,77,,arrived,,arrived,124.0,,
Car 132,,,,4,,arrived,,arrived,124.0,,
Car 40,,23,18,,,start_charge,,starting to charge at Charger 18 (fid=23),124.0,,
Car 104,,,,,13,switch,,"Charger 13 (fid=52) not available, trying Charger 19 (fid=50)",125.0,19,
Car 132,,,,,15,switch,,"Charger 15 (fid=4) not available, trying Charger 6 (fid=6)",125.0,6,
Car 162,70.0,30,0,,,done,,done charging,126.0,,27.04582933904849
Car 132,,6,6,,,start_charge,,starting to charge at Charger 6 (fid=6),126.8708079044185,,
Car 224,61.0,11,7,,,done,,done charging,127.03039409330017,,286.33536095866697
Car 4,,,,44,,arrived,,arrived,129.0,,
Car 104,,,,,19,switch,,"Charger 19 (fid=50) not available, trying Charger 15 (fid=4)",129.50010974404603,15,
Car 4,,,,,1,switch,,"Charger 1 (fid=48) not available, trying Charger 10 (fid=28)",130.0,10,
