car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 919,,,,4,,arrived,,arrived,1.0,,,
Car 919,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),1.0,,0.0,
Car 928,,,,7,,arrived,,arrived,4.0,,,
Car 928,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),4.0,,0.0,
Car 397,,,,4,,arrived,,arrived,5.0,,,
Car 748,,,,77,,arrived,,arrived,5.0,,,
Car 397,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),5.0,,0.0,
Car 748,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),5.0,,0.0,
Car 264,,,,22,,arrived,,arrived,8.0,,,
Car 1104,,,,15,,arrived,,arrived,8.0,,,
Car 264,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),8.0,,0.0,
Car 1104,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),8.0,,0.0,
Car 505,,,,17,,arrived,,arrived,10.0,,,
Car 505,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),10.0,,0.0,
Car 106,,,,27,,arrived,,arrived,11.0,,,
Car 106,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),11.0,,0.0,
Car 284,,,,15,,arrived,,arrived,12.0,,,
Car 358,,,,54,,arrived,,arrived,12.0,,,
Car 616,,,,68,,arrived,,arrived,12.0,,,
Car 653,,,,16,,arrived,,arrived,12.0,,,
Car 284,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),12.0,,0.0,
Car 358,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 616,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),12.0,,0.0,
Car 653,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 906,,,,25,,arrived,,arrived,15.0,,,
Car 906,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),15.0,,0.0,
Car 666,,,,55,,arrived,,arrived,17.0,,,
Car 666,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),17.0,,0.0,
Car 238,,,,3,,arrived,,arrived,21.0,,,
Car 245,,,,67,,arrived,,arrived,21.0,,,
Car 238,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),21.0,,0.0,
Car 245,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),21.0,,0.0,
Car 1029,,,,62,,arrived,,arrived,22.0,,,
Car 1218,,,,67,,arrived,,arrived,22.0,,,
Car 1489,,,,73,,arrived,,arrived,22.0,,,
Car 1029,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),22.0,,0.0,
Car 1218,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),22.0,,0.0,
Car 1489,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),22.0,,0.0,
Car 830,,,,4,,arrived,,arrived,24.0,,,
Car 1276,,,,30,,arrived,,arrived,24.0,,,
Car 830,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),24.0,,0.0,
Car 1276,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),24.0,,0.0,
Car 1042,,,,37,,arrived,,arrived,25.0,,,
Car 1181,,,,21,,arrived,,arrived,25.0,,,
Car 1181,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),25.0,,0.0,
Car 884,,,,85,,arrived,,arrived,26.0,,,
Car 884,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),26.0,,0.0,
Car 969,,,,72,,arrived,,arrived,27.0,,,
Car 969,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),27.0,,0.0,
Car 1301,,,,47,,arrived,,arrived,28.0,,,
Car 979,,,,7,,arrived,,arrived,29.0,,,
Car 979,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),29.0,,0.0,
Car 728,,,,9,,arrived,,arrived,30.0,,,
Car 1042,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",30.0,2,,
Car 728,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),30.0,,0.0,
Car 576,,,,29,,arrived,,arrived,31.0,,,
Car 1042,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),32.36280346164456,,5.0,
Car 879,,,,45,,arrived,,arrived,33.0,,,
Car 1301,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 3 (fid=19)",33.0,3,,
Car 1066,,,,17,,arrived,,arrived,35.0,,,
Car 576,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",36.0,2,,
Car 924,,,,51,,arrived,,arrived,37.0,,,
Car 924,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),37.0,,0.0,
Car 879,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 5 (fid=3)",38.0,5,,
Car 166,,,,8,,arrived,,arrived,39.0,,,
Car 1106,,,,3,,arrived,,arrived,39.0,,,
Car 1301,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",39.952733625270504,2,,
Car 567,,,,4,,arrived,,arrived,40.0,,,
Car 1066,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 3 (fid=19)",40.0,3,,
Car 1492,,,,60,,arrived,,arrived,41.0,,,
Car 1492,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),41.0,,0.0,
Car 468,,,,26,,arrived,,arrived,42.0,,,
Car 576,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 0 (fid=1)",42.156996342766575,0,,
Car 448,,,,86,,arrived,,arrived,43.0,,,
Car 448,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),43.0,,0.0,
Car 166,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",44.0,2,,
Car 1106,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 1 (fid=7)",44.0,1,,
Car 567,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 2 (fid=17)",45.0,2,,
Car 882,,,,23,,arrived,,arrived,46.0,,,
Car 1301,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 0 (fid=1)",46.10972996803708,0,,
Car 879,,,,,5,switch,,"Charger 5 (fid=3) not available, trying Charger 0 (fid=1)",46.469447302105706,0,,
Car 1066,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",46.952733625270504,2,,
Car 468,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",47.0,2,,
Car 1209,,,,72,,arrived,,arrived,48.0,,,
Car 934,,,,17,,arrived,,arrived,49.0,,,
Car 576,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 4 (fid=17)",49.326040526892584,4,,
Car 1106,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 2 (fid=17)",49.945224123430386,2,,
Car 1030,,,,63,,arrived,,arrived,50.0,,,
Car 882,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 3 (fid=19)",51.0,3,,
Car 166,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",51.36280346164456,3,,
Car 514,,,,24,,arrived,,arrived,52.0,,,
Car 1195,,,,22,,arrived,,arrived,52.0,,,
Car 567,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 5 (fid=3)",52.16904418412601,5,,
Car 1209,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",53.0,2,,
Car 1066,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 0 (fid=1)",53.10972996803708,0,,
Car 468,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 0 (fid=1)",53.156996342766575,0,,
Car 1301,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 5 (fid=3)",53.27877415216309,5,,
Car 540,,,,9,,arrived,,arrived,54.0,,,
Car 934,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",54.0,3,,
Car 879,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 3 (fid=19)",54.03055282250801,3,,
Car 508,,,,64,,arrived,,arrived,55.0,,,
Car 1030,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",55.0,2,,
Car 103,,,,85,,arrived,,arrived,56.0,,,
