car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 79,,,,39,,arrived,,arrived,1.0,,
Car 79,,61,17,,,start_charge,,starting to charge at Charger 17 (fid=61),1.0,,
Car 247,,,,4,,arrived,,arrived,2.0,,
Car 247,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),2.0,,
Car 191,,,,52,,arrived,,arrived,12.0,,
Car 191,,7,13,,,start_charge,,starting to charge at Charger 13 (fid=7),12.0,,
Car 139,,,,49,,arrived,,arrived,20.0,,
Car 139,,48,16,,,start_charge,,starting to charge at Charger 16 (fid=48),20.0,,
Car 56,,,,54,,arrived,,arrived,23.0,,
Car 56,,32,12,,,start_charge,,starting to charge at Charger 12 (fid=32),23.0,,
Car 210,,,,28,,arrived,,arrived,25.0,,
Car 237,,,,18,,arrived,,arrived,25.0,,
Car 210,,26,4,,,start_charge,,starting to charge at Charger 4 (fid=26),25.0,,
Car 237,,,,,12,switch,,"Charger 12 (fid=32) not available, trying Charger 1 (fid=33)",26.0,1,
Car 237,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),26.70483924204758,,
Car 108,,,,85,,arrived,,arrived,33.0,,
Car 108,,89,5,,,start_charge,,starting to charge at Charger 5 (fid=89),33.0,,
Car 111,,,,52,,arrived,,arrived,54.0,,
Car 111,,,,,13,switch,,"Charger 13 (fid=7) not available, trying Charger 9 (fid=4)",55.0,9,
Car 69,,,,22,,arrived,,arrived,56.0,,
Car 69,,68,8,,,start_charge,,starting to charge at Charger 8 (fid=68),56.0,,
Car 232,,,,4,,arrived,,arrived,57.0,,
Car 232,,,,,9,switch,,"Charger 9 (fid=4) not available, trying Charger 10 (fid=60)",58.0,10,
Car 111,,,,,9,switch,,"Charger 9 (fid=4) not available, trying Charger 5 (fid=89)",58.8420368669751,5,
Car 155,,,,61,,arrived,,arrived,60.0,,
Car 232,,60,10,,,start_charge,,starting to charge at Charger 10 (fid=60),60.16952414762311,,
Car 155,,,,,17,switch,,"Charger 17 (fid=61) not available, trying Charger 10 (fid=60)",61.0,10,
Car 155,,,,,10,switch,,"Charger 10 (fid=60) not available, trying Charger 2 (fid=15)",64.2064845112889,2,
Car 111,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 10 (fid=60)",64.65284814037093,10,
Car 167,,,,21,,arrived,,arrived,67.0,,
Car 193,,,,61,,arrived,,arrived,68.0,,
Car 167,,,,,8,switch,,"Charger 8 (fid=68) not available, trying Charger 14 (fid=21)",68.0,14,
Car 167,,21,14,,,start_charge,,starting to charge at Charger 14 (fid=21),68.70781467871642,,
Car 155,,15,2,,,start_charge,,starting to charge at Charger 2 (fid=15),68.82736593079323,,
Car 231,,,,7,,arrived,,arrived,69.0,,
Car 193,,,,,17,switch,,"Charger 17 (fid=61) not available, trying Charger 10 (fid=60)",69.0,10,
Car 231,,,,,13,switch,,"Charger 13 (fid=7) not available, trying Charger 5 (fid=89)",70.0,5,
Car 111,,,,,10,switch,,"Charger 10 (fid=60) not available, trying Charger 7 (fid=84)",71.5601012484722,7,
Car 193,,,,,10,switch,,"Charger 10 (fid=60) not available, trying Charger 2 (fid=15)",72.2064845112889,2,
Car 247,71.0,4,9,,,done,,done charging,73.0,,46.59203422638995
Car 231,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 9 (fid=4)",73.83780091762745,9,
Car 104,,,,28,,arrived,,arrived,75.0,,
Car 104,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 15 (fid=15)",76.0,15,
Car 104,,15,15,,,start_charge,,starting to charge at Charger 15 (fid=15),76.71389934853175,,
Car 201,,,,33,,arrived,,arrived,77.0,,
Car 201,,32,6,,,start_charge,,starting to charge at Charger 6 (fid=32),77.0,,
Car 111,,84,7,,,start_charge,,starting to charge at Charger 7 (fid=84),77.72805560308578,,
Car 193,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 9 (fid=4)",77.82736593079323,9,
Car 231,,4,9,,,start_charge,,starting to charge at Charger 9 (fid=4),78.64861219102328,,
Car 168,,,,55,,arrived,,arrived,80.0,,
Car 168,,,,,12,switch,,"Charger 12 (fid=32) not available, trying Charger 1 (fid=33)",81.0,1,
Car 139,62.0,48,16,,,done,,done charging,82.0,,60.78342971849437
Car 168,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 8 (fid=68)",82.70483924204758,8,
Car 193,,,,,9,switch,,"Charger 9 (fid=4) not available, trying Charger 15 (fid=15)",83.29531275246214,15,
Car 168,,,,,8,switch,,"Charger 8 (fid=68) not available, trying Charger 15 (fid=15)",85.75417492124384,15,
Car 210,61.0,26,4,,,done,,done charging,86.0,,69.27339057819104
Car 193,,,,,15,switch,,"Charger 15 (fid=15) not available, trying Charger 0 (fid=80)",87.09272586094117,0,
Car 193,,80,0,,,start_charge,,starting to charge at Charger 0 (fid=80),87.97517624085621,,
Car 168,,,,,15,switch,,"Charger 15 (fid=15) not available, trying Charger 14 (fid=21)",89.14601770174865,14,
Car 191,79.0,7,13,,,done,,done charging,91.0,,129.22513411697693
Car 168,,,,,14,switch,,"Charger 14 (fid=21) not available, trying Charger 0 (fid=80)",92.65074168300708,0,
Car 79,92.0,61,17,,,done,,done charging,93.0,,140.08442071973684
Car 108,60.0,89,5,,,done,,done charging,93.0,,110.06822222762213
Car 226,,,,77,,arrived,,arrived,96.0,,
Car 168,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",96.18900219986298,3,
Car 226,,,,,10,switch,,"Charger 10 (fid=60) not available, trying Charger 9 (fid=4)",97.0,9,
Car 199,,,,29,,arrived,,arrived,98.0,,
Car 219,,,,78,,arrived,,arrived,98.0,,
Car 199,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 15 (fid=15)",99.0,15,
Car 219,,,,,10,switch,,"Charger 10 (fid=60) not available, trying Charger 17 (fid=61)",99.0,17,
Car 226,,,,,9,switch,,"Charger 9 (fid=4) not available, trying Charger 13 (fid=7)",100.16952414762311,13,
Car 168,,46,3,,,start_charge,,starting to charge at Charger 3 (fid=46),100.70020958947494,,
Car 199,,,,,15,switch,,"Charger 15 (fid=15) not available, trying Charger 0 (fid=80)",100.71389934853175,0,
