car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 919,,,,4,,arrived,,arrived,1.0,,,
Car 919,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),1.0,,0.0,
Car 928,,,,7,,arrived,,arrived,4.0,,,
Car 928,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),4.0,,0.0,
Car 397,,,,4,,arrived,,arrived,5.0,,,
Car 748,,,,77,,arrived,,arrived,5.0,,,
Car 397,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),5.0,,0.0,
Car 748,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),5.0,,0.0,
Car 264,,,,22,,arrived,,arrived,8.0,,,
Car 1104,,,,15,,arrived,,arrived,8.0,,,
Car 264,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),8.0,,0.0,
Car 1104,,15,9,,,start_charge,,starting to charge at Charger 9 (fid=15),8.0,,0.0,
Car 505,,,,17,,arrived,,arrived,10.0,,,
Car 505,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),10.0,,0.0,
Car 106,,,,27,,arrived,,arrived,11.0,,,
Car 106,,33,8,,,start_charge,,starting to charge at Charger 8 (fid=33),11.0,,0.0,
Car 284,,,,15,,arrived,,arrived,12.0,,,
Car 358,,,,54,,arrived,,arrived,12.0,,,
Car 616,,,,68,,arrived,,arrived,12.0,,,
Car 653,,,,16,,arrived,,arrived,12.0,,,
Car 284,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),12.0,,0.0,
Car 358,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 616,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),12.0,,0.0,
Car 653,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),12.0,,0.0,
Car 906,,,,25,,arrived,,arrived,15.0,,,
Car 906,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),15.0,,0.0,
Car 666,,,,55,,arrived,,arrived,17.0,,,
Car 666,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),17.0,,0.0,
Car 238,,,,3,,arrived,,arrived,21.0,,,
Car 245,,,,67,,arrived,,arrived,21.0,,,
Car 238,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),21.0,,0.0,
Car 245,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),21.0,,0.0,
Car 1029,,,,62,,arrived,,arrived,22.0,,,
Car 1218,,,,67,,arrived,,arrived,22.0,,,
Car 1489,,,,73,,arrived,,arrived,22.0,,,
Car 1029,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),22.0,,0.0,
Car 1218,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),22.0,,0.0,
Car 1489,,47,7,,,start_charge,,starting to charge at Charger 7 (fid=47),22.0,,0.0,
Car 830,,,,4,,arrived,,arrived,24.0,,,
Car 1276,,,,30,,arrived,,arrived,24.0,,,
Car 830,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),24.0,,0.0,
Car 1276,,15,9,,,start_charge,,starting to charge at Charger 9 (fid=15),24.0,,0.0,
Car 1042,,,,37,,arrived,,arrived,25.0,,,
Car 1181,,,,21,,arrived,,arrived,25.0,,,
Car 1042,,47,7,,,start_charge,,starting to charge at Charger 7 (fid=47),25.0,,0.0,
Car 1181,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),25.0,,0.0,
Car 884,,,,85,,arrived,,arrived,26.0,,,
Car 884,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),26.0,,0.0,
Car 969,,,,72,,arrived,,arrived,27.0,,,
Car 969,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),27.0,,0.0,
Car 1301,,,,47,,arrived,,arrived,28.0,,,
Car 1301,,47,7,,,start_charge,,starting to charge at Charger 7 (fid=47),28.0,,0.0,
Car 979,,,,7,,arrived,,arrived,29.0,,,
Car 979,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),29.0,,0.0,
Car 728,,,,9,,arrived,,arrived,30.0,,,
Car 728,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),30.0,,0.0,
Car 576,,,,29,,arrived,,arrived,31.0,,,
Car 576,,15,9,,,start_charge,,starting to charge at Charger 9 (fid=15),31.0,,0.0,
Car 879,,,,45,,arrived,,arrived,33.0,,,
Car 879,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),33.0,,0.0,
Car 1066,,,,17,,arrived,,arrived,35.0,,,
Car 1066,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),35.0,,0.0,
Car 924,,,,51,,arrived,,arrived,37.0,,,
Car 924,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),37.0,,0.0,
Car 166,,,,8,,arrived,,arrived,39.0,,,
Car 1106,,,,3,,arrived,,arrived,39.0,,,
Car 166,,47,7,,,start_charge,,starting to charge at Charger 7 (fid=47),39.0,,0.0,
Car 567,,,,4,,arrived,,arrived,40.0,,,
Car 1492,,,,60,,arrived,,arrived,41.0,,,
Car 1492,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),41.0,,0.0,
Car 468,,,,26,,arrived,,arrived,42.0,,,
Car 468,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),42.0,,0.0,
Car 448,,,,86,,arrived,,arrived,43.0,,,
Car 448,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),43.0,,0.0,
Car 1106,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 1 (fid=7)",44.0,1,,
Car 567,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 2 (fid=17)",45.0,2,,
Car 882,,,,23,,arrived,,arrived,46.0,,,
Car 882,,24,6,,,start_charge,,starting to charge at Charger 6 (fid=24),46.0,,0.0,
Car 567,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),47.16904418412601,,5.0,
Car 1209,,,,72,,arrived,,arrived,48.0,,,
Car 934,,,,17,,arrived,,arrived,49.0,,,
Car 1106,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 9 (fid=15)",49.945224123430386,9,,
Car 1030,,,,63,,arrived,,arrived,50.0,,,
Car 1030,,47,7,,,start_charge,,starting to charge at Charger 7 (fid=47),50.0,,0.0,
Car 514,,,,24,,arrived,,arrived,52.0,,,
Car 1195,,,,22,,arrived,,arrived,52.0,,,
Car 514,,24,6,,,start_charge,,starting to charge at Charger 6 (fid=24),52.0,,0.0,
Car 1209,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 9 (fid=15)",53.0,9,,
Car 1106,,15,9,,,start_charge,,starting to charge at Charger 9 (fid=15),53.02806127067002,,10.0,
Car 1209,,15,9,,,start_charge,,starting to charge at Charger 9 (fid=15),53.98488476525578,,5.0,
Car 540,,,,9,,arrived,,arrived,54.0,,,
Car 934,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 9 (fid=15)",54.0,9,,
Car 508,,,,64,,arrived,,arrived,55.0,,,
Car 103,,,,85,,arrived,,arrived,56.0,,,
Car 380,,,,3,,arrived,,arrived,56.0,,,
Car 507,,,,20,,arrived,,arrived,56.0,,,
Car 974,,,,8,,arrived,,arrived,56.0,,,
Car 531,,,,62,,arrived,,arrived,57.0,,,
Car 1195,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 9 (fid=15)",57.0,9,,
Car 313,,,,66,,arrived,,arrived,58.0,,,
Car 953,,,,37,,arrived,,arrived,58.0,,,
Car 748,53.0,3,5,,,done,,done charging,58.0,,,114.71650315889154
Car 540,,3,5,,,start_charge,,starting to charge at Charger 5 (fid=3),58.0,,4.0,
Car 934,,,,,9,switch,,"Charger 9 (fid=15) not available, trying Charger 3 (fid=19)",59.253654178935534,3,,
Car 508,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 0 (fid=1)",60.0,0,,
Car 1003,,,,21,,arrived,,arrived,61.0,,,
Car 1141,,,,18,,arrived,,arrived,61.0,,,
Car 103,,,,,1,switch,,"Charger 1 (fid=7) not available, trying Charger 0 (fid=1)",61.0,0,,
Car 380,,,,,0,switch,,"Charger 0 (fid=1) not available, trying Charger 1 (fid=7)",61.0,1,,
Car 507,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 9 (fid=15)",61.0,9,,
