car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 191,,,,33,,arrived,,arrived,14.0,,
Car 191,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),14.0,,
Car 99,,,,15,,arrived,,arrived,18.0,,
Car 134,,,,38,,arrived,,arrived,19.0,,
Car 99,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 4 (fid=54)",19.0,4,
Car 134,,63,8,,,start_charge,,starting to charge at Charger 8 (fid=63),19.0,,
Car 99,,54,4,,,start_charge,,starting to charge at Charger 4 (fid=54),20.884028067372817,,
Car 10,,,,10,,arrived,,arrived,28.0,,
Car 10,,,,,8,switch,,"Charger 8 (fid=63) not available, trying Charger 7 (fid=66)",29.0,7,
Car 10,,66,7,,,start_charge,,starting to charge at Charger 7 (fid=66),34.23079840999082,,
Car 183,,,,89,,arrived,,arrived,62.0,,
Car 183,,52,9,,,start_charge,,starting to charge at Charger 9 (fid=52),62.0,,
Car 72,,,,45,,arrived,,arrived,64.0,,
Car 72,,6,5,,,start_charge,,starting to charge at Charger 5 (fid=6),64.0,,
Car 162,,,,66,,arrived,,arrived,66.0,,
Car 162,,,,,7,switch,,"Charger 7 (fid=66) not available, trying Charger 1 (fid=50)",67.0,1,
Car 162,,50,1,,,start_charge,,starting to charge at Charger 1 (fid=50),70.32807043815662,,
Car 191,60.0,34,6,,,done,,done charging,74.0,,26.38543377727692
Car 171,,,,88,,arrived,,arrived,78.0,,
Car 77,,,,56,,arrived,,arrived,79.0,,
Car 171,,,,,9,switch,,"Charger 9 (fid=52) not available, trying Charger 6 (fid=34)",79.0,6,
Car 139,,,,8,,arrived,,arrived,80.0,,
Car 77,,,,,4,switch,,"Charger 4 (fid=54) not available, trying Charger 6 (fid=34)",80.0,6,
Car 139,,,,,8,switch,,"Charger 8 (fid=63) not available, trying Charger 4 (fid=54)",81.0,4,
