car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 171,,,,34,,arrived,,arrived,8.0,,
Car 171,,33,2,,,start_charge,,starting to charge at Charger 2 (fid=33),8.0,,
Car 143,,,,20,,arrived,,arrived,15.0,,
Car 143,,18,0,,,start_charge,,starting to charge at Charger 0 (fid=18),15.0,,
Car 6,,,,32,,arrived,,arrived,18.0,,
Car 6,,,,,2,switch,,"Charger 2 (fid=33) not available, trying Charger 3 (fid=27)",19.0,3,
Car 6,,27,3,,,start_charge,,starting to charge at Charger 3 (fid=27),19.904157118402736,,
Car 44,,,,84,,arrived,,arrived,29.0,,
Car 255,,,,4,,arrived,,arrived,29.0,,
Car 44,,64,8,,,start_charge,,starting to charge at Charger 8 (fid=64),29.0,,
Car 255,,16,7,,,start_charge,,starting to charge at Charger 7 (fid=16),29.0,,
Car 247,,,,90,,arrived,,arrived,31.0,,
Car 247,,,,,8,switch,,"Charger 8 (fid=64) not available, trying Charger 9 (fid=58)",32.0,9,
Car 247,,58,9,,,start_charge,,starting to charge at Charger 9 (fid=58),33.38326192619228,,
Car 54,,,,25,,arrived,,arrived,42.0,,
Car 54,,33,6,,,start_charge,,starting to charge at Charger 6 (fid=33),42.0,,
Car 137,,,,90,,arrived,,arrived,49.0,,
Car 181,,,,13,,arrived,,arrived,49.0,,
Car 181,,22,4,,,start_charge,,starting to charge at Charger 4 (fid=22),49.0,,
Car 279,,,,82,,arrived,,arrived,50.0,,
Car 137,,,,,8,switch,,"Charger 8 (fid=64) not available, trying Charger 9 (fid=58)",50.0,9,
Car 279,,,,,8,switch,,"Charger 8 (fid=64) not available, trying Charger 9 (fid=58)",51.0,9,
Car 137,,,,,9,switch,,"Charger 9 (fid=58) not available, trying Charger 6 (fid=33)",52.38326192619228,6,
Car 279,,,,,9,switch,,"Charger 9 (fid=58) not available, trying Charger 6 (fid=33)",53.38326192619228,6,
Car 8,,,,59,,arrived,,arrived,59.0,,
Car 137,,,,,6,switch,,"Charger 6 (fid=33) not available, trying Charger 0 (fid=18)",59.7903011504024,0,
Car 8,,,,,9,switch,,"Charger 9 (fid=58) not available, trying Charger 8 (fid=64)",60.0,8,
Car 279,,,,,6,switch,,"Charger 6 (fid=33) not available, trying Charger 0 (fid=18)",60.7903011504024,0,
Car 137,,,,,0,switch,,"Charger 0 (fid=18) not available, trying Charger 7 (fid=16)",61.59358595285097,7,
Car 5,,,,3,,arrived,,arrived,62.0,,
